Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00, 18.45it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 20.61it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<1:35:36,  1.15s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:02<1:41:29,  1.22s/it]
Processing briaai_RMBG-1.4:   0%|          | 3/5000 [00:03<1:19:12,  1.05it/s]
Processing briaai_RMBG-1.4:   0%|          | 4/5000 [00:03<1:07:05,  1.24it/s]
Processing briaai_RMBG-1.4:   0%|          | 5/5000 [00:07<2:29:36,  1.80s/it]
Processing briaai_RMBG-1.4:   0%|          | 6/5000 [00:07<1:55:09,  1.38s/it]
Processing briaai_RMBG-1.4:   0%|          | 7/5000 [00:08<1:37:30,  1.17s/it]
Processing briaai_RMBG-1.4:   0%|          | 8/5000 [00:09<1:19:59,  1.04it/s]
Processing briaai_RMBG-1.4:   0%|          | 9/5000 [00:09<1:10:07,  1.19it/s]
Processing briaai_RMBG-1.4:   0%|          | 10/5000 [00:10<1:08:25,  1.22it/s]
Processing briaai_RMBG-1.4:   0%|          | 11/5000 [00:12<1:36:16,  1.16s/it]
Processing briaai_RMBG-1.4:   0%|          | 12/5000 [00:12<1:21:54,  1.02it/s]
Processing briaai_RMBG-1.4:   0%|          | 13/5000 [00:13<1:15:40,  1.10it/s]
Processing briaai_RMBG-1.4:   0%|          | 14/5000 [00:14<1:05:32,  1.27it/s]
Processing briaai_RMBG-1.4:   0%|          | 15/5000 [00:14<58:30,  1.42it/s]  
Processing briaai_RMBG-1.4:   0%|          | 16/5000 [00:15<53:36,  1.55it/s]
Processing briaai_RMBG-1.4:   0%|          | 17/5000 [00:17<1:41:37,  1.22s/it]
Processing briaai_RMBG-1.4:   0%|          | 18/5000 [00:18<1:29:24,  1.08s/it]
Processing briaai_RMBG-1.4:   0%|          | 19/5000 [00:20<1:59:22,  1.44s/it]
Processing briaai_RMBG-1.4:   0%|          | 20/5000 [00:21<1:36:05,  1.16s/it]
Processing briaai_RMBG-1.4:   0%|          | 21/5000 [00:21<1:21:33,  1.02it/s]
Processing briaai_RMBG-1.4:   0%|          | 22/5000 [00:22<1:09:42,  1.19it/s]
Processing briaai_RMBG-1.4:   0%|          | 23/5000 [00:22<1:04:13,  1.29it/s]
Processing briaai_RMBG-1.4:   0%|          | 24/5000 [00:23<57:21,  1.45it/s]  
Processing briaai_RMBG-1.4:   0%|          | 25/5000 [00:23<52:50,  1.57it/s]
Processing briaai_RMBG-1.4:   1%|          | 26/5000 [00:24<49:45,  1.67it/s]
Processing briaai_RMBG-1.4:   1%|          | 27/5000 [00:24<47:22,  1.75it/s]
Processing briaai_RMBG-1.4:   1%|          | 28/5000 [00:25<45:46,  1.81it/s]
Processing briaai_RMBG-1.4:   1%|          | 29/5000 [00:26<46:31,  1.78it/s]
Processing briaai_RMBG-1.4:   1%|          | 30/5000 [00:26<45:11,  1.83it/s]
Processing briaai_RMBG-1.4:   1%|          | 31/5000 [00:27<44:05,  1.88it/s]
Processing briaai_RMBG-1.4:   1%|          | 32/5000 [00:27<43:21,  1.91it/s]
Processing briaai_RMBG-1.4:   1%|          | 33/5000 [00:28<42:52,  1.93it/s]
Processing briaai_RMBG-1.4:   1%|          | 34/5000 [00:28<42:30,  1.95it/s]
Processing briaai_RMBG-1.4:   1%|          | 35/5000 [00:30<1:27:30,  1.06s/it]
Processing briaai_RMBG-1.4:   1%|          | 36/5000 [00:33<2:09:57,  1.57s/it]
Processing briaai_RMBG-1.4:   1%|          | 37/5000 [00:34<1:43:32,  1.25s/it]
Processing briaai_RMBG-1.4:   1%|          | 38/5000 [00:34<1:26:58,  1.05s/it]
Processing briaai_RMBG-1.4:   1%|          | 39/5000 [00:35<1:13:26,  1.13it/s]
Processing briaai_RMBG-1.4:   1%|          | 40/5000 [00:35<1:03:49,  1.30it/s]
Processing briaai_RMBG-1.4:   1%|          | 41/5000 [00:36<57:15,  1.44it/s]  
Processing briaai_RMBG-1.4:   1%|          | 42/5000 [00:38<1:28:31,  1.07s/it]
Processing briaai_RMBG-1.4:   1%|          | 43/5000 [00:38<1:14:31,  1.11it/s]
Processing briaai_RMBG-1.4:   1%|          | 44/5000 [00:39<1:04:27,  1.28it/s]
Processing briaai_RMBG-1.4:   1%|          | 45/5000 [00:39<57:48,  1.43it/s]  
Processing briaai_RMBG-1.4:   1%|          | 46/5000 [00:40<55:02,  1.50it/s]
Processing briaai_RMBG-1.4:   1%|          | 47/5000 [00:40<50:58,  1.62it/s]
Processing briaai_RMBG-1.4:   1%|          | 48/5000 [00:41<48:33,  1.70it/s]
Processing briaai_RMBG-1.4:   1%|          | 49/5000 [00:41<46:34,  1.77it/s]
Processing briaai_RMBG-1.4:   1%|          | 50/5000 [00:42<45:27,  1.81it/s]
Processing briaai_RMBG-1.4:   1%|          | 51/5000 [00:43<54:48,  1.51it/s]
Processing briaai_RMBG-1.4:   1%|          | 52/5000 [00:43<51:24,  1.60it/s]
Processing briaai_RMBG-1.4:   1%|          | 53/5000 [00:46<1:30:50,  1.10s/it]
Processing briaai_RMBG-1.4:   1%|          | 54/5000 [00:46<1:21:52,  1.01it/s]
Processing briaai_RMBG-1.4:   1%|          | 55/5000 [00:47<1:09:55,  1.18it/s]
Processing briaai_RMBG-1.4:   1%|          | 56/5000 [00:47<1:01:36,  1.34it/s]
Processing briaai_RMBG-1.4:   1%|          | 57/5000 [00:48<58:10,  1.42it/s]  
Processing briaai_RMBG-1.4:   1%|          | 58/5000 [00:48<53:25,  1.54it/s]
Processing briaai_RMBG-1.4:   1%|          | 59/5000 [00:49<49:57,  1.65it/s]
Processing briaai_RMBG-1.4:   1%|          | 60/5000 [00:49<47:30,  1.73it/s]
Processing briaai_RMBG-1.4:   1%|          | 61/5000 [00:50<45:55,  1.79it/s]
