Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=9 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00, 16.46it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 21.55it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 20.76it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<1:36:38,  1.16s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:02<1:32:45,  1.11s/it]
Processing briaai_RMBG-1.4:   0%|          | 3/5000 [00:02<1:16:05,  1.09it/s]
Processing briaai_RMBG-1.4:   0%|          | 4/5000 [00:03<1:06:35,  1.25it/s]
Processing briaai_RMBG-1.4:   0%|          | 5/5000 [00:07<2:30:24,  1.81s/it]
Processing briaai_RMBG-1.4:   0%|          | 6/5000 [00:07<1:56:46,  1.40s/it]
Processing briaai_RMBG-1.4:   0%|          | 7/5000 [00:08<1:39:18,  1.19s/it]
Processing briaai_RMBG-1.4:   0%|          | 8/5000 [00:09<1:22:21,  1.01it/s]
Processing briaai_RMBG-1.4:   0%|          | 9/5000 [00:09<1:12:55,  1.14it/s]
Processing briaai_RMBG-1.4:   0%|          | 10/5000 [00:10<1:11:38,  1.16it/s]
Processing briaai_RMBG-1.4:   0%|          | 11/5000 [00:12<1:39:29,  1.20s/it]
Processing briaai_RMBG-1.4:   0%|          | 12/5000 [00:13<1:25:08,  1.02s/it]
Processing briaai_RMBG-1.4:   0%|          | 13/5000 [00:13<1:18:45,  1.06it/s]
Processing briaai_RMBG-1.4:   0%|          | 14/5000 [00:14<1:08:47,  1.21it/s]
Processing briaai_RMBG-1.4:   0%|          | 15/5000 [00:14<1:01:44,  1.35it/s]
Processing briaai_RMBG-1.4:   0%|          | 16/5000 [00:15<56:53,  1.46it/s]  
Processing briaai_RMBG-1.4:   0%|          | 17/5000 [00:18<1:44:09,  1.25s/it]
Processing briaai_RMBG-1.4:   0%|          | 18/5000 [00:18<1:32:03,  1.11s/it]
Processing briaai_RMBG-1.4:   0%|          | 19/5000 [00:21<2:01:51,  1.47s/it]
Processing briaai_RMBG-1.4:   0%|          | 20/5000 [00:21<1:38:41,  1.19s/it]
Processing briaai_RMBG-1.4:   0%|          | 21/5000 [00:22<1:24:22,  1.02s/it]
Processing briaai_RMBG-1.4:   0%|          | 22/5000 [00:22<1:12:58,  1.14it/s]
Processing briaai_RMBG-1.4:   0%|          | 23/5000 [00:23<1:08:05,  1.22it/s]
Processing briaai_RMBG-1.4:   0%|          | 24/5000 [00:24<1:00:55,  1.36it/s]
Processing briaai_RMBG-1.4:   0%|          | 25/5000 [00:24<56:26,  1.47it/s]  
Processing briaai_RMBG-1.4:   1%|          | 26/5000 [00:25<53:43,  1.54it/s]
Processing briaai_RMBG-1.4:   1%|          | 27/5000 [00:25<51:02,  1.62it/s]
Processing briaai_RMBG-1.4:   1%|          | 28/5000 [00:26<49:29,  1.67it/s]
Processing briaai_RMBG-1.4:   1%|          | 29/5000 [00:26<50:08,  1.65it/s]
Processing briaai_RMBG-1.4:   1%|          | 30/5000 [00:27<48:49,  1.70it/s]
Processing briaai_RMBG-1.4:   1%|          | 31/5000 [00:28<47:45,  1.73it/s]
Processing briaai_RMBG-1.4:   1%|          | 32/5000 [00:28<46:49,  1.77it/s]
Processing briaai_RMBG-1.4:   1%|          | 33/5000 [00:29<46:19,  1.79it/s]
Processing briaai_RMBG-1.4:   1%|          | 34/5000 [00:29<45:52,  1.80it/s]
Processing briaai_RMBG-1.4:   1%|          | 35/5000 [00:32<1:30:34,  1.09s/it]
Processing briaai_RMBG-1.4:   1%|          | 36/5000 [00:34<2:13:07,  1.61s/it]
Processing briaai_RMBG-1.4:   1%|          | 37/5000 [00:35<1:46:38,  1.29s/it]
Processing briaai_RMBG-1.4:   1%|          | 38/5000 [00:36<1:30:18,  1.09s/it]
Processing briaai_RMBG-1.4:   1%|          | 39/5000 [00:36<1:16:52,  1.08it/s]
Processing briaai_RMBG-1.4:   1%|          | 40/5000 [00:37<1:07:05,  1.23it/s]
Processing briaai_RMBG-1.4:   1%|          | 41/5000 [00:37<1:00:26,  1.37it/s]
Processing briaai_RMBG-1.4:   1%|          | 42/5000 [00:39<1:31:09,  1.10s/it]
Processing briaai_RMBG-1.4:   1%|          | 43/5000 [00:40<1:17:27,  1.07it/s]
Processing briaai_RMBG-1.4:   1%|          | 44/5000 [00:40<1:07:22,  1.23it/s]
Processing briaai_RMBG-1.4:   1%|          | 45/5000 [00:41<1:01:00,  1.35it/s]
Processing briaai_RMBG-1.4:   1%|          | 46/5000 [00:41<58:10,  1.42it/s]  
Processing briaai_RMBG-1.4:   1%|          | 47/5000 [00:42<54:14,  1.52it/s]
Processing briaai_RMBG-1.4:   1%|          | 48/5000 [00:43<52:20,  1.58it/s]
Processing briaai_RMBG-1.4:   1%|          | 49/5000 [00:43<50:14,  1.64it/s]
Processing briaai_RMBG-1.4:   1%|          | 50/5000 [00:44<49:32,  1.67it/s]
Processing briaai_RMBG-1.4:   1%|          | 51/5000 [00:45<57:03,  1.45it/s]
Processing briaai_RMBG-1.4:   1%|          | 52/5000 [00:45<54:32,  1.51it/s]
Processing briaai_RMBG-1.4:   1%|          | 53/5000 [00:47<1:33:29,  1.13s/it]
Processing briaai_RMBG-1.4:   1%|          | 54/5000 [00:48<1:30:02,  1.09s/it]
Processing briaai_RMBG-1.4:   1%|          | 55/5000 [00:49<1:16:47,  1.07it/s]
Processing briaai_RMBG-1.4:   1%|          | 56/5000 [00:49<1:07:41,  1.22it/s]
Processing briaai_RMBG-1.4:   1%|          | 57/5000 [00:50<1:08:01,  1.21it/s]
Processing briaai_RMBG-1.4:   1%|          | 58/5000 [00:51<1:01:25,  1.34it/s]
Processing briaai_RMBG-1.4:   1%|          | 59/5000 [00:51<56:46,  1.45it/s]  
Processing briaai_RMBG-1.4:   1%|          | 60/5000 [00:52<53:33,  1.54it/s]
Processing briaai_RMBG-1.4:   1%|          | 61/5000 [00:53<51:29,  1.60it/s]
Processing briaai_RMBG-1.4:   1%|          | 62/5000 [00:53<51:27,  1.60it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 63/5000 [00:54<49:32,  1.66it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 64/5000 [00:54<48:16,  1.70it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 65/5000 [00:55<47:21,  1.74it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 66/5000 [00:55<46:41,  1.76it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 67/5000 [00:58<1:35:18,  1.16s/it]
Processing briaai_RMBG-1.4:   1%|▏         | 68/5000 [00:58<1:20:27,  1.02it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 69/5000 [00:59<1:10:01,  1.17it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 70/5000 [01:00<1:02:43,  1.31it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 71/5000 [01:00<59:37,  1.38it/s]  
Processing briaai_RMBG-1.4:   1%|▏         | 72/5000 [01:01<55:21,  1.48it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 73/5000 [01:01<52:33,  1.56it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 74/5000 [01:02<52:27,  1.57it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 75/5000 [01:03<50:34,  1.62it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 76/5000 [01:03<49:28,  1.66it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 77/5000 [01:04<48:09,  1.70it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 78/5000 [01:04<47:25,  1.73it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 79/5000 [01:05<46:55,  1.75it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 80/5000 [01:05<46:13,  1.77it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 81/5000 [01:06<47:38,  1.72it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 82/5000 [01:09<1:36:04,  1.17s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 83/5000 [01:09<1:20:22,  1.02it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 84/5000 [01:10<1:11:47,  1.14it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 85/5000 [01:10<1:03:42,  1.29it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 86/5000 [01:11<58:00,  1.41it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 87/5000 [01:11<53:59,  1.52it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 88/5000 [01:12<52:04,  1.57it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 89/5000 [01:12<49:59,  1.64it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 90/5000 [01:13<53:58,  1.52it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 91/5000 [01:14<58:21,  1.40it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 92/5000 [01:15<54:37,  1.50it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 93/5000 [01:17<1:30:21,  1.10s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 94/5000 [01:17<1:16:34,  1.07it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 95/5000 [01:18<1:18:06,  1.05it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 96/5000 [01:19<1:08:06,  1.20it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 97/5000 [01:21<1:48:10,  1.32s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 98/5000 [01:22<1:29:10,  1.09s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 99/5000 [01:22<1:17:43,  1.05it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 100/5000 [01:23<1:09:32,  1.17it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 101/5000 [01:24<1:02:26,  1.31it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 102/5000 [01:24<59:25,  1.37it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 103/5000 [01:25<54:54,  1.49it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 104/5000 [01:25<51:40,  1.58it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 105/5000 [01:26<50:04,  1.63it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 106/5000 [01:29<1:38:49,  1.21s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 107/5000 [01:29<1:22:55,  1.02s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 108/5000 [01:30<1:11:36,  1.14it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 109/5000 [01:30<1:03:14,  1.29it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 110/5000 [01:31<57:47,  1.41it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 111/5000 [01:31<54:25,  1.50it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 112/5000 [01:32<54:09,  1.50it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 113/5000 [01:33<51:17,  1.59it/s]
