Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  20%|██        | 1/5 [00:00<00:00,  9.11it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00, 11.85it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 14.11it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<2:09:50,  1.56s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:03<2:04:44,  1.50s/it]
Processing briaai_RMBG-1.4:   0%|          | 3/5000 [00:03<1:42:34,  1.23s/it]
Processing briaai_RMBG-1.4:   0%|          | 4/5000 [00:04<1:30:20,  1.09s/it]
Processing briaai_RMBG-1.4:   0%|          | 5/5000 [00:10<3:41:05,  2.66s/it]
Processing briaai_RMBG-1.4:   0%|          | 6/5000 [00:11<2:49:54,  2.04s/it]
Processing briaai_RMBG-1.4:   0%|          | 7/5000 [00:12<2:26:45,  1.76s/it]
Processing briaai_RMBG-1.4:   0%|          | 8/5000 [00:13<2:00:02,  1.44s/it]
Processing briaai_RMBG-1.4:   0%|          | 9/5000 [00:13<1:44:48,  1.26s/it]
Processing briaai_RMBG-1.4:   0%|          | 10/5000 [00:15<1:44:17,  1.25s/it]
Processing briaai_RMBG-1.4:   0%|          | 11/5000 [00:18<2:29:08,  1.79s/it]
Processing briaai_RMBG-1.4:   0%|          | 12/5000 [00:19<2:05:36,  1.51s/it]
Processing briaai_RMBG-1.4:   0%|          | 13/5000 [00:20<1:57:21,  1.41s/it]
Processing briaai_RMBG-1.4:   0%|          | 14/5000 [00:20<1:40:47,  1.21s/it]
Processing briaai_RMBG-1.4:   0%|          | 15/5000 [00:21<1:29:16,  1.07s/it]
Processing briaai_RMBG-1.4:   0%|          | 16/5000 [00:22<1:21:20,  1.02it/s]
Processing briaai_RMBG-1.4:   0%|          | 17/5000 [00:26<2:34:53,  1.87s/it]
Processing briaai_RMBG-1.4:   0%|          | 18/5000 [00:27<2:18:44,  1.67s/it]
Processing briaai_RMBG-1.4:   0%|          | 19/5000 [00:31<3:04:22,  2.22s/it]
Processing briaai_RMBG-1.4:   0%|          | 20/5000 [00:31<2:27:33,  1.78s/it]
Processing briaai_RMBG-1.4:   0%|          | 21/5000 [00:32<2:04:22,  1.50s/it]
Processing briaai_RMBG-1.4:   0%|          | 22/5000 [00:33<1:45:52,  1.28s/it]
Processing briaai_RMBG-1.4:   0%|          | 23/5000 [00:34<1:36:54,  1.17s/it]
Processing briaai_RMBG-1.4:   0%|          | 24/5000 [00:35<1:26:07,  1.04s/it]
Processing briaai_RMBG-1.4:   0%|          | 25/5000 [00:35<1:19:13,  1.05it/s]
Processing briaai_RMBG-1.4:   1%|          | 26/5000 [00:36<1:14:26,  1.11it/s]
Processing briaai_RMBG-1.4:   1%|          | 27/5000 [00:37<1:10:43,  1.17it/s]
Processing briaai_RMBG-1.4:   1%|          | 28/5000 [00:38<1:08:12,  1.21it/s]
Processing briaai_RMBG-1.4:   1%|          | 29/5000 [00:38<1:09:02,  1.20it/s]
