Running on nodes: gpu-5-28
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00, 37.36it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 28.93it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:02<1:41:18,  2.83s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<50:16,  1.41s/it]  
Processing DeepLabV3:   0%|          | 3/2148 [00:03<33:57,  1.05it/s]
Processing DeepLabV3:   0%|          | 4/2148 [00:04<27:25,  1.30it/s]
Processing DeepLabV3:   0%|          | 5/2148 [00:04<27:58,  1.28it/s]
Processing DeepLabV3:   0%|          | 6/2148 [00:05<23:22,  1.53it/s]
Processing DeepLabV3:   0%|          | 7/2148 [00:05<21:50,  1.63it/s]
Processing DeepLabV3:   0%|          | 9/2148 [00:06<14:59,  2.38it/s]
Processing DeepLabV3:   0%|          | 10/2148 [00:06<14:46,  2.41it/s]
Processing DeepLabV3:   1%|          | 11/2148 [00:09<33:03,  1.08it/s]
Processing DeepLabV3:   1%|          | 12/2148 [00:09<28:51,  1.23it/s]
Processing DeepLabV3:   1%|          | 13/2148 [00:11<44:00,  1.24s/it]
Processing DeepLabV3:   1%|          | 14/2148 [00:12<38:11,  1.07s/it]
Processing DeepLabV3:   1%|          | 15/2148 [00:15<54:23,  1.53s/it]
Processing DeepLabV3:   1%|          | 16/2148 [00:15<42:37,  1.20s/it]
Processing DeepLabV3:   1%|          | 17/2148 [00:17<54:50,  1.54s/it]
Processing DeepLabV3:   1%|          | 19/2148 [00:18<33:00,  1.08it/s]
Processing DeepLabV3:   1%|          | 21/2148 [00:18<24:17,  1.46it/s]
Processing DeepLabV3:   1%|          | 23/2148 [00:19<18:15,  1.94it/s]
Processing DeepLabV3:   1%|          | 24/2148 [00:21<29:20,  1.21it/s]
Processing DeepLabV3:   1%|▏         | 27/2148 [00:23<28:00,  1.26it/s]
Processing DeepLabV3:   1%|▏         | 28/2148 [00:24<25:46,  1.37it/s]
Processing DeepLabV3:   1%|▏         | 29/2148 [00:24<23:31,  1.50it/s]
Processing DeepLabV3:   1%|▏         | 30/2148 [00:25<22:19,  1.58it/s]
Processing DeepLabV3:   1%|▏         | 31/2148 [00:27<37:28,  1.06s/it]
Processing DeepLabV3:   1%|▏         | 32/2148 [00:27<31:28,  1.12it/s]
