Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=5 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00, 26.96it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 14.21it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:04<2:55:03,  4.89s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:05<1:30:01,  2.52s/it]
Processing DeepLabV3:   0%|          | 3/2148 [00:06<1:02:37,  1.75s/it]
Processing DeepLabV3:   0%|          | 4/2148 [00:07<51:27,  1.44s/it]  
Processing DeepLabV3:   0%|          | 5/2148 [00:09<51:41,  1.45s/it]
Processing DeepLabV3:   0%|          | 6/2148 [00:09<44:23,  1.24s/it]
Processing DeepLabV3:   0%|          | 7/2148 [00:10<42:14,  1.18s/it]
Processing DeepLabV3:   0%|          | 9/2148 [00:11<29:27,  1.21it/s]
Processing DeepLabV3:   0%|          | 10/2148 [00:12<29:19,  1.22it/s]
Processing DeepLabV3:   1%|          | 11/2148 [00:16<1:00:28,  1.70s/it]
Processing DeepLabV3:   1%|          | 12/2148 [00:17<53:37,  1.51s/it]  
Processing DeepLabV3:   1%|          | 13/2148 [00:21<1:20:02,  2.25s/it]
Processing DeepLabV3:   1%|          | 14/2148 [00:23<1:10:24,  1.98s/it]
Processing DeepLabV3:   1%|          | 15/2148 [00:27<1:39:22,  2.80s/it]
Processing DeepLabV3:   1%|          | 16/2148 [00:28<1:18:55,  2.22s/it]
Processing DeepLabV3:   1%|          | 17/2148 [00:32<1:39:34,  2.80s/it]
Processing DeepLabV3:   1%|          | 19/2148 [00:33<1:00:48,  1.71s/it]
Processing DeepLabV3:   1%|          | 21/2148 [00:35<45:18,  1.28s/it]  
Processing DeepLabV3:   1%|          | 23/2148 [00:35<34:42,  1.02it/s]
Processing DeepLabV3:   1%|          | 24/2148 [00:39<53:38,  1.52s/it]
Processing DeepLabV3:   1%|▏         | 27/2148 [00:43<50:11,  1.42s/it]
Processing DeepLabV3:   1%|▏         | 28/2148 [00:44<46:55,  1.33s/it]
Processing DeepLabV3:   1%|▏         | 29/2148 [00:45<43:30,  1.23s/it]
Processing DeepLabV3:   1%|▏         | 30/2148 [00:46<42:00,  1.19s/it]
Processing DeepLabV3:   1%|▏         | 31/2148 [00:50<1:07:51,  1.92s/it]
Processing DeepLabV3:   1%|▏         | 32/2148 [00:51<58:04,  1.65s/it]  
