Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00, 10.87it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 18.78it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<1:28:57,  1.07s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:02<1:23:49,  1.01s/it]
Processing briaai_RMBG-1.4:   0%|          | 3/5000 [00:02<1:05:22,  1.27it/s]
Processing briaai_RMBG-1.4:   0%|          | 4/5000 [00:03<55:17,  1.51it/s]  
Processing briaai_RMBG-1.4:   0%|          | 5/5000 [00:06<2:14:27,  1.62s/it]
Processing briaai_RMBG-1.4:   0%|          | 6/5000 [00:06<1:42:09,  1.23s/it]
Processing briaai_RMBG-1.4:   0%|          | 7/5000 [00:07<1:24:34,  1.02s/it]
Processing briaai_RMBG-1.4:   0%|          | 8/5000 [00:07<1:08:12,  1.22it/s]
Processing briaai_RMBG-1.4:   0%|          | 9/5000 [00:08<59:21,  1.40it/s]  
Processing briaai_RMBG-1.4:   0%|          | 10/5000 [00:08<58:25,  1.42it/s]
Processing briaai_RMBG-1.4:   0%|          | 11/5000 [00:10<1:18:12,  1.06it/s]
Processing briaai_RMBG-1.4:   0%|          | 12/5000 [00:10<1:06:40,  1.25it/s]
Processing briaai_RMBG-1.4:   0%|          | 13/5000 [00:11<1:01:13,  1.36it/s]
Processing briaai_RMBG-1.4:   0%|          | 14/5000 [00:11<52:37,  1.58it/s]  
Processing briaai_RMBG-1.4:   0%|          | 15/5000 [00:12<46:36,  1.78it/s]
Processing briaai_RMBG-1.4:   0%|          | 16/5000 [00:12<42:30,  1.95it/s]
Processing briaai_RMBG-1.4:   0%|          | 17/5000 [00:14<1:23:27,  1.00s/it]
Processing briaai_RMBG-1.4:   0%|          | 18/5000 [00:15<1:12:58,  1.14it/s]
Processing briaai_RMBG-1.4:   0%|          | 19/5000 [00:17<1:36:52,  1.17s/it]
Processing briaai_RMBG-1.4:   0%|          | 20/5000 [00:17<1:17:35,  1.07it/s]
Processing briaai_RMBG-1.4:   0%|          | 21/5000 [00:18<1:05:58,  1.26it/s]
Processing briaai_RMBG-1.4:   0%|          | 22/5000 [00:18<56:01,  1.48it/s]  
Processing briaai_RMBG-1.4:   0%|          | 23/5000 [00:19<52:11,  1.59it/s]
Processing briaai_RMBG-1.4:   0%|          | 24/5000 [00:19<46:05,  1.80it/s]
Processing briaai_RMBG-1.4:   0%|          | 25/5000 [00:19<42:10,  1.97it/s]
Processing briaai_RMBG-1.4:   1%|          | 26/5000 [00:20<39:32,  2.10it/s]
Processing briaai_RMBG-1.4:   1%|          | 27/5000 [00:20<37:29,  2.21it/s]
Processing briaai_RMBG-1.4:   1%|          | 28/5000 [00:21<36:05,  2.30it/s]
Processing briaai_RMBG-1.4:   1%|          | 29/5000 [00:21<37:09,  2.23it/s]
Processing briaai_RMBG-1.4:   1%|          | 30/5000 [00:21<35:51,  2.31it/s]
Processing briaai_RMBG-1.4:   1%|          | 31/5000 [00:22<34:44,  2.38it/s]
Processing briaai_RMBG-1.4:   1%|          | 32/5000 [00:22<33:59,  2.44it/s]
Processing briaai_RMBG-1.4:   1%|          | 33/5000 [00:23<33:31,  2.47it/s]
Processing briaai_RMBG-1.4:   1%|          | 34/5000 [00:23<33:07,  2.50it/s]
Processing briaai_RMBG-1.4:   1%|          | 35/5000 [00:25<1:09:58,  1.18it/s]
Processing briaai_RMBG-1.4:   1%|          | 36/5000 [00:27<1:48:22,  1.31s/it]
Processing briaai_RMBG-1.4:   1%|          | 37/5000 [00:28<1:25:31,  1.03s/it]
Processing briaai_RMBG-1.4:   1%|          | 38/5000 [00:28<1:11:46,  1.15it/s]
Processing briaai_RMBG-1.4:   1%|          | 39/5000 [00:28<1:00:00,  1.38it/s]
Processing briaai_RMBG-1.4:   1%|          | 40/5000 [00:29<51:35,  1.60it/s]  
Processing briaai_RMBG-1.4:   1%|          | 41/5000 [00:29<45:49,  1.80it/s]
Processing briaai_RMBG-1.4:   1%|          | 42/5000 [00:31<1:09:21,  1.19it/s]
