Running on nodes: gpu-5-22
CPUs per task:  4
Total memory:   24576

==================== DATASET: DAVIS585 ====================
---- DAVIS585 | k_points=7 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K7_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/DAVIS585/images --pred_roots /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/SP /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/STM --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K7_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00,  7.52it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  4.28it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  4.64it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: SP ---

Processing SP:   0%|          | 0/585 [00:00<?, ?it/s]
Processing SP:   0%|          | 1/585 [00:02<25:21,  2.61s/it]
Processing SP:   0%|          | 2/585 [00:03<13:59,  1.44s/it]
Processing SP:   1%|          | 3/585 [00:04<11:37,  1.20s/it]
Processing SP:   1%|          | 4/585 [00:04<08:57,  1.08it/s]
Processing SP:   1%|          | 5/585 [00:05<08:51,  1.09it/s]
Processing SP:   1%|          | 6/585 [00:06<08:04,  1.20it/s]
Processing SP:   1%|          | 7/585 [00:06<07:42,  1.25it/s]
Processing SP:   1%|▏         | 8/585 [00:07<06:47,  1.42it/s]
Processing SP:   2%|▏         | 9/585 [00:08<06:48,  1.41it/s]
Processing SP:   2%|▏         | 10/585 [00:08<06:43,  1.43it/s]
Processing SP:   2%|▏         | 11/585 [00:09<06:47,  1.41it/s]
Processing SP:   2%|▏         | 12/585 [00:10<06:41,  1.43it/s]
Processing SP:   2%|▏         | 13/585 [00:11<07:17,  1.31it/s]
Processing SP:   2%|▏         | 14/585 [00:11<07:03,  1.35it/s]
Processing SP:   3%|▎         | 15/585 [00:12<07:29,  1.27it/s]
Processing SP:   3%|▎         | 16/585 [00:13<06:41,  1.42it/s]
Processing SP:   3%|▎         | 17/585 [00:14<07:13,  1.31it/s]
Processing SP:   3%|▎         | 18/585 [00:15<07:37,  1.24it/s]
Processing SP:   3%|▎         | 19/585 [00:16<08:14,  1.15it/s]
Processing SP:   3%|▎         | 20/585 [00:16<07:40,  1.23it/s]
Processing SP:   4%|▎         | 21/585 [00:17<06:46,  1.39it/s]
Processing SP:   4%|▍         | 22/585 [00:17<06:39,  1.41it/s]
Processing SP:   4%|▍         | 23/585 [00:18<06:02,  1.55it/s]
Processing SP:   4%|▍         | 24/585 [00:20<10:41,  1.14s/it]
Processing SP:   4%|▍         | 25/585 [00:21<08:51,  1.05it/s]
Processing SP:   4%|▍         | 26/585 [00:21<07:33,  1.23it/s]
Processing SP:   5%|▍         | 27/585 [00:22<06:38,  1.40it/s]
