Running on nodes: gpu-5-44
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=9 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:01<00:02,  1.08it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  60%|██████    | 3/5 [00:03<00:02,  1.04s/it]
Loading pipeline components...:  80%|████████  | 4/5 [00:03<00:00,  1.28it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:03<00:00,  1.44it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:02<3:14:02,  2.33s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:03<2:26:33,  1.76s/it]
Processing briaai_RMBG-1.4:   0%|          | 3/5000 [00:04<1:52:23,  1.35s/it]
Processing briaai_RMBG-1.4:   0%|          | 4/5000 [00:05<1:26:16,  1.04s/it]
Processing briaai_RMBG-1.4:   0%|          | 5/5000 [00:08<2:49:17,  2.03s/it]
Processing briaai_RMBG-1.4:   0%|          | 6/5000 [00:09<2:07:26,  1.53s/it]
Processing briaai_RMBG-1.4:   0%|          | 7/5000 [00:10<1:44:48,  1.26s/it]
Processing briaai_RMBG-1.4:   0%|          | 8/5000 [00:10<1:24:01,  1.01s/it]
Processing briaai_RMBG-1.4:   0%|          | 9/5000 [00:11<1:12:03,  1.15it/s]
Processing briaai_RMBG-1.4:   0%|          | 10/5000 [00:11<1:09:53,  1.19it/s]
Processing briaai_RMBG-1.4:   0%|          | 11/5000 [00:13<1:39:13,  1.19s/it]
Processing briaai_RMBG-1.4:   0%|          | 12/5000 [00:14<1:23:25,  1.00s/it]
Processing briaai_RMBG-1.4:   0%|          | 13/5000 [00:15<1:15:59,  1.09it/s]
Processing briaai_RMBG-1.4:   0%|          | 14/5000 [00:15<1:05:13,  1.27it/s]
Processing briaai_RMBG-1.4:   0%|          | 15/5000 [00:16<57:24,  1.45it/s]  
Processing briaai_RMBG-1.4:   0%|          | 16/5000 [00:16<52:42,  1.58it/s]
Processing briaai_RMBG-1.4:   0%|          | 17/5000 [00:18<1:34:01,  1.13s/it]
Processing briaai_RMBG-1.4:   0%|          | 18/5000 [00:19<1:20:41,  1.03it/s]
Processing briaai_RMBG-1.4:   0%|          | 19/5000 [00:21<1:47:22,  1.29s/it]
Processing briaai_RMBG-1.4:   0%|          | 20/5000 [00:22<1:24:43,  1.02s/it]
Processing briaai_RMBG-1.4:   0%|          | 21/5000 [00:22<1:10:03,  1.18it/s]
Processing briaai_RMBG-1.4:   0%|          | 22/5000 [00:22<58:58,  1.41it/s]  
Processing briaai_RMBG-1.4:   0%|          | 23/5000 [00:23<53:38,  1.55it/s]
