Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  20%|██        | 1/5 [00:00<00:00,  4.09it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  40%|████      | 2/5 [00:00<00:01,  1.85it/s]
Loading pipeline components...:  80%|████████  | 4/5 [00:01<00:00,  4.05it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:02<00:00,  1.84it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:02<00:00,  2.13it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:05<3:05:54,  5.20s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:05<1:29:25,  2.50s/it]
Processing DeepLabV3:   0%|          | 3/2148 [00:06<59:06,  1.65s/it]  
Processing DeepLabV3:   0%|          | 4/2148 [00:07<45:20,  1.27s/it]
Processing DeepLabV3:   0%|          | 5/2148 [00:08<51:32,  1.44s/it]
Processing DeepLabV3:   0%|          | 6/2148 [00:09<41:12,  1.15s/it]
Processing DeepLabV3:   0%|          | 7/2148 [00:10<42:48,  1.20s/it]
Processing DeepLabV3:   0%|          | 9/2148 [00:11<27:26,  1.30it/s]
Processing DeepLabV3:   0%|          | 10/2148 [00:11<25:41,  1.39it/s]
Processing DeepLabV3:   1%|          | 11/2148 [00:14<44:50,  1.26s/it]
Processing DeepLabV3:   1%|          | 12/2148 [00:15<39:27,  1.11s/it]
Processing DeepLabV3:   1%|          | 13/2148 [00:18<55:45,  1.57s/it]
Processing DeepLabV3:   1%|          | 14/2148 [00:18<48:27,  1.36s/it]
Processing DeepLabV3:   1%|          | 15/2148 [00:22<1:07:45,  1.91s/it]
Processing DeepLabV3:   1%|          | 16/2148 [00:22<54:00,  1.52s/it]  
Processing DeepLabV3:   1%|          | 17/2148 [00:25<1:06:01,  1.86s/it]
Processing DeepLabV3:   1%|          | 19/2148 [00:26<40:26,  1.14s/it]  
Processing DeepLabV3:   1%|          | 21/2148 [00:26<30:13,  1.17it/s]
Processing DeepLabV3:   1%|          | 23/2148 [00:27<23:22,  1.52it/s]
Processing DeepLabV3:   1%|          | 24/2148 [00:29<35:47,  1.01s/it]
Processing DeepLabV3:   1%|▏         | 27/2148 [00:32<33:03,  1.07it/s]
Processing DeepLabV3:   1%|▏         | 28/2148 [00:33<31:03,  1.14it/s]
Processing DeepLabV3:   1%|▏         | 29/2148 [00:33<28:57,  1.22it/s]
Processing DeepLabV3:   1%|▏         | 30/2148 [00:34<28:12,  1.25it/s]
Processing DeepLabV3:   1%|▏         | 31/2148 [00:37<46:05,  1.31s/it]
Processing DeepLabV3:   1%|▏         | 32/2148 [00:37<39:22,  1.12s/it]
Processing DeepLabV3:   2%|▏         | 33/2148 [00:38<34:11,  1.03it/s]
Processing DeepLabV3:   2%|▏         | 34/2148 [00:38<30:20,  1.16it/s]
Processing DeepLabV3:   2%|▏         | 35/2148 [00:41<45:56,  1.30s/it]
Processing DeepLabV3:   2%|▏         | 36/2148 [00:41<38:32,  1.10s/it]
Processing DeepLabV3:   2%|▏         | 37/2148 [00:42<33:25,  1.05it/s]
Processing DeepLabV3:   2%|▏         | 38/2148 [00:43<29:40,  1.18it/s]
Processing DeepLabV3:   2%|▏         | 39/2148 [00:43<27:11,  1.29it/s]
Processing DeepLabV3:   2%|▏         | 40/2148 [00:44<25:23,  1.38it/s]
Processing DeepLabV3:   2%|▏         | 41/2148 [00:46<43:49,  1.25s/it]
Processing DeepLabV3:   2%|▏         | 42/2148 [00:47<39:48,  1.13s/it]
Processing DeepLabV3:   2%|▏         | 43/2148 [00:48<34:00,  1.03it/s]
Processing DeepLabV3:   2%|▏         | 44/2148 [00:48<30:22,  1.15it/s]
Processing DeepLabV3:   2%|▏         | 45/2148 [00:51<50:06,  1.43s/it]
Processing DeepLabV3:   2%|▏         | 47/2148 [00:52<32:46,  1.07it/s]
Processing DeepLabV3:   2%|▏         | 50/2148 [00:53<20:35,  1.70it/s]
Processing DeepLabV3:   2%|▏         | 52/2148 [00:53<18:02,  1.94it/s]
Processing DeepLabV3:   2%|▏         | 53/2148 [00:56<30:51,  1.13it/s]
Processing DeepLabV3:   3%|▎         | 54/2148 [00:57<30:19,  1.15it/s]
Processing DeepLabV3:   3%|▎         | 55/2148 [00:57<28:05,  1.24it/s]
Processing DeepLabV3:   3%|▎         | 57/2148 [00:58<21:52,  1.59it/s]
Processing DeepLabV3:   3%|▎         | 58/2148 [00:59<21:41,  1.61it/s]
Processing DeepLabV3:   3%|▎         | 59/2148 [01:02<43:55,  1.26s/it]
Processing DeepLabV3:   3%|▎         | 60/2148 [01:02<37:40,  1.08s/it]
Processing DeepLabV3:   3%|▎         | 61/2148 [01:03<34:46,  1.00it/s]
Processing DeepLabV3:   3%|▎         | 62/2148 [01:04<30:42,  1.13it/s]
Processing DeepLabV3:   3%|▎         | 63/2148 [01:04<27:40,  1.26it/s]
Processing DeepLabV3:   3%|▎         | 66/2148 [01:05<17:32,  1.98it/s]
Processing DeepLabV3:   3%|▎         | 67/2148 [01:06<18:09,  1.91it/s]
Processing DeepLabV3:   3%|▎         | 68/2148 [01:08<33:33,  1.03it/s]
Processing DeepLabV3:   3%|▎         | 69/2148 [01:09<31:08,  1.11it/s]
Processing DeepLabV3:   3%|▎         | 70/2148 [01:09<28:29,  1.22it/s]
Processing DeepLabV3:   3%|▎         | 71/2148 [01:12<44:17,  1.28s/it]
Processing DeepLabV3:   3%|▎         | 72/2148 [01:13<37:29,  1.08s/it]
Processing DeepLabV3:   3%|▎         | 74/2148 [01:13<25:15,  1.37it/s]
Processing DeepLabV3:   3%|▎         | 75/2148 [01:16<40:47,  1.18s/it]
Processing DeepLabV3:   4%|▎         | 76/2148 [01:18<49:42,  1.44s/it]
Processing DeepLabV3:   4%|▎         | 77/2148 [01:19<41:49,  1.21s/it]
Processing DeepLabV3:   4%|▎         | 78/2148 [01:19<35:48,  1.04s/it]
Processing DeepLabV3:   4%|▎         | 79/2148 [01:19<28:03,  1.23it/s]
Processing DeepLabV3:   4%|▎         | 80/2148 [01:20<27:17,  1.26it/s]
Processing DeepLabV3:   4%|▍         | 81/2148 [01:21<28:16,  1.22it/s]
Processing DeepLabV3:   4%|▍         | 82/2148 [01:22<25:58,  1.33it/s]
Processing DeepLabV3:   4%|▍         | 83/2148 [01:24<40:03,  1.16s/it]
Processing DeepLabV3:   4%|▍         | 84/2148 [01:25<36:26,  1.06s/it]
Processing DeepLabV3:   4%|▍         | 86/2148 [01:27<40:00,  1.16s/it]
Processing DeepLabV3:   4%|▍         | 87/2148 [01:30<51:44,  1.51s/it]
Processing DeepLabV3:   4%|▍         | 89/2148 [01:30<34:38,  1.01s/it]
Processing DeepLabV3:   4%|▍         | 90/2148 [01:31<31:20,  1.09it/s]
Processing DeepLabV3:   4%|▍         | 91/2148 [01:31<28:42,  1.19it/s]
Processing DeepLabV3:   4%|▍         | 93/2148 [01:32<24:04,  1.42it/s]
Processing DeepLabV3:   4%|▍         | 95/2148 [01:35<31:01,  1.10it/s]
