Running on nodes: gpu-5-28
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00, 11.40it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 18.83it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:03<2:15:42,  3.79s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:04<1:03:29,  1.78s/it]
Processing DeepLabV3:   0%|          | 3/2148 [00:04<41:22,  1.16s/it]  
Processing DeepLabV3:   0%|          | 4/2148 [00:05<31:12,  1.14it/s]
Processing DeepLabV3:   0%|          | 5/2148 [00:05<30:59,  1.15it/s]
Processing DeepLabV3:   0%|          | 6/2148 [00:06<24:51,  1.44it/s]
Processing DeepLabV3:   0%|          | 7/2148 [00:06<22:23,  1.59it/s]
Processing DeepLabV3:   0%|          | 9/2148 [00:07<14:45,  2.41it/s]
Processing DeepLabV3:   0%|          | 10/2148 [00:07<14:14,  2.50it/s]
Processing DeepLabV3:   1%|          | 11/2148 [00:09<32:01,  1.11it/s]
Processing DeepLabV3:   1%|          | 12/2148 [00:10<27:37,  1.29it/s]
Processing DeepLabV3:   1%|          | 13/2148 [00:12<42:45,  1.20s/it]
Processing DeepLabV3:   1%|          | 14/2148 [00:13<36:52,  1.04s/it]
Processing DeepLabV3:   1%|          | 15/2148 [00:15<53:11,  1.50s/it]
Processing DeepLabV3:   1%|          | 16/2148 [00:16<41:17,  1.16s/it]
Processing DeepLabV3:   1%|          | 17/2148 [00:18<56:13,  1.58s/it]
Processing DeepLabV3:   1%|          | 19/2148 [00:18<33:24,  1.06it/s]
Processing DeepLabV3:   1%|          | 21/2148 [00:19<24:15,  1.46it/s]
Processing DeepLabV3:   1%|          | 23/2148 [00:19<18:05,  1.96it/s]
Processing DeepLabV3:   1%|          | 24/2148 [00:21<28:50,  1.23it/s]
Processing DeepLabV3:   1%|▏         | 27/2148 [00:24<27:26,  1.29it/s]
Processing DeepLabV3:   1%|▏         | 28/2148 [00:24<24:52,  1.42it/s]
Processing DeepLabV3:   1%|▏         | 29/2148 [00:24<22:28,  1.57it/s]
Processing DeepLabV3:   1%|▏         | 30/2148 [00:25<21:07,  1.67it/s]
Processing DeepLabV3:   1%|▏         | 31/2148 [00:27<36:20,  1.03s/it]
Processing DeepLabV3:   1%|▏         | 32/2148 [00:28<30:16,  1.16it/s]
