Running on nodes: gpu-4-15
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=5 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00, 16.68it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 20.94it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 20.31it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<1:36:58,  1.16s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:02<1:32:43,  1.11s/it]
Processing briaai_RMBG-1.4:   0%|          | 3/5000 [00:02<1:15:22,  1.10it/s]
Processing briaai_RMBG-1.4:   0%|          | 4/5000 [00:03<1:05:38,  1.27it/s]
Processing briaai_RMBG-1.4:   0%|          | 5/5000 [00:07<2:35:58,  1.87s/it]
Processing briaai_RMBG-1.4:   0%|          | 6/5000 [00:07<2:00:21,  1.45s/it]
Processing briaai_RMBG-1.4:   0%|          | 7/5000 [00:08<1:41:31,  1.22s/it]
Processing briaai_RMBG-1.4:   0%|          | 8/5000 [00:09<1:23:29,  1.00s/it]
Processing briaai_RMBG-1.4:   0%|          | 9/5000 [00:09<1:13:41,  1.13it/s]
Processing briaai_RMBG-1.4:   0%|          | 10/5000 [00:10<1:11:43,  1.16it/s]
Processing briaai_RMBG-1.4:   0%|          | 11/5000 [00:12<1:39:32,  1.20s/it]
Processing briaai_RMBG-1.4:   0%|          | 12/5000 [00:13<1:24:46,  1.02s/it]
Processing briaai_RMBG-1.4:   0%|          | 13/5000 [00:14<1:18:54,  1.05it/s]
Processing briaai_RMBG-1.4:   0%|          | 14/5000 [00:14<1:08:29,  1.21it/s]
Processing briaai_RMBG-1.4:   0%|          | 15/5000 [00:15<1:01:35,  1.35it/s]
Processing briaai_RMBG-1.4:   0%|          | 16/5000 [00:15<56:27,  1.47it/s]  
Processing briaai_RMBG-1.4:   0%|          | 17/5000 [00:18<1:44:11,  1.25s/it]
Processing briaai_RMBG-1.4:   0%|          | 18/5000 [00:18<1:31:49,  1.11s/it]
Processing briaai_RMBG-1.4:   0%|          | 19/5000 [00:21<2:01:48,  1.47s/it]
Processing briaai_RMBG-1.4:   0%|          | 20/5000 [00:21<1:38:19,  1.18s/it]
Processing briaai_RMBG-1.4:   0%|          | 21/5000 [00:22<1:24:08,  1.01s/it]
Processing briaai_RMBG-1.4:   0%|          | 22/5000 [00:22<1:12:20,  1.15it/s]
Processing briaai_RMBG-1.4:   0%|          | 23/5000 [00:23<1:06:57,  1.24it/s]
Processing briaai_RMBG-1.4:   0%|          | 24/5000 [00:24<1:00:05,  1.38it/s]
Processing briaai_RMBG-1.4:   0%|          | 25/5000 [00:24<55:28,  1.49it/s]  
Processing briaai_RMBG-1.4:   1%|          | 26/5000 [00:25<52:55,  1.57it/s]
Processing briaai_RMBG-1.4:   1%|          | 27/5000 [00:25<50:09,  1.65it/s]
Processing briaai_RMBG-1.4:   1%|          | 28/5000 [00:26<49:10,  1.68it/s]
Processing briaai_RMBG-1.4:   1%|          | 29/5000 [00:26<49:34,  1.67it/s]
Processing briaai_RMBG-1.4:   1%|          | 30/5000 [00:27<48:00,  1.73it/s]
Processing briaai_RMBG-1.4:   1%|          | 31/5000 [00:28<46:46,  1.77it/s]
Processing briaai_RMBG-1.4:   1%|          | 32/5000 [00:28<45:49,  1.81it/s]
Processing briaai_RMBG-1.4:   1%|          | 33/5000 [00:29<45:10,  1.83it/s]
Processing briaai_RMBG-1.4:   1%|          | 34/5000 [00:29<44:44,  1.85it/s]
Processing briaai_RMBG-1.4:   1%|          | 35/5000 [00:32<1:32:38,  1.12s/it]
