Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00, 23.70it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 20.57it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:03<2:01:29,  3.40s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<1:01:41,  1.73s/it]
Processing DeepLabV3:   0%|          | 3/2148 [00:04<43:49,  1.23s/it]  
Processing DeepLabV3:   0%|          | 4/2148 [00:05<36:42,  1.03s/it]
Processing DeepLabV3:   0%|          | 5/2148 [00:06<37:57,  1.06s/it]
Processing DeepLabV3:   0%|          | 6/2148 [00:07<33:35,  1.06it/s]
Processing DeepLabV3:   0%|          | 7/2148 [00:07<31:01,  1.15it/s]
Processing DeepLabV3:   0%|          | 9/2148 [00:08<20:58,  1.70it/s]
Processing DeepLabV3:   0%|          | 10/2148 [00:08<20:19,  1.75it/s]
Processing DeepLabV3:   1%|          | 11/2148 [00:11<40:20,  1.13s/it]
Processing DeepLabV3:   1%|          | 12/2148 [00:12<35:34,  1.00it/s]
Processing DeepLabV3:   1%|          | 13/2148 [00:14<52:36,  1.48s/it]
Processing DeepLabV3:   1%|          | 14/2148 [00:15<45:39,  1.28s/it]
Processing DeepLabV3:   1%|          | 15/2148 [00:18<1:05:06,  1.83s/it]
Processing DeepLabV3:   1%|          | 16/2148 [00:19<51:21,  1.45s/it]  
Processing DeepLabV3:   1%|          | 17/2148 [00:22<1:03:59,  1.80s/it]
Processing DeepLabV3:   1%|          | 19/2148 [00:22<39:27,  1.11s/it]  
Processing DeepLabV3:   1%|          | 21/2148 [00:23<29:43,  1.19it/s]
Processing DeepLabV3:   1%|          | 23/2148 [00:24<22:45,  1.56it/s]
Processing DeepLabV3:   1%|          | 24/2148 [00:26<34:52,  1.02it/s]
Processing DeepLabV3:   1%|▏         | 27/2148 [00:29<32:44,  1.08it/s]
Processing DeepLabV3:   1%|▏         | 28/2148 [00:29<30:13,  1.17it/s]
Processing DeepLabV3:   1%|▏         | 29/2148 [00:30<27:51,  1.27it/s]
Processing DeepLabV3:   1%|▏         | 30/2148 [00:30<26:51,  1.31it/s]
Processing DeepLabV3:   1%|▏         | 31/2148 [00:33<44:55,  1.27s/it]
Processing DeepLabV3:   1%|▏         | 32/2148 [00:34<38:01,  1.08s/it]
Processing DeepLabV3:   2%|▏         | 33/2148 [00:34<32:42,  1.08it/s]
Processing DeepLabV3:   2%|▏         | 34/2148 [00:35<28:43,  1.23it/s]
Processing DeepLabV3:   2%|▏         | 35/2148 [00:37<44:51,  1.27s/it]
Processing DeepLabV3:   2%|▏         | 36/2148 [00:38<37:11,  1.06s/it]
Processing DeepLabV3:   2%|▏         | 37/2148 [00:38<31:48,  1.11it/s]
Processing DeepLabV3:   2%|▏         | 38/2148 [00:39<27:56,  1.26it/s]
Processing DeepLabV3:   2%|▏         | 39/2148 [00:39<25:13,  1.39it/s]
Processing DeepLabV3:   2%|▏         | 40/2148 [00:40<23:15,  1.51it/s]
Processing DeepLabV3:   2%|▏         | 41/2148 [00:42<42:29,  1.21s/it]
Processing DeepLabV3:   2%|▏         | 42/2148 [00:43<37:43,  1.07s/it]
Processing DeepLabV3:   2%|▏         | 43/2148 [00:44<31:56,  1.10it/s]
Processing DeepLabV3:   2%|▏         | 44/2148 [00:44<27:51,  1.26it/s]
Processing DeepLabV3:   2%|▏         | 45/2148 [00:47<47:56,  1.37s/it]
Processing DeepLabV3:   2%|▏         | 47/2148 [00:47<31:04,  1.13it/s]
Processing DeepLabV3:   2%|▏         | 50/2148 [00:48<19:19,  1.81it/s]
Processing DeepLabV3:   2%|▏         | 52/2148 [00:49<16:43,  2.09it/s]
