Running on nodes: gpu-4-15
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=5 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00, 14.47it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 21.60it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 20.38it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<1:36:33,  1.16s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:02<1:31:55,  1.10s/it]
Processing briaai_RMBG-1.4:   0%|          | 3/5000 [00:02<1:14:42,  1.11it/s]
Processing briaai_RMBG-1.4:   0%|          | 4/5000 [00:03<1:05:04,  1.28it/s]
Processing briaai_RMBG-1.4:   0%|          | 5/5000 [00:07<2:39:22,  1.91s/it]
Processing briaai_RMBG-1.4:   0%|          | 6/5000 [00:08<2:02:13,  1.47s/it]
Processing briaai_RMBG-1.4:   0%|          | 7/5000 [00:08<1:42:37,  1.23s/it]
Processing briaai_RMBG-1.4:   0%|          | 8/5000 [00:09<1:24:03,  1.01s/it]
Processing briaai_RMBG-1.4:   0%|          | 9/5000 [00:09<1:13:31,  1.13it/s]
Processing briaai_RMBG-1.4:   0%|          | 10/5000 [00:10<1:11:30,  1.16it/s]
Processing briaai_RMBG-1.4:   0%|          | 11/5000 [00:12<1:39:23,  1.20s/it]
Processing briaai_RMBG-1.4:   0%|          | 12/5000 [00:13<1:24:32,  1.02s/it]
Processing briaai_RMBG-1.4:   0%|          | 13/5000 [00:14<1:19:21,  1.05it/s]
Processing briaai_RMBG-1.4:   0%|          | 14/5000 [00:14<1:08:40,  1.21it/s]
Processing briaai_RMBG-1.4:   0%|          | 15/5000 [00:15<1:01:06,  1.36it/s]
Processing briaai_RMBG-1.4:   0%|          | 16/5000 [00:15<55:59,  1.48it/s]  
Processing briaai_RMBG-1.4:   0%|          | 17/5000 [00:18<1:45:27,  1.27s/it]
Processing briaai_RMBG-1.4:   0%|          | 18/5000 [00:19<1:32:34,  1.11s/it]
Processing briaai_RMBG-1.4:   0%|          | 19/5000 [00:21<2:02:29,  1.48s/it]
Processing briaai_RMBG-1.4:   0%|          | 20/5000 [00:21<1:38:37,  1.19s/it]
Processing briaai_RMBG-1.4:   0%|          | 21/5000 [00:22<1:23:44,  1.01s/it]
Processing briaai_RMBG-1.4:   0%|          | 22/5000 [00:23<1:11:54,  1.15it/s]
Processing briaai_RMBG-1.4:   0%|          | 23/5000 [00:23<1:06:31,  1.25it/s]
Processing briaai_RMBG-1.4:   0%|          | 24/5000 [00:24<59:22,  1.40it/s]  
