Running on nodes: gpu-5-22
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00, 24.71it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 28.36it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:02<1:39:50,  2.79s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<48:59,  1.37s/it]  
Processing DeepLabV3:   0%|          | 3/2148 [00:03<32:49,  1.09it/s]
Processing DeepLabV3:   0%|          | 4/2148 [00:03<26:13,  1.36it/s]
Processing DeepLabV3:   0%|          | 5/2148 [00:04<26:51,  1.33it/s]
Processing DeepLabV3:   0%|          | 6/2148 [00:05<22:14,  1.61it/s]
Processing DeepLabV3:   0%|          | 7/2148 [00:05<20:43,  1.72it/s]
Processing DeepLabV3:   0%|          | 9/2148 [00:06<14:02,  2.54it/s]
Processing DeepLabV3:   0%|          | 10/2148 [00:06<13:47,  2.58it/s]
Processing DeepLabV3:   1%|          | 11/2148 [00:08<31:41,  1.12it/s]
Processing DeepLabV3:   1%|          | 12/2148 [00:09<27:30,  1.29it/s]
Processing DeepLabV3:   1%|          | 13/2148 [00:11<42:47,  1.20s/it]
Processing DeepLabV3:   1%|          | 14/2148 [00:12<37:00,  1.04s/it]
Processing DeepLabV3:   1%|          | 15/2148 [00:14<53:10,  1.50s/it]
Processing DeepLabV3:   1%|          | 16/2148 [00:15<41:24,  1.17s/it]
Processing DeepLabV3:   1%|          | 17/2148 [00:17<53:36,  1.51s/it]
Processing DeepLabV3:   1%|          | 19/2148 [00:17<32:04,  1.11it/s]
Processing DeepLabV3:   1%|          | 21/2148 [00:18<23:30,  1.51it/s]
Processing DeepLabV3:   1%|          | 23/2148 [00:18<17:38,  2.01it/s]
Processing DeepLabV3:   1%|          | 24/2148 [00:20<28:36,  1.24it/s]
Processing DeepLabV3:   1%|▏         | 27/2148 [00:22<27:24,  1.29it/s]
Processing DeepLabV3:   1%|▏         | 28/2148 [00:23<24:56,  1.42it/s]
Processing DeepLabV3:   1%|▏         | 29/2148 [00:23<22:38,  1.56it/s]
Processing DeepLabV3:   1%|▏         | 30/2148 [00:24<21:22,  1.65it/s]
Processing DeepLabV3:   1%|▏         | 31/2148 [00:26<36:35,  1.04s/it]
Processing DeepLabV3:   1%|▏         | 32/2148 [00:26<30:30,  1.16it/s]
Processing DeepLabV3:   2%|▏         | 33/2148 [00:27<25:50,  1.36it/s]
Processing DeepLabV3:   2%|▏         | 34/2148 [00:27<22:20,  1.58it/s]
Processing DeepLabV3:   2%|▏         | 35/2148 [00:29<37:19,  1.06s/it]
Processing DeepLabV3:   2%|▏         | 36/2148 [00:30<30:23,  1.16it/s]
Processing DeepLabV3:   2%|▏         | 37/2148 [00:30<25:31,  1.38it/s]
Processing DeepLabV3:   2%|▏         | 38/2148 [00:31<21:59,  1.60it/s]
Processing DeepLabV3:   2%|▏         | 39/2148 [00:31<19:35,  1.79it/s]
Processing DeepLabV3:   2%|▏         | 40/2148 [00:31<17:50,  1.97it/s]
Processing DeepLabV3:   2%|▏         | 41/2148 [00:33<34:28,  1.02it/s]
Processing DeepLabV3:   2%|▏         | 42/2148 [00:34<30:16,  1.16it/s]
Processing DeepLabV3:   2%|▏         | 43/2148 [00:34<25:10,  1.39it/s]
Processing DeepLabV3:   2%|▏         | 44/2148 [00:35<21:33,  1.63it/s]
Processing DeepLabV3:   2%|▏         | 45/2148 [00:37<39:27,  1.13s/it]
Processing DeepLabV3:   2%|▏         | 47/2148 [00:38<25:03,  1.40it/s]
Processing DeepLabV3:   2%|▏         | 50/2148 [00:38<15:16,  2.29it/s]
Processing DeepLabV3:   2%|▏         | 52/2148 [00:38<13:00,  2.69it/s]
Processing DeepLabV3:   2%|▏         | 53/2148 [00:41<24:32,  1.42it/s]
Processing DeepLabV3:   3%|▎         | 54/2148 [00:41<23:44,  1.47it/s]
Processing DeepLabV3:   3%|▎         | 55/2148 [00:42<21:18,  1.64it/s]
Processing DeepLabV3:   3%|▎         | 57/2148 [00:42<16:04,  2.17it/s]
Processing DeepLabV3:   3%|▎         | 58/2148 [00:42<15:29,  2.25it/s]
Processing DeepLabV3:   3%|▎         | 59/2148 [00:45<34:30,  1.01it/s]
Processing DeepLabV3:   3%|▎         | 60/2148 [00:46<28:52,  1.21it/s]
Processing DeepLabV3:   3%|▎         | 61/2148 [00:46<25:50,  1.35it/s]
Processing DeepLabV3:   3%|▎         | 62/2148 [00:46<22:16,  1.56it/s]
Processing DeepLabV3:   3%|▎         | 63/2148 [00:47<19:36,  1.77it/s]
Processing DeepLabV3:   3%|▎         | 66/2148 [00:47<12:24,  2.80it/s]
Processing DeepLabV3:   3%|▎         | 67/2148 [00:48<12:33,  2.76it/s]
Processing DeepLabV3:   3%|▎         | 68/2148 [00:50<26:12,  1.32it/s]
Processing DeepLabV3:   3%|▎         | 69/2148 [00:50<23:34,  1.47it/s]
Processing DeepLabV3:   3%|▎         | 70/2148 [00:51<20:49,  1.66it/s]
Processing DeepLabV3:   3%|▎         | 71/2148 [00:53<35:44,  1.03s/it]
Processing DeepLabV3:   3%|▎         | 72/2148 [00:53<29:26,  1.18it/s]
Processing DeepLabV3:   3%|▎         | 74/2148 [00:54<19:14,  1.80it/s]
Processing DeepLabV3:   3%|▎         | 75/2148 [00:56<33:25,  1.03it/s]
Processing DeepLabV3:   4%|▎         | 76/2148 [00:58<41:41,  1.21s/it]
Processing DeepLabV3:   4%|▎         | 77/2148 [00:58<33:57,  1.02it/s]
Processing DeepLabV3:   4%|▎         | 78/2148 [00:58<28:06,  1.23it/s]
Processing DeepLabV3:   4%|▎         | 80/2148 [00:59<19:24,  1.78it/s]
Processing DeepLabV3:   4%|▍         | 81/2148 [01:00<20:15,  1.70it/s]
Processing DeepLabV3:   4%|▍         | 82/2148 [01:00<18:28,  1.86it/s]
Processing DeepLabV3:   4%|▍         | 83/2148 [01:02<31:04,  1.11it/s]
Processing DeepLabV3:   4%|▍         | 84/2148 [01:03<28:05,  1.22it/s]
Processing DeepLabV3:   4%|▍         | 86/2148 [01:05<32:22,  1.06it/s]
Processing DeepLabV3:   4%|▍         | 87/2148 [01:07<42:28,  1.24s/it]
Processing DeepLabV3:   4%|▍         | 89/2148 [01:07<27:55,  1.23it/s]
Processing DeepLabV3:   4%|▍         | 90/2148 [01:08<24:34,  1.40it/s]
Processing DeepLabV3:   4%|▍         | 91/2148 [01:08<21:44,  1.58it/s]
Processing DeepLabV3:   4%|▍         | 93/2148 [01:09<16:46,  2.04it/s]
Processing DeepLabV3:   4%|▍         | 95/2148 [01:11<24:03,  1.42it/s]
Processing DeepLabV3:   4%|▍         | 96/2148 [01:11<21:47,  1.57it/s]
Processing DeepLabV3:   5%|▍         | 98/2148 [01:12<16:12,  2.11it/s]
Processing DeepLabV3:   5%|▍         | 99/2148 [01:12<15:59,  2.13it/s]
Processing DeepLabV3:   5%|▍         | 100/2148 [01:12<15:17,  2.23it/s]
Processing DeepLabV3:   5%|▍         | 101/2148 [01:13<14:41,  2.32it/s]
Processing DeepLabV3:   5%|▍         | 102/2148 [01:13<16:15,  2.10it/s]
Processing DeepLabV3:   5%|▍         | 104/2148 [01:14<12:38,  2.69it/s]
Processing DeepLabV3:   5%|▍         | 105/2148 [01:16<29:19,  1.16it/s]
Processing DeepLabV3:   5%|▍         | 106/2148 [01:19<42:56,  1.26s/it]
Processing DeepLabV3:   5%|▍         | 107/2148 [01:21<49:02,  1.44s/it]
Processing DeepLabV3:   5%|▌         | 108/2148 [01:21<39:19,  1.16s/it]
Processing DeepLabV3:   5%|▌         | 109/2148 [01:22<32:32,  1.04it/s]
Processing DeepLabV3:   5%|▌         | 110/2148 [01:22<26:58,  1.26it/s]
Processing DeepLabV3:   5%|▌         | 113/2148 [01:22<14:24,  2.35it/s]
Processing DeepLabV3:   5%|▌         | 114/2148 [01:23<14:40,  2.31it/s]
Processing DeepLabV3:   5%|▌         | 115/2148 [01:23<14:13,  2.38it/s]
Processing DeepLabV3:   5%|▌         | 116/2148 [01:24<13:51,  2.44it/s]
Processing DeepLabV3:   5%|▌         | 117/2148 [01:24<13:37,  2.48it/s]
Processing DeepLabV3:   5%|▌         | 118/2148 [01:24<13:25,  2.52it/s]
Processing DeepLabV3:   6%|▌         | 119/2148 [01:25<13:51,  2.44it/s]
Processing DeepLabV3:   6%|▌         | 120/2148 [01:25<13:36,  2.48it/s]
Processing DeepLabV3:   6%|▌         | 121/2148 [01:25<13:22,  2.52it/s]
Processing DeepLabV3:   6%|▌         | 122/2148 [01:26<13:11,  2.56it/s]
Processing DeepLabV3:   6%|▌         | 123/2148 [01:28<32:13,  1.05it/s]
Processing DeepLabV3:   6%|▌         | 124/2148 [01:29<26:30,  1.27it/s]
Processing DeepLabV3:   6%|▌         | 125/2148 [01:29<24:40,  1.37it/s]
Processing DeepLabV3:   6%|▌         | 126/2148 [01:31<40:46,  1.21s/it]
Processing DeepLabV3:   6%|▌         | 127/2148 [01:32<32:27,  1.04it/s]
Processing DeepLabV3:   6%|▌         | 130/2148 [01:32<16:35,  2.03it/s]
Processing DeepLabV3:   6%|▌         | 131/2148 [01:33<16:33,  2.03it/s]
Processing DeepLabV3:   6%|▌         | 132/2148 [01:33<15:42,  2.14it/s]
Processing DeepLabV3:   6%|▌         | 133/2148 [01:34<15:34,  2.16it/s]
Processing DeepLabV3:   6%|▌         | 134/2148 [01:34<15:42,  2.14it/s]
Processing DeepLabV3:   6%|▋         | 135/2148 [01:34<14:57,  2.24it/s]
Processing DeepLabV3:   6%|▋         | 136/2148 [01:35<15:11,  2.21it/s]
