Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00, 15.28it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 12.29it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 12.73it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:05<3:12:56,  5.39s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:06<1:39:40,  2.79s/it]
Processing DeepLabV3:   0%|          | 3/2148 [00:07<1:09:58,  1.96s/it]
Processing DeepLabV3:   0%|          | 4/2148 [00:08<57:40,  1.61s/it]  
Processing DeepLabV3:   0%|          | 5/2148 [00:09<56:51,  1.59s/it]
Processing DeepLabV3:   0%|          | 6/2148 [00:10<48:53,  1.37s/it]
Processing DeepLabV3:   0%|          | 7/2148 [00:12<46:32,  1.30s/it]
Processing DeepLabV3:   0%|          | 9/2148 [00:13<32:54,  1.08it/s]
Processing DeepLabV3:   0%|          | 10/2148 [00:13<32:35,  1.09it/s]
Processing DeepLabV3:   1%|          | 11/2148 [00:18<1:04:21,  1.81s/it]
Processing DeepLabV3:   1%|          | 12/2148 [00:19<58:06,  1.63s/it]  
Processing DeepLabV3:   1%|          | 13/2148 [00:23<1:25:40,  2.41s/it]
Processing DeepLabV3:   1%|          | 14/2148 [00:25<1:15:44,  2.13s/it]
Processing DeepLabV3:   1%|          | 15/2148 [00:30<1:44:52,  2.95s/it]
Processing DeepLabV3:   1%|          | 16/2148 [00:31<1:23:40,  2.35s/it]
Processing DeepLabV3:   1%|          | 17/2148 [00:35<1:45:05,  2.96s/it]
Processing DeepLabV3:   1%|          | 19/2148 [00:36<1:04:32,  1.82s/it]
Processing DeepLabV3:   1%|          | 21/2148 [00:37<48:07,  1.36s/it]  
Processing DeepLabV3:   1%|          | 23/2148 [00:38<36:47,  1.04s/it]
Processing DeepLabV3:   1%|          | 24/2148 [00:42<56:27,  1.60s/it]
Processing DeepLabV3:   1%|▏         | 27/2148 [00:46<52:37,  1.49s/it]
Processing DeepLabV3:   1%|▏         | 28/2148 [00:47<49:58,  1.41s/it]
Processing DeepLabV3:   1%|▏         | 29/2148 [00:48<47:00,  1.33s/it]
Processing DeepLabV3:   1%|▏         | 30/2148 [00:49<46:00,  1.30s/it]
Processing DeepLabV3:   1%|▏         | 31/2148 [00:54<1:12:55,  2.07s/it]
Processing DeepLabV3:   1%|▏         | 32/2148 [00:55<1:03:00,  1.79s/it]
Processing DeepLabV3:   2%|▏         | 33/2148 [00:56<54:45,  1.55s/it]  
Processing DeepLabV3:   2%|▏         | 34/2148 [00:57<48:36,  1.38s/it]
Processing DeepLabV3:   2%|▏         | 35/2148 [01:01<1:14:06,  2.10s/it]
Processing DeepLabV3:   2%|▏         | 36/2148 [01:02<1:02:46,  1.78s/it]
Processing DeepLabV3:   2%|▏         | 37/2148 [01:03<55:20,  1.57s/it]  
Processing DeepLabV3:   2%|▏         | 38/2148 [01:04<49:40,  1.41s/it]
Processing DeepLabV3:   2%|▏         | 39/2148 [01:05<46:45,  1.33s/it]
Processing DeepLabV3:   2%|▏         | 40/2148 [01:06<44:03,  1.25s/it]
Processing DeepLabV3:   2%|▏         | 41/2148 [01:10<1:15:12,  2.14s/it]
Processing DeepLabV3:   2%|▏         | 42/2148 [01:11<1:07:13,  1.92s/it]
Processing DeepLabV3:   2%|▏         | 43/2148 [01:12<57:54,  1.65s/it]  
Processing DeepLabV3:   2%|▏         | 44/2148 [01:13<51:03,  1.46s/it]
Processing DeepLabV3:   2%|▏         | 45/2148 [01:18<1:19:16,  2.26s/it]
