Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=5 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  20%|██        | 1/5 [00:00<00:01,  3.90it/s]
Loading pipeline components...:  60%|██████    | 3/5 [00:01<00:01,  1.81it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...: 100%|██████████| 5/5 [00:02<00:00,  2.10it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:02<00:00,  2.10it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:06<3:55:05,  6.57s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:07<1:54:47,  3.21s/it]
Processing DeepLabV3:   0%|          | 3/2148 [00:08<1:17:16,  2.16s/it]
Processing DeepLabV3:   0%|          | 4/2148 [00:09<1:01:08,  1.71s/it]
Processing DeepLabV3:   0%|          | 5/2148 [00:11<1:01:51,  1.73s/it]
Processing DeepLabV3:   0%|          | 6/2148 [00:12<51:27,  1.44s/it]  
Processing DeepLabV3:   0%|          | 7/2148 [00:13<51:04,  1.43s/it]
Processing DeepLabV3:   0%|          | 9/2148 [00:14<34:11,  1.04it/s]
Processing DeepLabV3:   0%|          | 10/2148 [00:15<33:02,  1.08it/s]
Processing DeepLabV3:   1%|          | 11/2148 [00:19<1:03:26,  1.78s/it]
Processing DeepLabV3:   1%|          | 12/2148 [00:20<56:18,  1.58s/it]  
Processing DeepLabV3:   1%|          | 13/2148 [00:24<1:22:16,  2.31s/it]
Processing DeepLabV3:   1%|          | 14/2148 [00:25<1:12:29,  2.04s/it]
Processing DeepLabV3:   1%|          | 15/2148 [00:30<1:40:48,  2.84s/it]
Processing DeepLabV3:   1%|          | 16/2148 [00:31<1:20:17,  2.26s/it]
Processing DeepLabV3:   1%|          | 17/2148 [00:35<1:41:19,  2.85s/it]
Processing DeepLabV3:   1%|          | 19/2148 [00:36<1:01:54,  1.74s/it]
Processing DeepLabV3:   1%|          | 21/2148 [00:37<46:16,  1.31s/it]  
Processing DeepLabV3:   1%|          | 23/2148 [00:38<35:24,  1.00it/s]
Processing DeepLabV3:   1%|          | 24/2148 [00:42<54:33,  1.54s/it]
Processing DeepLabV3:   1%|▏         | 27/2148 [00:46<50:45,  1.44s/it]
Processing DeepLabV3:   1%|▏         | 28/2148 [00:47<47:38,  1.35s/it]
Processing DeepLabV3:   1%|▏         | 29/2148 [00:48<44:23,  1.26s/it]
Processing DeepLabV3:   1%|▏         | 30/2148 [00:49<42:47,  1.21s/it]
Processing DeepLabV3:   1%|▏         | 31/2148 [00:53<1:08:37,  1.94s/it]
Processing DeepLabV3:   1%|▏         | 32/2148 [00:54<58:41,  1.66s/it]  
Processing DeepLabV3:   2%|▏         | 33/2148 [00:55<51:07,  1.45s/it]
Processing DeepLabV3:   2%|▏         | 34/2148 [00:56<45:27,  1.29s/it]
Processing DeepLabV3:   2%|▏         | 35/2148 [00:59<1:10:08,  1.99s/it]
Processing DeepLabV3:   2%|▏         | 36/2148 [01:00<58:48,  1.67s/it]  
Processing DeepLabV3:   2%|▏         | 37/2148 [01:01<51:00,  1.45s/it]
Processing DeepLabV3:   2%|▏         | 38/2148 [01:02<45:19,  1.29s/it]
Processing DeepLabV3:   2%|▏         | 39/2148 [01:03<41:35,  1.18s/it]
Processing DeepLabV3:   2%|▏         | 40/2148 [01:04<38:47,  1.10s/it]
Processing DeepLabV3:   2%|▏         | 41/2148 [01:08<1:08:32,  1.95s/it]
Processing DeepLabV3:   2%|▏         | 42/2148 [01:09<1:01:20,  1.75s/it]
Processing DeepLabV3:   2%|▏         | 43/2148 [01:10<52:18,  1.49s/it]  
