Running on nodes: gpu-5-23
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00, 20.97it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 26.74it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:02<1:43:02,  2.88s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<51:44,  1.45s/it]  
Processing DeepLabV3:   0%|          | 3/2148 [00:03<35:10,  1.02it/s]
Processing DeepLabV3:   0%|          | 4/2148 [00:04<28:41,  1.25it/s]
Processing DeepLabV3:   0%|          | 5/2148 [00:05<29:11,  1.22it/s]
Processing DeepLabV3:   0%|          | 6/2148 [00:05<24:34,  1.45it/s]
Processing DeepLabV3:   0%|          | 7/2148 [00:06<22:58,  1.55it/s]
Processing DeepLabV3:   0%|          | 9/2148 [00:06<15:45,  2.26it/s]
Processing DeepLabV3:   0%|          | 10/2148 [00:06<15:27,  2.31it/s]
Processing DeepLabV3:   1%|          | 11/2148 [00:09<33:39,  1.06it/s]
Processing DeepLabV3:   1%|          | 12/2148 [00:09<29:36,  1.20it/s]
Processing DeepLabV3:   1%|          | 13/2148 [00:12<45:13,  1.27s/it]
Processing DeepLabV3:   1%|          | 14/2148 [00:12<39:21,  1.11s/it]
Processing DeepLabV3:   1%|          | 15/2148 [00:15<55:35,  1.56s/it]
Processing DeepLabV3:   1%|          | 16/2148 [00:16<43:49,  1.23s/it]
Processing DeepLabV3:   1%|          | 17/2148 [00:18<56:13,  1.58s/it]
Processing DeepLabV3:   1%|          | 19/2148 [00:18<34:01,  1.04it/s]
Processing DeepLabV3:   1%|          | 21/2148 [00:19<25:05,  1.41it/s]
Processing DeepLabV3:   1%|          | 23/2148 [00:20<19:58,  1.77it/s]
Processing DeepLabV3:   1%|          | 24/2148 [00:22<30:42,  1.15it/s]
Processing DeepLabV3:   1%|▏         | 27/2148 [00:24<28:55,  1.22it/s]
Processing DeepLabV3:   1%|▏         | 28/2148 [00:24<26:45,  1.32it/s]
Processing DeepLabV3:   1%|▏         | 29/2148 [00:25<24:26,  1.44it/s]
Processing DeepLabV3:   1%|▏         | 30/2148 [00:25<23:08,  1.52it/s]
Processing DeepLabV3:   1%|▏         | 31/2148 [00:28<38:28,  1.09s/it]
Processing DeepLabV3:   1%|▏         | 32/2148 [00:28<32:26,  1.09it/s]
Processing DeepLabV3:   2%|▏         | 33/2148 [00:29<27:49,  1.27it/s]
Processing DeepLabV3:   2%|▏         | 34/2148 [00:29<24:19,  1.45it/s]
Processing DeepLabV3:   2%|▏         | 35/2148 [00:31<39:20,  1.12s/it]
Processing DeepLabV3:   2%|▏         | 36/2148 [00:32<32:28,  1.08it/s]
Processing DeepLabV3:   2%|▏         | 37/2148 [00:32<27:44,  1.27it/s]
Processing DeepLabV3:   2%|▏         | 38/2148 [00:33<24:16,  1.45it/s]
