Running on nodes: gpu-5-22
CPUs per task:  4
Total memory:   24576

==================== DATASET: DAVIS585 ====================
---- DAVIS585 | k_points=5 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K5_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/DAVIS585/images --pred_roots /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/SP /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/STM --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K5_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00,  7.59it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00,  2.62it/s]
Loading pipeline components...:  80%|████████  | 4/5 [00:01<00:00,  2.02it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  2.96it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: SP ---

Processing SP:   0%|          | 0/585 [00:00<?, ?it/s]
Processing SP:   0%|          | 1/585 [00:02<28:48,  2.96s/it]
Processing SP:   0%|          | 2/585 [00:03<15:18,  1.58s/it]
Processing SP:   1%|          | 3/585 [00:04<13:10,  1.36s/it]
Processing SP:   1%|          | 4/585 [00:05<10:07,  1.05s/it]
Processing SP:   1%|          | 5/585 [00:06<09:40,  1.00s/it]
Processing SP:   1%|          | 6/585 [00:06<08:37,  1.12it/s]
Processing SP:   1%|          | 7/585 [00:07<08:05,  1.19it/s]
Processing SP:   1%|▏         | 8/585 [00:08<07:00,  1.37it/s]
Processing SP:   2%|▏         | 9/585 [00:08<06:58,  1.38it/s]
Processing SP:   2%|▏         | 10/585 [00:09<06:45,  1.42it/s]
Processing SP:   2%|▏         | 11/585 [00:10<06:44,  1.42it/s]
Processing SP:   2%|▏         | 12/585 [00:10<06:35,  1.45it/s]
Processing SP:   2%|▏         | 13/585 [00:11<07:07,  1.34it/s]
Processing SP:   2%|▏         | 14/585 [00:12<06:53,  1.38it/s]
Processing SP:   3%|▎         | 15/585 [00:13<07:21,  1.29it/s]
Processing SP:   3%|▎         | 16/585 [00:13<06:32,  1.45it/s]
Processing SP:   3%|▎         | 17/585 [00:14<07:06,  1.33it/s]
Processing SP:   3%|▎         | 18/585 [00:15<07:11,  1.31it/s]
Processing SP:   3%|▎         | 19/585 [00:16<07:42,  1.22it/s]
Processing SP:   3%|▎         | 20/585 [00:17<07:16,  1.29it/s]
Processing SP:   4%|▎         | 21/585 [00:17<06:26,  1.46it/s]
Processing SP:   4%|▍         | 22/585 [00:18<06:25,  1.46it/s]
Processing SP:   4%|▍         | 23/585 [00:18<05:50,  1.60it/s]
Processing SP:   4%|▍         | 24/585 [00:20<10:28,  1.12s/it]
Processing SP:   4%|▍         | 25/585 [00:21<08:38,  1.08it/s]
Processing SP:   4%|▍         | 26/585 [00:21<07:20,  1.27it/s]
Processing SP:   5%|▍         | 27/585 [00:22<06:28,  1.44it/s]
Processing SP:   5%|▍         | 28/585 [00:22<05:51,  1.59it/s]
Processing SP:   5%|▍         | 29/585 [00:23<05:25,  1.71it/s]
Processing SP:   5%|▌         | 30/585 [00:23<05:09,  1.79it/s]
Processing SP:   5%|▌         | 31/585 [00:24<05:35,  1.65it/s]
Processing SP:   5%|▌         | 32/585 [00:25<05:15,  1.75it/s]
Processing SP:   6%|▌         | 33/585 [00:25<05:00,  1.84it/s]
Processing SP:   6%|▌         | 34/585 [00:26<05:19,  1.73it/s]
Processing SP:   6%|▌         | 35/585 [00:26<05:32,  1.65it/s]
Processing SP:   6%|▌         | 36/585 [00:27<05:11,  1.76it/s]
Processing SP:   6%|▋         | 37/585 [00:27<04:56,  1.85it/s]
Processing SP:   6%|▋         | 38/585 [00:29<08:56,  1.02it/s]
Processing SP:   7%|▋         | 39/585 [00:30<07:33,  1.20it/s]
Processing SP:   7%|▋         | 40/585 [00:30<06:35,  1.38it/s]
Processing SP:   7%|▋         | 41/585 [00:31<05:53,  1.54it/s]
Processing SP:   7%|▋         | 42/585 [00:31<05:24,  1.68it/s]
Processing SP:   7%|▋         | 43/585 [00:32<05:05,  1.77it/s]
Processing SP:   8%|▊         | 44/585 [00:32<04:51,  1.85it/s]
Processing SP:   8%|▊         | 45/585 [00:33<04:39,  1.93it/s]
