Running on nodes: gpu-4-15
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00, 19.74it/s]
Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00, 19.82it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 20.68it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:03<2:00:21,  3.36s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<1:01:59,  1.73s/it]
Processing DeepLabV3:   0%|          | 3/2148 [00:04<43:04,  1.21s/it]  
Processing DeepLabV3:   0%|          | 4/2148 [00:05<35:35,  1.00it/s]
Processing DeepLabV3:   0%|          | 5/2148 [00:06<36:18,  1.02s/it]
Processing DeepLabV3:   0%|          | 6/2148 [00:06<31:00,  1.15it/s]
Processing DeepLabV3:   0%|          | 7/2148 [00:07<29:29,  1.21it/s]
Processing DeepLabV3:   0%|          | 9/2148 [00:08<20:26,  1.74it/s]
Processing DeepLabV3:   0%|          | 10/2148 [00:08<20:21,  1.75it/s]
Processing DeepLabV3:   1%|          | 11/2148 [00:11<40:43,  1.14s/it]
Processing DeepLabV3:   1%|          | 12/2148 [00:12<36:22,  1.02s/it]
Processing DeepLabV3:   1%|          | 13/2148 [00:14<53:54,  1.52s/it]
Processing DeepLabV3:   1%|          | 14/2148 [00:15<47:03,  1.32s/it]
Processing DeepLabV3:   1%|          | 15/2148 [00:18<1:06:36,  1.87s/it]
Processing DeepLabV3:   1%|          | 16/2148 [00:19<53:05,  1.49s/it]  
Processing DeepLabV3:   1%|          | 17/2148 [00:22<1:07:14,  1.89s/it]
Processing DeepLabV3:   1%|          | 19/2148 [00:22<41:02,  1.16s/it]  
Processing DeepLabV3:   1%|          | 21/2148 [00:23<30:33,  1.16it/s]
Processing DeepLabV3:   1%|          | 23/2148 [00:24<23:32,  1.50it/s]
Processing DeepLabV3:   1%|          | 24/2148 [00:26<35:54,  1.01s/it]
Processing DeepLabV3:   1%|▏         | 27/2148 [00:29<33:17,  1.06it/s]
Processing DeepLabV3:   1%|▏         | 28/2148 [00:30<31:13,  1.13it/s]
Processing DeepLabV3:   1%|▏         | 29/2148 [00:30<29:02,  1.22it/s]
Processing DeepLabV3:   1%|▏         | 30/2148 [00:31<28:14,  1.25it/s]
Processing DeepLabV3:   1%|▏         | 31/2148 [00:34<45:57,  1.30s/it]
Processing DeepLabV3:   1%|▏         | 32/2148 [00:34<39:14,  1.11s/it]
Processing DeepLabV3:   2%|▏         | 33/2148 [00:35<34:02,  1.04it/s]
Processing DeepLabV3:   2%|▏         | 34/2148 [00:35<30:09,  1.17it/s]
Processing DeepLabV3:   2%|▏         | 35/2148 [00:38<45:39,  1.30s/it]
Processing DeepLabV3:   2%|▏         | 36/2148 [00:38<38:18,  1.09s/it]
Processing DeepLabV3:   2%|▏         | 37/2148 [00:39<33:12,  1.06it/s]
Processing DeepLabV3:   2%|▏         | 38/2148 [00:40<29:29,  1.19it/s]
Processing DeepLabV3:   2%|▏         | 39/2148 [00:40<27:01,  1.30it/s]
Processing DeepLabV3:   2%|▏         | 40/2148 [00:41<25:10,  1.40it/s]
Processing DeepLabV3:   2%|▏         | 41/2148 [00:43<45:42,  1.30s/it]
Processing DeepLabV3:   2%|▏         | 42/2148 [00:44<40:45,  1.16s/it]
Processing DeepLabV3:   2%|▏         | 43/2148 [00:45<34:33,  1.02it/s]
Processing DeepLabV3:   2%|▏         | 44/2148 [00:45<30:11,  1.16it/s]
Processing DeepLabV3:   2%|▏         | 45/2148 [00:48<48:45,  1.39s/it]
Processing DeepLabV3:   2%|▏         | 47/2148 [00:49<31:59,  1.09it/s]
Processing DeepLabV3:   2%|▏         | 50/2148 [00:49<20:06,  1.74it/s]
Processing DeepLabV3:   2%|▏         | 52/2148 [00:50<17:38,  1.98it/s]
Processing DeepLabV3:   2%|▏         | 53/2148 [00:53<30:31,  1.14it/s]
Processing DeepLabV3:   3%|▎         | 54/2148 [00:53<29:58,  1.16it/s]
Processing DeepLabV3:   3%|▎         | 55/2148 [00:54<27:39,  1.26it/s]
Processing DeepLabV3:   3%|▎         | 57/2148 [00:55<21:32,  1.62it/s]
Processing DeepLabV3:   3%|▎         | 58/2148 [00:55<21:20,  1.63it/s]
Processing DeepLabV3:   3%|▎         | 59/2148 [00:59<44:01,  1.26s/it]
Processing DeepLabV3:   3%|▎         | 60/2148 [00:59<37:41,  1.08s/it]
Processing DeepLabV3:   3%|▎         | 61/2148 [01:00<34:36,  1.00it/s]
Processing DeepLabV3:   3%|▎         | 62/2148 [01:00<30:28,  1.14it/s]
Processing DeepLabV3:   3%|▎         | 63/2148 [01:01<27:22,  1.27it/s]
Processing DeepLabV3:   3%|▎         | 66/2148 [01:02<17:16,  2.01it/s]
Processing DeepLabV3:   3%|▎         | 67/2148 [01:02<17:53,  1.94it/s]
Processing DeepLabV3:   3%|▎         | 68/2148 [01:05<33:29,  1.04it/s]
Processing DeepLabV3:   3%|▎         | 69/2148 [01:06<30:58,  1.12it/s]
Processing DeepLabV3:   3%|▎         | 70/2148 [01:06<28:03,  1.23it/s]
Processing DeepLabV3:   3%|▎         | 71/2148 [01:09<44:16,  1.28s/it]
Processing DeepLabV3:   3%|▎         | 72/2148 [01:09<37:25,  1.08s/it]
Processing DeepLabV3:   3%|▎         | 74/2148 [01:10<25:10,  1.37it/s]
Processing DeepLabV3:   3%|▎         | 75/2148 [01:13<41:15,  1.19s/it]
Processing DeepLabV3:   4%|▎         | 76/2148 [01:15<50:14,  1.45s/it]
Processing DeepLabV3:   4%|▎         | 77/2148 [01:15<42:08,  1.22s/it]
Processing DeepLabV3:   4%|▎         | 78/2148 [01:16<35:55,  1.04s/it]
Processing DeepLabV3:   4%|▎         | 80/2148 [01:17<25:33,  1.35it/s]
Processing DeepLabV3:   4%|▍         | 81/2148 [01:17<26:38,  1.29it/s]
Processing DeepLabV3:   4%|▍         | 82/2148 [01:18<24:58,  1.38it/s]
Processing DeepLabV3:   4%|▍         | 83/2148 [01:20<38:05,  1.11s/it]
Processing DeepLabV3:   4%|▍         | 84/2148 [01:21<35:07,  1.02s/it]
Processing DeepLabV3:   4%|▍         | 86/2148 [01:24<39:08,  1.14s/it]
Processing DeepLabV3:   4%|▍         | 87/2148 [01:26<51:00,  1.48s/it]
Processing DeepLabV3:   4%|▍         | 89/2148 [01:27<34:21,  1.00s/it]
Processing DeepLabV3:   4%|▍         | 90/2148 [01:27<31:02,  1.10it/s]
Processing DeepLabV3:   4%|▍         | 91/2148 [01:28<28:14,  1.21it/s]
Processing DeepLabV3:   4%|▍         | 93/2148 [01:29<22:05,  1.55it/s]
Processing DeepLabV3:   4%|▍         | 95/2148 [01:31<29:39,  1.15it/s]
Processing DeepLabV3:   4%|▍         | 96/2148 [01:32<27:38,  1.24it/s]
Processing DeepLabV3:   5%|▍         | 98/2148 [01:32<21:09,  1.62it/s]
Processing DeepLabV3:   5%|▍         | 99/2148 [01:33<21:33,  1.58it/s]
Processing DeepLabV3:   5%|▍         | 100/2148 [01:34<21:06,  1.62it/s]
Processing DeepLabV3:   5%|▍         | 101/2148 [01:34<20:47,  1.64it/s]
Processing DeepLabV3:   5%|▍         | 102/2148 [01:35<22:36,  1.51it/s]
Processing DeepLabV3:   5%|▍         | 104/2148 [01:36<17:58,  1.90it/s]
Processing DeepLabV3:   5%|▍         | 105/2148 [01:39<36:57,  1.09s/it]
Processing DeepLabV3:   5%|▍         | 106/2148 [01:42<52:22,  1.54s/it]
Processing DeepLabV3:   5%|▍         | 107/2148 [01:44<58:38,  1.72s/it]
Processing DeepLabV3:   5%|▌         | 108/2148 [01:44<48:14,  1.42s/it]
Processing DeepLabV3:   5%|▌         | 109/2148 [01:45<41:04,  1.21s/it]
Processing DeepLabV3:   5%|▌         | 110/2148 [01:46<34:59,  1.03s/it]
Processing DeepLabV3:   5%|▌         | 113/2148 [01:46<19:13,  1.76it/s]
Processing DeepLabV3:   5%|▌         | 114/2148 [01:47<20:06,  1.69it/s]
Processing DeepLabV3:   5%|▌         | 115/2148 [01:47<19:55,  1.70it/s]
Processing DeepLabV3:   5%|▌         | 116/2148 [01:48<19:47,  1.71it/s]
Processing DeepLabV3:   5%|▌         | 117/2148 [01:49<19:46,  1.71it/s]
Processing DeepLabV3:   5%|▌         | 118/2148 [01:49<19:42,  1.72it/s]
Processing DeepLabV3:   6%|▌         | 119/2148 [01:50<20:31,  1.65it/s]
Processing DeepLabV3:   6%|▌         | 120/2148 [01:50<20:14,  1.67it/s]
Processing DeepLabV3:   6%|▌         | 121/2148 [01:51<19:58,  1.69it/s]
Processing DeepLabV3:   6%|▌         | 122/2148 [01:52<19:44,  1.71it/s]
Processing DeepLabV3:   6%|▌         | 123/2148 [01:54<41:11,  1.22s/it]
Processing DeepLabV3:   6%|▌         | 124/2148 [01:55<34:55,  1.04s/it]
Processing DeepLabV3:   6%|▌         | 125/2148 [01:56<32:33,  1.04it/s]
Processing DeepLabV3:   6%|▌         | 126/2148 [01:58<50:25,  1.50s/it]
Processing DeepLabV3:   6%|▌         | 127/2148 [01:59<41:18,  1.23s/it]
Processing DeepLabV3:   6%|▌         | 130/2148 [02:00<21:45,  1.55it/s]
Processing DeepLabV3:   6%|▌         | 131/2148 [02:00<22:23,  1.50it/s]
Processing DeepLabV3:   6%|▌         | 132/2148 [02:01<21:51,  1.54it/s]
Processing DeepLabV3:   6%|▌         | 133/2148 [02:02<22:02,  1.52it/s]
Processing DeepLabV3:   6%|▌         | 134/2148 [02:02<22:30,  1.49it/s]
Processing DeepLabV3:   6%|▋         | 135/2148 [02:03<21:46,  1.54it/s]
Processing DeepLabV3:   6%|▋         | 136/2148 [02:04<22:15,  1.51it/s]
Processing DeepLabV3:   6%|▋         | 137/2148 [02:04<21:24,  1.57it/s]
Processing DeepLabV3:   6%|▋         | 138/2148 [02:05<22:21,  1.50it/s]
Processing DeepLabV3:   6%|▋         | 139/2148 [02:08<43:04,  1.29s/it]
Processing DeepLabV3:   7%|▋         | 140/2148 [02:08<36:03,  1.08s/it]
Processing DeepLabV3:   7%|▋         | 141/2148 [02:09<32:17,  1.04it/s]
Processing DeepLabV3:   7%|▋         | 142/2148 [02:10<29:34,  1.13it/s]
Processing DeepLabV3:   7%|▋         | 143/2148 [02:13<48:38,  1.46s/it]
Processing DeepLabV3:   7%|▋         | 144/2148 [02:13<39:52,  1.19s/it]
Processing DeepLabV3:   7%|▋         | 145/2148 [02:14<33:44,  1.01s/it]
Processing DeepLabV3:   7%|▋         | 146/2148 [02:14<31:42,  1.05it/s]
Processing DeepLabV3:   7%|▋         | 148/2148 [02:17<38:28,  1.15s/it]
Processing DeepLabV3:   7%|▋         | 149/2148 [02:20<51:31,  1.55s/it]
Processing DeepLabV3:   7%|▋         | 150/2148 [02:21<43:02,  1.29s/it]
Processing DeepLabV3:   7%|▋         | 151/2148 [02:23<53:45,  1.62s/it]
Processing DeepLabV3:   7%|▋         | 152/2148 [02:24<45:38,  1.37s/it]
Processing DeepLabV3:   7%|▋         | 153/2148 [02:24<38:11,  1.15s/it]
Processing DeepLabV3:   7%|▋         | 154/2148 [02:27<50:26,  1.52s/it]
Processing DeepLabV3:   7%|▋         | 155/2148 [02:28<43:24,  1.31s/it]
Processing DeepLabV3:   7%|▋         | 157/2148 [02:28<27:59,  1.19it/s]
Processing DeepLabV3:   7%|▋         | 159/2148 [02:29<20:45,  1.60it/s]
Processing DeepLabV3:   7%|▋         | 160/2148 [02:30<22:02,  1.50it/s]
Processing DeepLabV3:   7%|▋         | 161/2148 [02:30<22:13,  1.49it/s]
Processing DeepLabV3:   8%|▊         | 162/2148 [02:31<22:17,  1.48it/s]
Processing DeepLabV3:   8%|▊         | 163/2148 [02:32<22:16,  1.49it/s]
Processing DeepLabV3:   8%|▊         | 165/2148 [02:32<16:47,  1.97it/s]
Processing DeepLabV3:   8%|▊         | 166/2148 [02:33<17:25,  1.90it/s]
Processing DeepLabV3:   8%|▊         | 169/2148 [02:34<12:37,  2.61it/s]
Processing DeepLabV3:   8%|▊         | 170/2148 [02:34<13:48,  2.39it/s]
Processing DeepLabV3:   8%|▊         | 171/2148 [02:36<27:09,  1.21it/s]
Processing DeepLabV3:   8%|▊         | 172/2148 [02:37<25:20,  1.30it/s]
Processing DeepLabV3:   8%|▊         | 173/2148 [02:38<24:54,  1.32it/s]
Processing DeepLabV3:   8%|▊         | 174/2148 [02:38<24:02,  1.37it/s]
Processing DeepLabV3:   8%|▊         | 175/2148 [02:41<38:28,  1.17s/it]
Processing DeepLabV3:   8%|▊         | 177/2148 [02:41<27:20,  1.20it/s]
Processing DeepLabV3:   8%|▊         | 178/2148 [02:42<26:22,  1.24it/s]
Processing DeepLabV3:   8%|▊         | 179/2148 [02:43<25:22,  1.29it/s]
Processing DeepLabV3:   8%|▊         | 180/2148 [02:44<24:35,  1.33it/s]
