Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00,  8.36it/s]
Loading pipeline components...:  80%|████████  | 4/5 [00:01<00:00,  2.57it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  2.24it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  2.53it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:05<3:17:05,  5.51s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:06<1:39:45,  2.79s/it]
Processing DeepLabV3:   0%|          | 3/2148 [00:07<1:08:45,  1.92s/it]
Processing DeepLabV3:   0%|          | 4/2148 [00:08<55:53,  1.56s/it]  
Processing DeepLabV3:   0%|          | 5/2148 [00:09<54:58,  1.54s/it]
Processing DeepLabV3:   0%|          | 6/2148 [00:10<46:47,  1.31s/it]
Processing DeepLabV3:   0%|          | 7/2148 [00:11<44:11,  1.24s/it]
Processing DeepLabV3:   0%|          | 9/2148 [00:12<30:41,  1.16it/s]
Processing DeepLabV3:   0%|          | 10/2148 [00:13<30:39,  1.16it/s]
Processing DeepLabV3:   1%|          | 11/2148 [00:17<1:01:28,  1.73s/it]
Processing DeepLabV3:   1%|          | 12/2148 [00:18<54:53,  1.54s/it]  
Processing DeepLabV3:   1%|          | 13/2148 [00:22<1:21:04,  2.28s/it]
Processing DeepLabV3:   1%|          | 14/2148 [00:24<1:11:36,  2.01s/it]
Processing DeepLabV3:   1%|          | 15/2148 [00:28<1:40:22,  2.82s/it]
Processing DeepLabV3:   1%|          | 16/2148 [00:29<1:20:03,  2.25s/it]
Processing DeepLabV3:   1%|          | 17/2148 [00:34<1:41:10,  2.85s/it]
Processing DeepLabV3:   1%|          | 19/2148 [00:35<1:02:02,  1.75s/it]
Processing DeepLabV3:   1%|          | 21/2148 [00:36<46:25,  1.31s/it]  
Processing DeepLabV3:   1%|          | 23/2148 [00:37<35:32,  1.00s/it]
Processing DeepLabV3:   1%|          | 24/2148 [00:40<54:53,  1.55s/it]
Processing DeepLabV3:   1%|▏         | 27/2148 [00:44<51:19,  1.45s/it]
Processing DeepLabV3:   1%|▏         | 28/2148 [00:45<48:11,  1.36s/it]
Processing DeepLabV3:   1%|▏         | 29/2148 [00:46<44:52,  1.27s/it]
Processing DeepLabV3:   1%|▏         | 30/2148 [00:47<43:33,  1.23s/it]
