Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=5 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  20%|██        | 1/5 [00:00<00:00,  8.92it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00, 12.92it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 13.94it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:05<3:01:26,  5.07s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:05<1:32:34,  2.59s/it]
Processing DeepLabV3:   0%|          | 3/2148 [00:06<1:04:07,  1.79s/it]
Processing DeepLabV3:   0%|          | 4/2148 [00:07<52:51,  1.48s/it]  
Processing DeepLabV3:   0%|          | 5/2148 [00:09<53:08,  1.49s/it]
Processing DeepLabV3:   0%|          | 6/2148 [00:10<45:19,  1.27s/it]
Processing DeepLabV3:   0%|          | 7/2148 [00:11<42:59,  1.21s/it]
Processing DeepLabV3:   0%|          | 9/2148 [00:12<29:53,  1.19it/s]
Processing DeepLabV3:   0%|          | 10/2148 [00:12<29:49,  1.19it/s]
Processing DeepLabV3:   1%|          | 11/2148 [00:16<1:00:47,  1.71s/it]
Processing DeepLabV3:   1%|          | 12/2148 [00:18<54:16,  1.52s/it]  
Processing DeepLabV3:   1%|          | 13/2148 [00:22<1:20:18,  2.26s/it]
Processing DeepLabV3:   1%|          | 14/2148 [00:23<1:10:54,  1.99s/it]
Processing DeepLabV3:   1%|          | 15/2148 [00:28<1:39:17,  2.79s/it]
Processing DeepLabV3:   1%|          | 16/2148 [00:29<1:19:05,  2.23s/it]
Processing DeepLabV3:   1%|          | 17/2148 [00:33<1:40:50,  2.84s/it]
Processing DeepLabV3:   1%|          | 19/2148 [00:34<1:01:34,  1.74s/it]
Processing DeepLabV3:   1%|          | 21/2148 [00:35<46:04,  1.30s/it]  
Processing DeepLabV3:   1%|          | 23/2148 [00:36<35:06,  1.01it/s]
Processing DeepLabV3:   1%|          | 24/2148 [00:40<54:04,  1.53s/it]
Processing DeepLabV3:   1%|▏         | 27/2148 [00:43<50:21,  1.42s/it]
Processing DeepLabV3:   1%|▏         | 28/2148 [00:44<47:06,  1.33s/it]
Processing DeepLabV3:   1%|▏         | 29/2148 [00:45<43:49,  1.24s/it]
Processing DeepLabV3:   1%|▏         | 30/2148 [00:46<42:07,  1.19s/it]
Processing DeepLabV3:   1%|▏         | 31/2148 [00:50<1:07:46,  1.92s/it]
Processing DeepLabV3:   1%|▏         | 32/2148 [00:51<57:55,  1.64s/it]  
Processing DeepLabV3:   2%|▏         | 33/2148 [00:52<50:17,  1.43s/it]
Processing DeepLabV3:   2%|▏         | 34/2148 [00:53<44:44,  1.27s/it]
Processing DeepLabV3:   2%|▏         | 35/2148 [00:57<1:09:16,  1.97s/it]
Processing DeepLabV3:   2%|▏         | 36/2148 [00:58<57:59,  1.65s/it]  
Processing DeepLabV3:   2%|▏         | 37/2148 [00:58<50:12,  1.43s/it]
Processing DeepLabV3:   2%|▏         | 38/2148 [00:59<44:30,  1.27s/it]
Processing DeepLabV3:   2%|▏         | 39/2148 [01:00<40:45,  1.16s/it]
Processing DeepLabV3:   2%|▏         | 40/2148 [01:01<37:48,  1.08s/it]
Processing DeepLabV3:   2%|▏         | 41/2148 [01:05<1:07:35,  1.92s/it]
Processing DeepLabV3:   2%|▏         | 42/2148 [01:06<1:00:29,  1.72s/it]
Processing DeepLabV3:   2%|▏         | 43/2148 [01:07<51:17,  1.46s/it]  
Processing DeepLabV3:   2%|▏         | 44/2148 [01:08<44:48,  1.28s/it]
Processing DeepLabV3:   2%|▏         | 45/2148 [01:12<1:12:52,  2.08s/it]
Processing DeepLabV3:   2%|▏         | 47/2148 [01:13<47:37,  1.36s/it]  
Processing DeepLabV3:   2%|▏         | 50/2148 [01:14<29:53,  1.17it/s]
Processing DeepLabV3:   2%|▏         | 52/2148 [01:15<26:08,  1.34it/s]
Processing DeepLabV3:   2%|▏         | 53/2148 [01:19<46:14,  1.32s/it]
Processing DeepLabV3:   3%|▎         | 54/2148 [01:20<46:02,  1.32s/it]
Processing DeepLabV3:   3%|▎         | 55/2148 [01:21<42:17,  1.21s/it]
Processing DeepLabV3:   3%|▎         | 57/2148 [01:22<32:29,  1.07it/s]
Processing DeepLabV3:   3%|▎         | 58/2148 [01:23<32:02,  1.09it/s]
Processing DeepLabV3:   3%|▎         | 59/2148 [01:28<1:06:07,  1.90s/it]
Processing DeepLabV3:   3%|▎         | 60/2148 [01:29<56:21,  1.62s/it]  
Processing DeepLabV3:   3%|▎         | 61/2148 [01:30<51:27,  1.48s/it]
Processing DeepLabV3:   3%|▎         | 62/2148 [01:31<45:14,  1.30s/it]
Processing DeepLabV3:   3%|▎         | 63/2148 [01:32<40:35,  1.17s/it]
Processing DeepLabV3:   3%|▎         | 66/2148 [01:33<26:13,  1.32it/s]
Processing DeepLabV3:   3%|▎         | 67/2148 [01:34<26:59,  1.28it/s]
Processing DeepLabV3:   3%|▎         | 68/2148 [01:37<50:10,  1.45s/it]
Processing DeepLabV3:   3%|▎         | 69/2148 [01:38<46:20,  1.34s/it]
Processing DeepLabV3:   3%|▎         | 70/2148 [01:39<41:59,  1.21s/it]
Processing DeepLabV3:   3%|▎         | 71/2148 [01:43<1:06:43,  1.93s/it]
Processing DeepLabV3:   3%|▎         | 72/2148 [01:44<56:19,  1.63s/it]  
Processing DeepLabV3:   3%|▎         | 74/2148 [01:45<37:48,  1.09s/it]
Processing DeepLabV3:   3%|▎         | 75/2148 [01:49<1:02:23,  1.81s/it]
Processing DeepLabV3:   4%|▎         | 76/2148 [01:52<1:16:44,  2.22s/it]
Processing DeepLabV3:   4%|▎         | 77/2148 [01:53<1:04:01,  1.85s/it]
Processing DeepLabV3:   4%|▎         | 78/2148 [01:54<54:17,  1.57s/it]  
Processing DeepLabV3:   4%|▎         | 80/2148 [01:55<38:17,  1.11s/it]
Processing DeepLabV3:   4%|▍         | 81/2148 [01:56<40:44,  1.18s/it]
Processing DeepLabV3:   4%|▍         | 82/2148 [01:57<37:57,  1.10s/it]
