Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=7 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  20%|██        | 1/5 [00:00<00:00,  4.88it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  40%|████      | 2/5 [00:00<00:01,  2.07it/s]
Loading pipeline components...:  60%|██████    | 3/5 [00:01<00:01,  1.40it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  2.56it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<1:42:26,  1.23s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:02<1:31:54,  1.10s/it]
Processing briaai_RMBG-1.4:   0%|          | 3/5000 [00:02<1:17:00,  1.08it/s]
Processing briaai_RMBG-1.4:   0%|          | 4/5000 [00:03<1:03:43,  1.31it/s]
Processing briaai_RMBG-1.4:   0%|          | 5/5000 [00:06<2:22:27,  1.71s/it]
Processing briaai_RMBG-1.4:   0%|          | 6/5000 [00:07<1:48:58,  1.31s/it]
Processing briaai_RMBG-1.4:   0%|          | 7/5000 [00:08<1:30:08,  1.08s/it]
Processing briaai_RMBG-1.4:   0%|          | 8/5000 [00:08<1:13:09,  1.14it/s]
Processing briaai_RMBG-1.4:   0%|          | 9/5000 [00:08<1:04:20,  1.29it/s]
Processing briaai_RMBG-1.4:   0%|          | 10/5000 [00:09<1:03:08,  1.32it/s]
Processing briaai_RMBG-1.4:   0%|          | 11/5000 [00:11<1:22:45,  1.00it/s]
Processing briaai_RMBG-1.4:   0%|          | 12/5000 [00:11<1:10:53,  1.17it/s]
Processing briaai_RMBG-1.4:   0%|          | 13/5000 [00:12<1:05:18,  1.27it/s]
Processing briaai_RMBG-1.4:   0%|          | 14/5000 [00:12<57:30,  1.45it/s]  
Processing briaai_RMBG-1.4:   0%|          | 15/5000 [00:13<51:04,  1.63it/s]
Processing briaai_RMBG-1.4:   0%|          | 16/5000 [00:13<46:38,  1.78it/s]
Processing briaai_RMBG-1.4:   0%|          | 17/5000 [00:15<1:28:09,  1.06s/it]
Processing briaai_RMBG-1.4:   0%|          | 18/5000 [00:16<1:17:39,  1.07it/s]
Processing briaai_RMBG-1.4:   0%|          | 19/5000 [00:18<1:41:30,  1.22s/it]
Processing briaai_RMBG-1.4:   0%|          | 20/5000 [00:18<1:21:40,  1.02it/s]
Processing briaai_RMBG-1.4:   0%|          | 21/5000 [00:19<1:09:46,  1.19it/s]
Processing briaai_RMBG-1.4:   0%|          | 22/5000 [00:19<1:00:00,  1.38it/s]
Processing briaai_RMBG-1.4:   0%|          | 23/5000 [00:20<57:13,  1.45it/s]  
Processing briaai_RMBG-1.4:   0%|          | 24/5000 [00:20<50:27,  1.64it/s]
Processing briaai_RMBG-1.4:   0%|          | 25/5000 [00:21<46:40,  1.78it/s]
Processing briaai_RMBG-1.4:   1%|          | 26/5000 [00:21<44:18,  1.87it/s]
Processing briaai_RMBG-1.4:   1%|          | 27/5000 [00:22<41:53,  1.98it/s]
Processing briaai_RMBG-1.4:   1%|          | 28/5000 [00:22<40:37,  2.04it/s]
Processing briaai_RMBG-1.4:   1%|          | 29/5000 [00:23<41:24,  2.00it/s]
Processing briaai_RMBG-1.4:   1%|          | 30/5000 [00:23<39:57,  2.07it/s]
Processing briaai_RMBG-1.4:   1%|          | 31/5000 [00:24<38:43,  2.14it/s]
Processing briaai_RMBG-1.4:   1%|          | 32/5000 [00:24<39:42,  2.09it/s]
Processing briaai_RMBG-1.4:   1%|          | 33/5000 [00:25<38:41,  2.14it/s]
Processing briaai_RMBG-1.4:   1%|          | 34/5000 [00:25<37:47,  2.19it/s]
Processing briaai_RMBG-1.4:   1%|          | 35/5000 [00:27<1:13:40,  1.12it/s]
Processing briaai_RMBG-1.4:   1%|          | 36/5000 [00:29<1:52:40,  1.36s/it]
Processing briaai_RMBG-1.4:   1%|          | 37/5000 [00:30<1:30:16,  1.09s/it]
Processing briaai_RMBG-1.4:   1%|          | 38/5000 [00:30<1:16:15,  1.08it/s]
Processing briaai_RMBG-1.4:   1%|          | 39/5000 [00:31<1:04:14,  1.29it/s]
Processing briaai_RMBG-1.4:   1%|          | 40/5000 [00:31<55:37,  1.49it/s]  
Processing briaai_RMBG-1.4:   1%|          | 41/5000 [00:32<49:40,  1.66it/s]
Processing briaai_RMBG-1.4:   1%|          | 42/5000 [00:33<1:12:57,  1.13it/s]
Processing briaai_RMBG-1.4:   1%|          | 43/5000 [00:34<1:01:58,  1.33it/s]
Processing briaai_RMBG-1.4:   1%|          | 44/5000 [00:34<53:37,  1.54it/s]  
Processing briaai_RMBG-1.4:   1%|          | 45/5000 [00:35<48:42,  1.70it/s]
Processing briaai_RMBG-1.4:   1%|          | 46/5000 [00:35<47:04,  1.75it/s]
Processing briaai_RMBG-1.4:   1%|          | 47/5000 [00:35<43:49,  1.88it/s]
Processing briaai_RMBG-1.4:   1%|          | 48/5000 [00:36<42:55,  1.92it/s]
Processing briaai_RMBG-1.4:   1%|          | 49/5000 [00:36<40:59,  2.01it/s]
Processing briaai_RMBG-1.4:   1%|          | 50/5000 [00:37<40:39,  2.03it/s]
Processing briaai_RMBG-1.4:   1%|          | 51/5000 [00:38<50:52,  1.62it/s]
Processing briaai_RMBG-1.4:   1%|          | 52/5000 [00:38<48:19,  1.71it/s]
Processing briaai_RMBG-1.4:   1%|          | 53/5000 [00:40<1:17:26,  1.06it/s]
Processing briaai_RMBG-1.4:   1%|          | 54/5000 [00:41<1:10:29,  1.17it/s]
Processing briaai_RMBG-1.4:   1%|          | 55/5000 [00:41<1:00:27,  1.36it/s]
Processing briaai_RMBG-1.4:   1%|          | 56/5000 [00:42<53:27,  1.54it/s]  
Processing briaai_RMBG-1.4:   1%|          | 57/5000 [00:42<51:13,  1.61it/s]
Processing briaai_RMBG-1.4:   1%|          | 58/5000 [00:43<48:04,  1.71it/s]
Processing briaai_RMBG-1.4:   1%|          | 59/5000 [00:43<44:38,  1.85it/s]
Processing briaai_RMBG-1.4:   1%|          | 60/5000 [00:44<42:15,  1.95it/s]
Processing briaai_RMBG-1.4:   1%|          | 61/5000 [00:44<40:46,  2.02it/s]
Processing briaai_RMBG-1.4:   1%|          | 62/5000 [00:45<41:28,  1.98it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 63/5000 [00:45<40:05,  2.05it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 64/5000 [00:45<39:06,  2.10it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 65/5000 [00:46<38:08,  2.16it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 66/5000 [00:46<37:35,  2.19it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 67/5000 [00:49<1:19:54,  1.03it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 68/5000 [00:49<1:06:55,  1.23it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 69/5000 [00:49<58:00,  1.42it/s]  
Processing briaai_RMBG-1.4:   1%|▏         | 70/5000 [00:50<51:51,  1.58it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 71/5000 [00:50<49:37,  1.66it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 72/5000 [00:51<45:45,  1.79it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 73/5000 [00:51<43:08,  1.90it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 74/5000 [00:52<43:25,  1.89it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 75/5000 [00:52<41:32,  1.98it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 76/5000 [00:53<40:57,  2.00it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 77/5000 [00:53<39:32,  2.08it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 78/5000 [00:54<38:41,  2.12it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 79/5000 [00:54<38:07,  2.15it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 80/5000 [00:55<37:33,  2.18it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 81/5000 [00:55<39:16,  2.09it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 82/5000 [00:57<1:18:59,  1.04it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 83/5000 [00:58<1:05:30,  1.25it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 84/5000 [00:58<58:52,  1.39it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 85/5000 [00:59<52:03,  1.57it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 86/5000 [00:59<47:44,  1.72it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 87/5000 [00:59<44:09,  1.85it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 88/5000 [01:00<42:56,  1.91it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 89/5000 [01:00<40:57,  2.00it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 90/5000 [01:01<44:54,  1.82it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 91/5000 [01:02<51:25,  1.59it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 92/5000 [01:02<47:14,  1.73it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 93/5000 [01:04<1:15:02,  1.09it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 94/5000 [01:04<1:03:12,  1.29it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 95/5000 [01:05<1:00:14,  1.36it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 96/5000 [01:06<53:02,  1.54it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 97/5000 [01:08<1:28:50,  1.09s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 98/5000 [01:08<1:13:01,  1.12it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 99/5000 [01:09<1:04:00,  1.28it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 100/5000 [01:09<58:24,  1.40it/s] 
Processing briaai_RMBG-1.4:   2%|▏         | 101/5000 [01:10<51:59,  1.57it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 102/5000 [01:10<49:40,  1.64it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 103/5000 [01:11<45:24,  1.80it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 104/5000 [01:11<43:01,  1.90it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 105/5000 [01:12<41:20,  1.97it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 106/5000 [01:14<1:22:40,  1.01s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 107/5000 [01:14<1:08:56,  1.18it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 108/5000 [01:15<59:10,  1.38it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 109/5000 [01:15<52:44,  1.55it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 110/5000 [01:16<47:53,  1.70it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 111/5000 [01:16<44:57,  1.81it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 112/5000 [01:17<45:17,  1.80it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 113/5000 [01:17<42:44,  1.91it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 114/5000 [01:18<49:14,  1.65it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 115/5000 [01:19<50:19,  1.62it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 116/5000 [01:19<46:07,  1.76it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 117/5000 [01:19<44:59,  1.81it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 118/5000 [01:20<42:07,  1.93it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 119/5000 [01:20<43:06,  1.89it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 120/5000 [01:21<43:08,  1.89it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 121/5000 [01:22<44:17,  1.84it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 122/5000 [01:22<52:11,  1.56it/s]
