Running on nodes: gpu-5-44
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=5 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  20%|██        | 1/5 [00:01<00:05,  1.26s/it]
Loading pipeline components...:  40%|████      | 2/5 [00:01<00:02,  1.38it/s]
Loading pipeline components...:  60%|██████    | 3/5 [00:03<00:02,  1.24s/it]
Loading pipeline components...: 100%|██████████| 5/5 [00:03<00:00,  1.68it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:03<00:00,  1.36it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:03<4:56:34,  3.56s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:05<3:34:05,  2.57s/it]
Processing briaai_RMBG-1.4:   0%|          | 3/5000 [00:06<2:41:11,  1.94s/it]
Processing briaai_RMBG-1.4:   0%|          | 4/5000 [00:07<1:55:10,  1.38s/it]
Processing briaai_RMBG-1.4:   0%|          | 5/5000 [00:10<3:06:47,  2.24s/it]
Processing briaai_RMBG-1.4:   0%|          | 6/5000 [00:11<2:16:46,  1.64s/it]
Processing briaai_RMBG-1.4:   0%|          | 7/5000 [00:12<1:48:52,  1.31s/it]
Processing briaai_RMBG-1.4:   0%|          | 8/5000 [00:12<1:25:35,  1.03s/it]
Processing briaai_RMBG-1.4:   0%|          | 9/5000 [00:12<1:11:22,  1.17it/s]
Processing briaai_RMBG-1.4:   0%|          | 10/5000 [00:13<1:07:38,  1.23it/s]
Processing briaai_RMBG-1.4:   0%|          | 11/5000 [00:15<1:34:52,  1.14s/it]
Processing briaai_RMBG-1.4:   0%|          | 12/5000 [00:16<1:18:21,  1.06it/s]
Processing briaai_RMBG-1.4:   0%|          | 13/5000 [00:16<1:10:07,  1.19it/s]
Processing briaai_RMBG-1.4:   0%|          | 14/5000 [00:17<59:13,  1.40it/s]  
Processing briaai_RMBG-1.4:   0%|          | 15/5000 [00:17<51:26,  1.62it/s]
Processing briaai_RMBG-1.4:   0%|          | 16/5000 [00:17<46:24,  1.79it/s]
Processing briaai_RMBG-1.4:   0%|          | 17/5000 [00:20<1:37:13,  1.17s/it]
Processing briaai_RMBG-1.4:   0%|          | 18/5000 [00:21<1:24:56,  1.02s/it]
Processing briaai_RMBG-1.4:   0%|          | 19/5000 [00:23<1:58:04,  1.42s/it]
Processing briaai_RMBG-1.4:   0%|          | 20/5000 [00:23<1:32:17,  1.11s/it]
Processing briaai_RMBG-1.4:   0%|          | 21/5000 [00:24<1:15:26,  1.10it/s]
Processing briaai_RMBG-1.4:   0%|          | 22/5000 [00:24<1:02:39,  1.32it/s]
