Running on nodes: gpu-5-43
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  20%|██        | 1/5 [00:00<00:01,  3.39it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  80%|████████  | 4/5 [00:01<00:00,  2.83it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:02<00:00,  1.43it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:02<00:00,  1.67it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:03<2:07:11,  3.55s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:04<1:01:58,  1.73s/it]
Processing DeepLabV3:   0%|          | 3/2148 [00:04<41:12,  1.15s/it]  
Processing DeepLabV3:   0%|          | 4/2148 [00:05<32:52,  1.09it/s]
Processing DeepLabV3:   0%|          | 5/2148 [00:06<34:25,  1.04it/s]
Processing DeepLabV3:   0%|          | 6/2148 [00:06<28:14,  1.26it/s]
Processing DeepLabV3:   0%|          | 7/2148 [00:07<28:14,  1.26it/s]
Processing DeepLabV3:   0%|          | 9/2148 [00:07<18:44,  1.90it/s]
Processing DeepLabV3:   0%|          | 10/2148 [00:08<17:59,  1.98it/s]
Processing DeepLabV3:   1%|          | 11/2148 [00:10<38:19,  1.08s/it]
Processing DeepLabV3:   1%|          | 12/2148 [00:11<33:30,  1.06it/s]
Processing DeepLabV3:   1%|          | 13/2148 [00:13<48:07,  1.35s/it]
Processing DeepLabV3:   1%|          | 14/2148 [00:14<40:51,  1.15s/it]
Processing DeepLabV3:   1%|          | 15/2148 [00:17<56:07,  1.58s/it]
Processing DeepLabV3:   1%|          | 16/2148 [00:17<43:33,  1.23s/it]
Processing DeepLabV3:   1%|          | 17/2148 [00:19<55:19,  1.56s/it]
Processing DeepLabV3:   1%|          | 19/2148 [00:20<33:07,  1.07it/s]
Processing DeepLabV3:   1%|          | 21/2148 [00:20<24:11,  1.46it/s]
Processing DeepLabV3:   1%|          | 23/2148 [00:21<18:06,  1.95it/s]
Processing DeepLabV3:   1%|          | 24/2148 [00:23<28:59,  1.22it/s]
Processing DeepLabV3:   1%|▏         | 27/2148 [00:25<27:37,  1.28it/s]
Processing DeepLabV3:   1%|▏         | 28/2148 [00:25<25:09,  1.40it/s]
Processing DeepLabV3:   1%|▏         | 29/2148 [00:26<22:51,  1.54it/s]
Processing DeepLabV3:   1%|▏         | 30/2148 [00:26<21:33,  1.64it/s]
Processing DeepLabV3:   1%|▏         | 31/2148 [00:29<36:43,  1.04s/it]
Processing DeepLabV3:   1%|▏         | 32/2148 [00:29<30:43,  1.15it/s]
Processing DeepLabV3:   2%|▏         | 33/2148 [00:29<26:03,  1.35it/s]
Processing DeepLabV3:   2%|▏         | 34/2148 [00:30<22:35,  1.56it/s]
Processing DeepLabV3:   2%|▏         | 35/2148 [00:32<37:37,  1.07s/it]
Processing DeepLabV3:   2%|▏         | 36/2148 [00:32<30:42,  1.15it/s]
Processing DeepLabV3:   2%|▏         | 37/2148 [00:33<25:53,  1.36it/s]
Processing DeepLabV3:   2%|▏         | 38/2148 [00:33<22:18,  1.58it/s]
Processing DeepLabV3:   2%|▏         | 39/2148 [00:34<19:54,  1.77it/s]
Processing DeepLabV3:   2%|▏         | 40/2148 [00:34<18:10,  1.93it/s]
Processing DeepLabV3:   2%|▏         | 41/2148 [00:36<34:57,  1.00it/s]
Processing DeepLabV3:   2%|▏         | 42/2148 [00:37<30:41,  1.14it/s]
Processing DeepLabV3:   2%|▏         | 43/2148 [00:37<25:31,  1.37it/s]
Processing DeepLabV3:   2%|▏         | 44/2148 [00:37<21:52,  1.60it/s]
Processing DeepLabV3:   2%|▏         | 45/2148 [00:40<39:44,  1.13s/it]
Processing DeepLabV3:   2%|▏         | 47/2148 [00:40<25:15,  1.39it/s]
Processing DeepLabV3:   2%|▏         | 50/2148 [00:41<15:28,  2.26it/s]
Processing DeepLabV3:   2%|▏         | 52/2148 [00:41<13:09,  2.66it/s]
Processing DeepLabV3:   2%|▏         | 53/2148 [00:43<24:45,  1.41it/s]
Processing DeepLabV3:   3%|▎         | 54/2148 [00:44<23:58,  1.46it/s]
Processing DeepLabV3:   3%|▎         | 55/2148 [00:44<21:36,  1.61it/s]
Processing DeepLabV3:   3%|▎         | 57/2148 [00:45<16:16,  2.14it/s]
Processing DeepLabV3:   3%|▎         | 58/2148 [00:45<15:43,  2.22it/s]
Processing DeepLabV3:   3%|▎         | 59/2148 [00:48<34:38,  1.01it/s]
Processing DeepLabV3:   3%|▎         | 60/2148 [00:48<29:02,  1.20it/s]
Processing DeepLabV3:   3%|▎         | 61/2148 [00:49<25:58,  1.34it/s]
Processing DeepLabV3:   3%|▎         | 62/2148 [00:49<22:27,  1.55it/s]
Processing DeepLabV3:   3%|▎         | 63/2148 [00:50<19:49,  1.75it/s]
Processing DeepLabV3:   3%|▎         | 66/2148 [00:50<12:33,  2.76it/s]
Processing DeepLabV3:   3%|▎         | 67/2148 [00:50<12:40,  2.74it/s]
Processing DeepLabV3:   3%|▎         | 68/2148 [00:53<26:24,  1.31it/s]
Processing DeepLabV3:   3%|▎         | 69/2148 [00:53<23:45,  1.46it/s]
Processing DeepLabV3:   3%|▎         | 70/2148 [00:53<21:04,  1.64it/s]
Processing DeepLabV3:   3%|▎         | 71/2148 [00:56<36:04,  1.04s/it]
Processing DeepLabV3:   3%|▎         | 72/2148 [00:56<29:47,  1.16it/s]
Processing DeepLabV3:   3%|▎         | 74/2148 [00:56<19:32,  1.77it/s]
Processing DeepLabV3:   3%|▎         | 75/2148 [00:59<33:45,  1.02it/s]
Processing DeepLabV3:   4%|▎         | 76/2148 [01:01<42:06,  1.22s/it]
Processing DeepLabV3:   4%|▎         | 77/2148 [01:01<34:20,  1.01it/s]
Processing DeepLabV3:   4%|▎         | 78/2148 [01:01<28:32,  1.21it/s]
Processing DeepLabV3:   4%|▎         | 80/2148 [01:02<19:41,  1.75it/s]
Processing DeepLabV3:   4%|▍         | 81/2148 [01:03<20:34,  1.67it/s]
Processing DeepLabV3:   4%|▍         | 82/2148 [01:03<18:47,  1.83it/s]
Processing DeepLabV3:   4%|▍         | 83/2148 [01:05<31:30,  1.09it/s]
Processing DeepLabV3:   4%|▍         | 84/2148 [01:06<28:35,  1.20it/s]
Processing DeepLabV3:   4%|▍         | 86/2148 [01:08<32:31,  1.06it/s]
Processing DeepLabV3:   4%|▍         | 87/2148 [01:10<42:40,  1.24s/it]
Processing DeepLabV3:   4%|▍         | 89/2148 [01:10<28:07,  1.22it/s]
Processing DeepLabV3:   4%|▍         | 90/2148 [01:11<24:47,  1.38it/s]
Processing DeepLabV3:   4%|▍         | 91/2148 [01:11<22:00,  1.56it/s]
Processing DeepLabV3:   4%|▍         | 93/2148 [01:12<16:57,  2.02it/s]
Processing DeepLabV3:   4%|▍         | 95/2148 [01:14<24:12,  1.41it/s]
Processing DeepLabV3:   4%|▍         | 96/2148 [01:14<21:58,  1.56it/s]
Processing DeepLabV3:   5%|▍         | 98/2148 [01:15<16:21,  2.09it/s]
Processing DeepLabV3:   5%|▍         | 99/2148 [01:15<16:07,  2.12it/s]
Processing DeepLabV3:   5%|▍         | 100/2148 [01:15<15:29,  2.20it/s]
Processing DeepLabV3:   5%|▍         | 101/2148 [01:16<14:55,  2.29it/s]
Processing DeepLabV3:   5%|▍         | 102/2148 [01:16<16:29,  2.07it/s]
Processing DeepLabV3:   5%|▍         | 104/2148 [01:17<12:47,  2.66it/s]
Processing DeepLabV3:   5%|▍         | 105/2148 [01:19<29:24,  1.16it/s]
Processing DeepLabV3:   5%|▍         | 106/2148 [01:22<43:02,  1.26s/it]
Processing DeepLabV3:   5%|▍         | 107/2148 [01:24<49:14,  1.45s/it]
Processing DeepLabV3:   5%|▌         | 108/2148 [01:24<39:31,  1.16s/it]
Processing DeepLabV3:   5%|▌         | 109/2148 [01:25<32:41,  1.04it/s]
Processing DeepLabV3:   5%|▌         | 110/2148 [01:25<27:09,  1.25it/s]
Processing DeepLabV3:   5%|▌         | 113/2148 [01:25<14:31,  2.34it/s]
Processing DeepLabV3:   5%|▌         | 114/2148 [01:26<14:45,  2.30it/s]
Processing DeepLabV3:   5%|▌         | 115/2148 [01:26<14:20,  2.36it/s]
Processing DeepLabV3:   5%|▌         | 116/2148 [01:27<14:01,  2.42it/s]
Processing DeepLabV3:   5%|▌         | 117/2148 [01:27<13:49,  2.45it/s]
Processing DeepLabV3:   5%|▌         | 118/2148 [01:27<13:37,  2.48it/s]
Processing DeepLabV3:   6%|▌         | 119/2148 [01:28<14:02,  2.41it/s]
Processing DeepLabV3:   6%|▌         | 120/2148 [01:28<13:48,  2.45it/s]
Processing DeepLabV3:   6%|▌         | 121/2148 [01:29<13:33,  2.49it/s]
Processing DeepLabV3:   6%|▌         | 122/2148 [01:29<13:24,  2.52it/s]
Processing DeepLabV3:   6%|▌         | 123/2148 [01:31<32:29,  1.04it/s]
Processing DeepLabV3:   6%|▌         | 124/2148 [01:32<26:44,  1.26it/s]
Processing DeepLabV3:   6%|▌         | 125/2148 [01:32<24:54,  1.35it/s]
Processing DeepLabV3:   6%|▌         | 126/2148 [01:35<41:03,  1.22s/it]
Processing DeepLabV3:   6%|▌         | 127/2148 [01:35<32:45,  1.03it/s]
Processing DeepLabV3:   6%|▌         | 130/2148 [01:35<16:45,  2.01it/s]
Processing DeepLabV3:   6%|▌         | 131/2148 [01:36<16:41,  2.01it/s]
Processing DeepLabV3:   6%|▌         | 132/2148 [01:36<15:55,  2.11it/s]
Processing DeepLabV3:   6%|▌         | 133/2148 [01:37<15:46,  2.13it/s]
Processing DeepLabV3:   6%|▌         | 134/2148 [01:37<15:53,  2.11it/s]
Processing DeepLabV3:   6%|▋         | 135/2148 [01:38<15:05,  2.22it/s]
Processing DeepLabV3:   6%|▋         | 136/2148 [01:38<15:18,  2.19it/s]
Processing DeepLabV3:   6%|▋         | 137/2148 [01:39<14:37,  2.29it/s]
Processing DeepLabV3:   6%|▋         | 138/2148 [01:39<15:10,  2.21it/s]
Processing DeepLabV3:   6%|▋         | 139/2148 [01:41<33:26,  1.00it/s]
Processing DeepLabV3:   7%|▋         | 140/2148 [01:42<27:27,  1.22it/s]
Processing DeepLabV3:   7%|▋         | 141/2148 [01:42<23:57,  1.40it/s]
Processing DeepLabV3:   7%|▋         | 142/2148 [01:43<21:30,  1.55it/s]
Processing DeepLabV3:   7%|▋         | 143/2148 [01:45<39:49,  1.19s/it]
Processing DeepLabV3:   7%|▋         | 144/2148 [01:46<31:47,  1.05it/s]
Processing DeepLabV3:   7%|▋         | 145/2148 [01:46<26:09,  1.28it/s]
Processing DeepLabV3:   7%|▋         | 146/2148 [01:47<24:21,  1.37it/s]
Processing DeepLabV3:   7%|▋         | 148/2148 [01:49<30:44,  1.08it/s]
Processing DeepLabV3:   7%|▋         | 149/2148 [01:51<41:56,  1.26s/it]
Processing DeepLabV3:   7%|▋         | 150/2148 [01:51<34:17,  1.03s/it]
Processing DeepLabV3:   7%|▋         | 151/2148 [01:54<44:35,  1.34s/it]
Processing DeepLabV3:   7%|▋         | 152/2148 [01:54<36:48,  1.11s/it]
Processing DeepLabV3:   7%|▋         | 153/2148 [01:55<29:57,  1.11it/s]
Processing DeepLabV3:   7%|▋         | 154/2148 [01:57<41:23,  1.25s/it]
Processing DeepLabV3:   7%|▋         | 155/2148 [01:57<35:08,  1.06s/it]
Processing DeepLabV3:   7%|▋         | 157/2148 [01:58<22:04,  1.50it/s]
Processing DeepLabV3:   7%|▋         | 159/2148 [01:58<15:57,  2.08it/s]
Processing DeepLabV3:   7%|▋         | 160/2148 [01:59<16:51,  1.97it/s]
Processing DeepLabV3:   7%|▋         | 161/2148 [01:59<16:29,  2.01it/s]
Processing DeepLabV3:   8%|▊         | 162/2148 [02:00<16:09,  2.05it/s]
Processing DeepLabV3:   8%|▊         | 163/2148 [02:00<15:49,  2.09it/s]
Processing DeepLabV3:   8%|▊         | 165/2148 [02:00<11:44,  2.82it/s]
Processing DeepLabV3:   8%|▊         | 166/2148 [02:01<11:57,  2.76it/s]
Processing DeepLabV3:   8%|▊         | 169/2148 [02:01<08:36,  3.83it/s]
Processing DeepLabV3:   8%|▊         | 170/2148 [02:02<09:22,  3.52it/s]
Processing DeepLabV3:   8%|▊         | 171/2148 [02:04<21:30,  1.53it/s]
Processing DeepLabV3:   8%|▊         | 172/2148 [02:04<19:25,  1.70it/s]
Processing DeepLabV3:   8%|▊         | 173/2148 [02:05<18:38,  1.77it/s]
Processing DeepLabV3:   8%|▊         | 174/2148 [02:05<17:29,  1.88it/s]
Processing DeepLabV3:   8%|▊         | 175/2148 [02:07<31:02,  1.06it/s]
Processing DeepLabV3:   8%|▊         | 177/2148 [02:08<21:49,  1.50it/s]
Processing DeepLabV3:   8%|▊         | 178/2148 [02:08<20:29,  1.60it/s]
Processing DeepLabV3:   8%|▊         | 179/2148 [02:09<19:06,  1.72it/s]
Processing DeepLabV3:   8%|▊         | 180/2148 [02:09<18:05,  1.81it/s]
Processing DeepLabV3:   8%|▊         | 181/2148 [02:11<35:01,  1.07s/it]
Processing DeepLabV3:   8%|▊         | 182/2148 [02:12<28:42,  1.14it/s]
Processing DeepLabV3:   9%|▊         | 183/2148 [02:12<23:59,  1.36it/s]
Processing DeepLabV3:   9%|▊         | 184/2148 [02:14<38:19,  1.17s/it]
Processing DeepLabV3:   9%|▊         | 185/2148 [02:17<48:37,  1.49s/it]
Processing DeepLabV3:   9%|▊         | 186/2148 [02:17<37:57,  1.16s/it]
Processing DeepLabV3:   9%|▊         | 187/2148 [02:17<30:24,  1.08it/s]
Processing DeepLabV3:   9%|▉         | 188/2148 [02:19<40:52,  1.25s/it]
Processing DeepLabV3:   9%|▉         | 189/2148 [02:22<50:11,  1.54s/it]
Processing DeepLabV3:   9%|▉         | 190/2148 [02:22<39:48,  1.22s/it]
Processing DeepLabV3:   9%|▉         | 191/2148 [02:23<31:35,  1.03it/s]
Processing DeepLabV3:   9%|▉         | 192/2148 [02:23<25:49,  1.26it/s]
Processing DeepLabV3:   9%|▉         | 193/2148 [02:25<37:26,  1.15s/it]
Processing DeepLabV3:   9%|▉         | 194/2148 [02:25<30:54,  1.05it/s]
Processing DeepLabV3:   9%|▉         | 195/2148 [02:26<27:39,  1.18it/s]
Processing DeepLabV3:   9%|▉         | 196/2148 [02:27<24:56,  1.30it/s]
Processing DeepLabV3:   9%|▉         | 198/2148 [02:29<29:36,  1.10it/s]
Processing DeepLabV3:   9%|▉         | 201/2148 [02:29<18:07,  1.79it/s]
Processing DeepLabV3:   9%|▉         | 202/2148 [02:30<16:59,  1.91it/s]
Processing DeepLabV3:   9%|▉         | 203/2148 [02:32<29:20,  1.10it/s]
Processing DeepLabV3:   9%|▉         | 204/2148 [02:32<25:20,  1.28it/s]
Processing DeepLabV3:  10%|▉         | 205/2148 [02:33<22:56,  1.41it/s]
Processing DeepLabV3:  10%|▉         | 209/2148 [02:33<11:04,  2.92it/s]
Processing DeepLabV3:  10%|▉         | 210/2148 [02:34<11:07,  2.91it/s]
Processing DeepLabV3:  10%|▉         | 211/2148 [02:34<11:13,  2.88it/s]
Processing DeepLabV3:  10%|▉         | 212/2148 [02:34<11:41,  2.76it/s]
Processing DeepLabV3:  10%|▉         | 213/2148 [02:35<11:52,  2.71it/s]
Processing DeepLabV3:  10%|▉         | 214/2148 [02:37<27:04,  1.19it/s]
Processing DeepLabV3:  10%|█         | 215/2148 [02:40<42:19,  1.31s/it]
Processing DeepLabV3:  10%|█         | 216/2148 [02:42<49:59,  1.55s/it]
