Running on nodes: gpu-5-28
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  20%|██        | 1/5 [00:00<00:00,  5.52it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 18.74it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 16.38it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:02<1:40:24,  2.81s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<49:22,  1.38s/it]  
Processing DeepLabV3:   0%|          | 3/2148 [00:03<33:11,  1.08it/s]
Processing DeepLabV3:   0%|          | 4/2148 [00:04<26:31,  1.35it/s]
Processing DeepLabV3:   0%|          | 5/2148 [00:04<27:08,  1.32it/s]
Processing DeepLabV3:   0%|          | 6/2148 [00:05<22:33,  1.58it/s]
Processing DeepLabV3:   0%|          | 7/2148 [00:05<21:01,  1.70it/s]
Processing DeepLabV3:   0%|          | 9/2148 [00:06<14:17,  2.50it/s]
Processing DeepLabV3:   0%|          | 10/2148 [00:06<14:02,  2.54it/s]
Processing DeepLabV3:   1%|          | 11/2148 [00:08<32:05,  1.11it/s]
Processing DeepLabV3:   1%|          | 12/2148 [00:09<27:52,  1.28it/s]
Processing DeepLabV3:   1%|          | 13/2148 [00:11<43:18,  1.22s/it]
Processing DeepLabV3:   1%|          | 14/2148 [00:12<37:26,  1.05s/it]
Processing DeepLabV3:   1%|          | 15/2148 [00:14<53:42,  1.51s/it]
Processing DeepLabV3:   1%|          | 16/2148 [00:15<41:51,  1.18s/it]
Processing DeepLabV3:   1%|          | 17/2148 [00:17<54:08,  1.52s/it]
Processing DeepLabV3:   1%|          | 19/2148 [00:17<32:25,  1.09it/s]
Processing DeepLabV3:   1%|          | 21/2148 [00:18<23:46,  1.49it/s]
Processing DeepLabV3:   1%|          | 23/2148 [00:18<17:51,  1.98it/s]
Processing DeepLabV3:   1%|          | 24/2148 [00:20<28:50,  1.23it/s]
Processing DeepLabV3:   1%|▏         | 27/2148 [00:23<27:34,  1.28it/s]
Processing DeepLabV3:   1%|▏         | 28/2148 [00:23<25:08,  1.40it/s]
Processing DeepLabV3:   1%|▏         | 29/2148 [00:24<22:50,  1.55it/s]
Processing DeepLabV3:   1%|▏         | 30/2148 [00:24<21:35,  1.63it/s]
Processing DeepLabV3:   1%|▏         | 31/2148 [00:26<36:48,  1.04s/it]
Processing DeepLabV3:   1%|▏         | 32/2148 [00:27<30:45,  1.15it/s]
Processing DeepLabV3:   2%|▏         | 33/2148 [00:27<26:06,  1.35it/s]
Processing DeepLabV3:   2%|▏         | 34/2148 [00:28<22:36,  1.56it/s]
Processing DeepLabV3:   2%|▏         | 35/2148 [00:30<37:38,  1.07s/it]
Processing DeepLabV3:   2%|▏         | 36/2148 [00:30<30:40,  1.15it/s]
Processing DeepLabV3:   2%|▏         | 37/2148 [00:30<25:49,  1.36it/s]
Processing DeepLabV3:   2%|▏         | 38/2148 [00:31<22:16,  1.58it/s]
Processing DeepLabV3:   2%|▏         | 39/2148 [00:31<19:51,  1.77it/s]
Processing DeepLabV3:   2%|▏         | 40/2148 [00:32<18:06,  1.94it/s]
Processing DeepLabV3:   2%|▏         | 41/2148 [00:34<36:17,  1.03s/it]
Processing DeepLabV3:   2%|▏         | 42/2148 [00:34<31:38,  1.11it/s]
Processing DeepLabV3:   2%|▏         | 43/2148 [00:35<26:12,  1.34it/s]
Processing DeepLabV3:   2%|▏         | 44/2148 [00:35<22:20,  1.57it/s]
Processing DeepLabV3:   2%|▏         | 45/2148 [00:37<38:35,  1.10s/it]
Processing DeepLabV3:   2%|▏         | 47/2148 [00:38<24:37,  1.42it/s]
Processing DeepLabV3:   2%|▏         | 50/2148 [00:38<15:05,  2.32it/s]
Processing DeepLabV3:   2%|▏         | 52/2148 [00:39<12:55,  2.70it/s]
Processing DeepLabV3:   2%|▏         | 53/2148 [00:41<24:37,  1.42it/s]
Processing DeepLabV3:   3%|▎         | 54/2148 [00:42<23:55,  1.46it/s]
Processing DeepLabV3:   3%|▎         | 55/2148 [00:42<21:30,  1.62it/s]
Processing DeepLabV3:   3%|▎         | 57/2148 [00:43<16:14,  2.14it/s]
Processing DeepLabV3:   3%|▎         | 58/2148 [00:43<15:41,  2.22it/s]
Processing DeepLabV3:   3%|▎         | 59/2148 [00:46<34:41,  1.00it/s]
Processing DeepLabV3:   3%|▎         | 60/2148 [00:46<29:03,  1.20it/s]
Processing DeepLabV3:   3%|▎         | 61/2148 [00:46<26:02,  1.34it/s]
Processing DeepLabV3:   3%|▎         | 62/2148 [00:47<22:28,  1.55it/s]
Processing DeepLabV3:   3%|▎         | 63/2148 [00:47<19:50,  1.75it/s]
Processing DeepLabV3:   3%|▎         | 66/2148 [00:48<12:33,  2.76it/s]
Processing DeepLabV3:   3%|▎         | 67/2148 [00:48<12:42,  2.73it/s]
Processing DeepLabV3:   3%|▎         | 68/2148 [00:50<26:26,  1.31it/s]
Processing DeepLabV3:   3%|▎         | 69/2148 [00:51<23:48,  1.46it/s]
Processing DeepLabV3:   3%|▎         | 70/2148 [00:51<21:03,  1.65it/s]
Processing DeepLabV3:   3%|▎         | 71/2148 [00:53<35:57,  1.04s/it]
Processing DeepLabV3:   3%|▎         | 72/2148 [00:54<29:38,  1.17it/s]
Processing DeepLabV3:   3%|▎         | 74/2148 [00:54<19:24,  1.78it/s]
Processing DeepLabV3:   3%|▎         | 75/2148 [00:56<33:36,  1.03it/s]
Processing DeepLabV3:   4%|▎         | 76/2148 [00:58<41:57,  1.22s/it]
Processing DeepLabV3:   4%|▎         | 77/2148 [00:59<34:12,  1.01it/s]
Processing DeepLabV3:   4%|▎         | 78/2148 [00:59<28:20,  1.22it/s]
Processing DeepLabV3:   4%|▎         | 80/2148 [01:00<19:34,  1.76it/s]
Processing DeepLabV3:   4%|▍         | 81/2148 [01:00<20:27,  1.68it/s]
Processing DeepLabV3:   4%|▍         | 82/2148 [01:01<18:40,  1.84it/s]
Processing DeepLabV3:   4%|▍         | 83/2148 [01:03<31:20,  1.10it/s]
Processing DeepLabV3:   4%|▍         | 84/2148 [01:03<28:24,  1.21it/s]
Processing DeepLabV3:   4%|▍         | 86/2148 [01:05<32:27,  1.06it/s]
Processing DeepLabV3:   4%|▍         | 87/2148 [01:08<42:33,  1.24s/it]
Processing DeepLabV3:   4%|▍         | 89/2148 [01:08<28:00,  1.22it/s]
Processing DeepLabV3:   4%|▍         | 90/2148 [01:08<24:41,  1.39it/s]
Processing DeepLabV3:   4%|▍         | 91/2148 [01:09<21:53,  1.57it/s]
Processing DeepLabV3:   4%|▍         | 93/2148 [01:09<16:53,  2.03it/s]
Processing DeepLabV3:   4%|▍         | 95/2148 [01:11<24:11,  1.41it/s]
Processing DeepLabV3:   4%|▍         | 96/2148 [01:12<22:07,  1.55it/s]
Processing DeepLabV3:   5%|▍         | 98/2148 [01:12<16:33,  2.06it/s]
Processing DeepLabV3:   5%|▍         | 99/2148 [01:13<16:20,  2.09it/s]
Processing DeepLabV3:   5%|▍         | 100/2148 [01:13<15:34,  2.19it/s]
Processing DeepLabV3:   5%|▍         | 101/2148 [01:13<14:58,  2.28it/s]
Processing DeepLabV3:   5%|▍         | 102/2148 [01:14<16:32,  2.06it/s]
Processing DeepLabV3:   5%|▍         | 104/2148 [01:15<12:50,  2.65it/s]
Processing DeepLabV3:   5%|▍         | 105/2148 [01:17<29:30,  1.15it/s]
Processing DeepLabV3:   5%|▍         | 106/2148 [01:19<43:12,  1.27s/it]
Processing DeepLabV3:   5%|▍         | 107/2148 [01:21<49:15,  1.45s/it]
Processing DeepLabV3:   5%|▌         | 108/2148 [01:22<39:31,  1.16s/it]
Processing DeepLabV3:   5%|▌         | 109/2148 [01:22<32:41,  1.04it/s]
Processing DeepLabV3:   5%|▌         | 110/2148 [01:23<27:07,  1.25it/s]
