Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00, 26.69it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 28.24it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:02<1:40:18,  2.80s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<48:55,  1.37s/it]  
Processing DeepLabV3:   0%|          | 3/2148 [00:03<32:43,  1.09it/s]
Processing DeepLabV3:   0%|          | 4/2148 [00:03<26:02,  1.37it/s]
Processing DeepLabV3:   0%|          | 5/2148 [00:04<26:42,  1.34it/s]
Processing DeepLabV3:   0%|          | 6/2148 [00:05<22:05,  1.62it/s]
Processing DeepLabV3:   0%|          | 7/2148 [00:05<20:30,  1.74it/s]
Processing DeepLabV3:   0%|          | 9/2148 [00:05<13:48,  2.58it/s]
Processing DeepLabV3:   0%|          | 10/2148 [00:06<13:31,  2.63it/s]
Processing DeepLabV3:   1%|          | 11/2148 [00:08<31:35,  1.13it/s]
Processing DeepLabV3:   1%|          | 12/2148 [00:09<27:20,  1.30it/s]
Processing DeepLabV3:   1%|          | 13/2148 [00:11<42:26,  1.19s/it]
Processing DeepLabV3:   1%|          | 14/2148 [00:11<36:37,  1.03s/it]
Processing DeepLabV3:   1%|          | 15/2148 [00:14<53:08,  1.49s/it]
Processing DeepLabV3:   1%|          | 16/2148 [00:14<41:16,  1.16s/it]
Processing DeepLabV3:   1%|          | 17/2148 [00:17<53:32,  1.51s/it]
Processing DeepLabV3:   1%|          | 19/2148 [00:17<32:02,  1.11it/s]
Processing DeepLabV3:   1%|          | 21/2148 [00:18<23:30,  1.51it/s]
Processing DeepLabV3:   1%|          | 23/2148 [00:18<17:36,  2.01it/s]
Processing DeepLabV3:   1%|          | 24/2148 [00:20<28:37,  1.24it/s]
Processing DeepLabV3:   1%|▏         | 27/2148 [00:22<27:21,  1.29it/s]
Processing DeepLabV3:   1%|▏         | 28/2148 [00:23<24:49,  1.42it/s]
Processing DeepLabV3:   1%|▏         | 29/2148 [00:23<22:28,  1.57it/s]
Processing DeepLabV3:   1%|▏         | 30/2148 [00:24<21:07,  1.67it/s]
Processing DeepLabV3:   1%|▏         | 31/2148 [00:26<36:20,  1.03s/it]
Processing DeepLabV3:   1%|▏         | 32/2148 [00:26<30:17,  1.16it/s]
Processing DeepLabV3:   2%|▏         | 33/2148 [00:27<25:34,  1.38it/s]
Processing DeepLabV3:   2%|▏         | 34/2148 [00:27<22:05,  1.59it/s]
Processing DeepLabV3:   2%|▏         | 35/2148 [00:29<37:15,  1.06s/it]
Processing DeepLabV3:   2%|▏         | 36/2148 [00:30<30:16,  1.16it/s]
Processing DeepLabV3:   2%|▏         | 37/2148 [00:30<25:22,  1.39it/s]
Processing DeepLabV3:   2%|▏         | 38/2148 [00:30<21:46,  1.61it/s]
Processing DeepLabV3:   2%|▏         | 39/2148 [00:31<19:20,  1.82it/s]
Processing DeepLabV3:   2%|▏         | 40/2148 [00:31<17:33,  2.00it/s]
Processing DeepLabV3:   2%|▏         | 41/2148 [00:33<34:17,  1.02it/s]
Processing DeepLabV3:   2%|▏         | 42/2148 [00:34<30:07,  1.17it/s]
Processing DeepLabV3:   2%|▏         | 43/2148 [00:34<24:57,  1.41it/s]
Processing DeepLabV3:   2%|▏         | 44/2148 [00:35<21:18,  1.65it/s]
Processing DeepLabV3:   2%|▏         | 45/2148 [00:37<39:20,  1.12s/it]
Processing DeepLabV3:   2%|▏         | 47/2148 [00:37<24:53,  1.41it/s]
Processing DeepLabV3:   2%|▏         | 50/2148 [00:38<15:07,  2.31it/s]
Processing DeepLabV3:   2%|▏         | 52/2148 [00:38<12:48,  2.73it/s]
Processing DeepLabV3:   2%|▏         | 53/2148 [00:40<24:26,  1.43it/s]
Processing DeepLabV3:   3%|▎         | 54/2148 [00:41<23:38,  1.48it/s]
Processing DeepLabV3:   3%|▎         | 55/2148 [00:41<21:11,  1.65it/s]
Processing DeepLabV3:   3%|▎         | 57/2148 [00:42<15:54,  2.19it/s]
Processing DeepLabV3:   3%|▎         | 58/2148 [00:42<15:17,  2.28it/s]
Processing DeepLabV3:   3%|▎         | 59/2148 [00:45<34:27,  1.01it/s]
Processing DeepLabV3:   3%|▎         | 60/2148 [00:45<28:46,  1.21it/s]
Processing DeepLabV3:   3%|▎         | 61/2148 [00:46<25:38,  1.36it/s]
Processing DeepLabV3:   3%|▎         | 62/2148 [00:46<22:04,  1.57it/s]
Processing DeepLabV3:   3%|▎         | 63/2148 [00:46<19:25,  1.79it/s]
Processing DeepLabV3:   3%|▎         | 66/2148 [00:47<12:18,  2.82it/s]
Processing DeepLabV3:   3%|▎         | 67/2148 [00:47<12:21,  2.81it/s]
Processing DeepLabV3:   3%|▎         | 68/2148 [00:50<26:06,  1.33it/s]
Processing DeepLabV3:   3%|▎         | 69/2148 [00:50<23:27,  1.48it/s]
Processing DeepLabV3:   3%|▎         | 70/2148 [00:50<20:40,  1.67it/s]
Processing DeepLabV3:   3%|▎         | 71/2148 [00:53<35:41,  1.03s/it]
Processing DeepLabV3:   3%|▎         | 72/2148 [00:53<29:19,  1.18it/s]
Processing DeepLabV3:   3%|▎         | 74/2148 [00:53<19:07,  1.81it/s]
Processing DeepLabV3:   3%|▎         | 75/2148 [00:56<33:17,  1.04it/s]
Processing DeepLabV3:   4%|▎         | 76/2148 [00:57<41:39,  1.21s/it]
Processing DeepLabV3:   4%|▎         | 77/2148 [00:58<33:51,  1.02it/s]
Processing DeepLabV3:   4%|▎         | 78/2148 [00:58<28:12,  1.22it/s]
Processing DeepLabV3:   4%|▎         | 80/2148 [00:59<19:54,  1.73it/s]
Processing DeepLabV3:   4%|▍         | 81/2148 [00:59<21:08,  1.63it/s]
Processing DeepLabV3:   4%|▍         | 82/2148 [01:00<19:19,  1.78it/s]
Processing DeepLabV3:   4%|▍         | 83/2148 [01:02<32:49,  1.05it/s]
Processing DeepLabV3:   4%|▍         | 84/2148 [01:03<29:43,  1.16it/s]
Processing DeepLabV3:   4%|▍         | 86/2148 [01:05<34:34,  1.01s/it]
Processing DeepLabV3:   4%|▍         | 87/2148 [01:07<45:55,  1.34s/it]
Processing DeepLabV3:   4%|▍         | 89/2148 [01:08<30:09,  1.14it/s]
Processing DeepLabV3:   4%|▍         | 90/2148 [01:08<26:32,  1.29it/s]
Processing DeepLabV3:   4%|▍         | 91/2148 [01:09<23:28,  1.46it/s]
Processing DeepLabV3:   4%|▍         | 93/2148 [01:09<17:59,  1.90it/s]
Processing DeepLabV3:   4%|▍         | 95/2148 [01:11<26:04,  1.31it/s]
Processing DeepLabV3:   4%|▍         | 96/2148 [01:12<23:31,  1.45it/s]
Processing DeepLabV3:   5%|▍         | 98/2148 [01:12<17:13,  1.98it/s]
