Running on nodes: gpu-5-43
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00, 11.20it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  80%|████████  | 4/5 [00:02<00:00,  1.25it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:03<00:00,  1.54it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:03<00:00,  1.63it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:05<3:21:09,  5.62s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:06<1:33:48,  2.62s/it]
Processing DeepLabV3:   0%|          | 3/2148 [00:06<1:00:59,  1.71s/it]
Processing DeepLabV3:   0%|          | 4/2148 [00:07<45:49,  1.28s/it]  
Processing DeepLabV3:   0%|          | 5/2148 [00:09<52:35,  1.47s/it]
Processing DeepLabV3:   0%|          | 6/2148 [00:09<41:30,  1.16s/it]
Processing DeepLabV3:   0%|          | 7/2148 [00:10<40:26,  1.13s/it]
Processing DeepLabV3:   0%|          | 9/2148 [00:11<26:18,  1.36it/s]
Processing DeepLabV3:   0%|          | 10/2148 [00:11<24:12,  1.47it/s]
Processing DeepLabV3:   1%|          | 11/2148 [00:14<44:09,  1.24s/it]
Processing DeepLabV3:   1%|          | 12/2148 [00:15<38:25,  1.08s/it]
Processing DeepLabV3:   1%|          | 13/2148 [00:18<55:12,  1.55s/it]
Processing DeepLabV3:   1%|          | 14/2148 [00:18<47:58,  1.35s/it]
Processing DeepLabV3:   1%|          | 15/2148 [00:22<1:07:13,  1.89s/it]
Processing DeepLabV3:   1%|          | 16/2148 [00:22<52:46,  1.49s/it]  
Processing DeepLabV3:   1%|          | 17/2148 [00:25<1:05:48,  1.85s/it]
Processing DeepLabV3:   1%|          | 19/2148 [00:25<39:56,  1.13s/it]  
Processing DeepLabV3:   1%|          | 21/2148 [00:26<29:42,  1.19it/s]
Processing DeepLabV3:   1%|          | 23/2148 [00:27<22:33,  1.57it/s]
Processing DeepLabV3:   1%|          | 24/2148 [00:29<34:55,  1.01it/s]
Processing DeepLabV3:   1%|▏         | 27/2148 [00:32<31:26,  1.12it/s]
Processing DeepLabV3:   1%|▏         | 28/2148 [00:32<28:40,  1.23it/s]
Processing DeepLabV3:   1%|▏         | 29/2148 [00:32<25:52,  1.36it/s]
Processing DeepLabV3:   1%|▏         | 30/2148 [00:33<24:09,  1.46it/s]
Processing DeepLabV3:   1%|▏         | 31/2148 [00:35<39:02,  1.11s/it]
Processing DeepLabV3:   1%|▏         | 32/2148 [00:36<32:41,  1.08it/s]
Processing DeepLabV3:   2%|▏         | 33/2148 [00:36<27:48,  1.27it/s]
Processing DeepLabV3:   2%|▏         | 34/2148 [00:37<24:08,  1.46it/s]
Processing DeepLabV3:   2%|▏         | 35/2148 [00:39<39:09,  1.11s/it]
Processing DeepLabV3:   2%|▏         | 36/2148 [00:39<32:05,  1.10it/s]
Processing DeepLabV3:   2%|▏         | 37/2148 [00:40<27:11,  1.29it/s]
Processing DeepLabV3:   2%|▏         | 38/2148 [00:40<23:57,  1.47it/s]
Processing DeepLabV3:   2%|▏         | 39/2148 [00:41<21:33,  1.63it/s]
Processing DeepLabV3:   2%|▏         | 40/2148 [00:41<19:45,  1.78it/s]
Processing DeepLabV3:   2%|▏         | 41/2148 [00:43<36:09,  1.03s/it]
Processing DeepLabV3:   2%|▏         | 42/2148 [00:44<31:48,  1.10it/s]
Processing DeepLabV3:   2%|▏         | 43/2148 [00:44<26:43,  1.31it/s]
Processing DeepLabV3:   2%|▏         | 44/2148 [00:45<23:08,  1.51it/s]
Processing DeepLabV3:   2%|▏         | 45/2148 [00:47<41:00,  1.17s/it]
Processing DeepLabV3:   2%|▏         | 47/2148 [00:47<26:11,  1.34it/s]
Processing DeepLabV3:   2%|▏         | 50/2148 [00:48<16:04,  2.18it/s]
Processing DeepLabV3:   2%|▏         | 52/2148 [00:49<14:02,  2.49it/s]
Processing DeepLabV3:   2%|▏         | 53/2148 [00:51<25:41,  1.36it/s]
Processing DeepLabV3:   3%|▎         | 54/2148 [00:51<24:56,  1.40it/s]
Processing DeepLabV3:   3%|▎         | 55/2148 [00:52<22:33,  1.55it/s]
Processing DeepLabV3:   3%|▎         | 57/2148 [00:52<17:07,  2.03it/s]
