Running on nodes: gpu-5-24
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00, 15.64it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00, 16.33it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 17.60it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:02<1:42:35,  2.87s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<50:22,  1.41s/it]  
Processing DeepLabV3:   0%|          | 3/2148 [00:03<33:48,  1.06it/s]
Processing DeepLabV3:   0%|          | 4/2148 [00:04<26:59,  1.32it/s]
Processing DeepLabV3:   0%|          | 5/2148 [00:04<27:41,  1.29it/s]
Processing DeepLabV3:   0%|          | 6/2148 [00:05<22:58,  1.55it/s]
Processing DeepLabV3:   0%|          | 7/2148 [00:05<21:24,  1.67it/s]
Processing DeepLabV3:   0%|          | 9/2148 [00:06<14:30,  2.46it/s]
Processing DeepLabV3:   0%|          | 10/2148 [00:06<14:15,  2.50it/s]
Processing DeepLabV3:   1%|          | 11/2148 [00:08<32:22,  1.10it/s]
Processing DeepLabV3:   1%|          | 12/2148 [00:09<28:08,  1.26it/s]
Processing DeepLabV3:   1%|          | 13/2148 [00:11<43:29,  1.22s/it]
Processing DeepLabV3:   1%|          | 14/2148 [00:12<37:37,  1.06s/it]
Processing DeepLabV3:   1%|          | 15/2148 [00:14<54:02,  1.52s/it]
Processing DeepLabV3:   1%|          | 16/2148 [00:15<42:08,  1.19s/it]
Processing DeepLabV3:   1%|          | 17/2148 [00:17<54:27,  1.53s/it]
Processing DeepLabV3:   1%|          | 19/2148 [00:18<32:38,  1.09it/s]
Processing DeepLabV3:   1%|          | 21/2148 [00:18<23:57,  1.48it/s]
Processing DeepLabV3:   1%|          | 23/2148 [00:19<18:00,  1.97it/s]
Processing DeepLabV3:   1%|          | 24/2148 [00:21<28:59,  1.22it/s]
Processing DeepLabV3:   1%|▏         | 27/2148 [00:23<27:41,  1.28it/s]
Processing DeepLabV3:   1%|▏         | 28/2148 [00:23<25:18,  1.40it/s]
Processing DeepLabV3:   1%|▏         | 29/2148 [00:24<23:02,  1.53it/s]
Processing DeepLabV3:   1%|▏         | 30/2148 [00:24<21:46,  1.62it/s]
Processing DeepLabV3:   1%|▏         | 31/2148 [00:27<37:05,  1.05s/it]
