Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576

==================== DATASET: DAVIS585 ====================
---- DAVIS585 | k_points=1 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K1_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/DAVIS585/images --pred_roots /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/SP /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/STM --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K1_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:01<00:02,  1.17it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  60%|██████    | 3/5 [00:02<00:01,  1.07it/s]
Loading pipeline components...:  80%|████████  | 4/5 [00:03<00:00,  1.43it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:03<00:00,  1.61it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: SP ---

Processing SP:   0%|          | 0/585 [00:00<?, ?it/s]
Processing SP:   0%|          | 1/585 [00:04<40:07,  4.12s/it]
Processing SP:   0%|          | 2/585 [00:04<19:57,  2.05s/it]
Processing SP:   1%|          | 3/585 [00:05<15:07,  1.56s/it]
Processing SP:   1%|          | 4/585 [00:06<10:55,  1.13s/it]
Processing SP:   1%|          | 5/585 [00:07<10:20,  1.07s/it]
Processing SP:   1%|          | 6/585 [00:07<09:00,  1.07it/s]
Processing SP:   1%|          | 7/585 [00:08<08:29,  1.13it/s]
Processing SP:   1%|▏         | 8/585 [00:09<07:11,  1.34it/s]
Processing SP:   2%|▏         | 9/585 [00:09<07:13,  1.33it/s]
Processing SP:   2%|▏         | 10/585 [00:10<06:57,  1.38it/s]
Processing SP:   2%|▏         | 11/585 [00:11<07:05,  1.35it/s]
Processing SP:   2%|▏         | 12/585 [00:11<06:51,  1.39it/s]
Processing SP:   2%|▏         | 13/585 [00:12<07:31,  1.27it/s]
Processing SP:   2%|▏         | 14/585 [00:13<07:09,  1.33it/s]
Processing SP:   3%|▎         | 15/585 [00:14<07:45,  1.22it/s]
Processing SP:   3%|▎         | 16/585 [00:14<06:48,  1.39it/s]
Processing SP:   3%|▎         | 17/585 [00:15<07:28,  1.27it/s]
Processing SP:   3%|▎         | 18/585 [00:16<07:04,  1.33it/s]
Processing SP:   3%|▎         | 19/585 [00:17<07:44,  1.22it/s]
Processing SP:   3%|▎         | 20/585 [00:18<07:16,  1.29it/s]
Processing SP:   4%|▎         | 21/585 [00:18<06:24,  1.47it/s]
Processing SP:   4%|▍         | 22/585 [00:19<06:33,  1.43it/s]
Processing SP:   4%|▍         | 23/585 [00:19<05:52,  1.59it/s]
Processing SP:   4%|▍         | 24/585 [00:22<11:24,  1.22s/it]
Processing SP:   4%|▍         | 25/585 [00:22<09:14,  1.01it/s]
Processing SP:   4%|▍         | 26/585 [00:23<07:44,  1.20it/s]
Processing SP:   5%|▍         | 27/585 [00:23<06:42,  1.39it/s]
Processing SP:   5%|▍         | 28/585 [00:24<05:58,  1.55it/s]
Processing SP:   5%|▍         | 29/585 [00:24<05:27,  1.70it/s]
Processing SP:   5%|▌         | 30/585 [00:25<05:07,  1.81it/s]
