Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  20%|██        | 1/5 [00:01<00:04,  1.01s/it]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  60%|██████    | 3/5 [00:01<00:01,  1.89it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  3.20it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  2.57it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<1:33:37,  1.12s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:02<1:26:16,  1.04s/it]
Processing briaai_RMBG-1.4:   0%|          | 3/5000 [00:02<1:12:57,  1.14it/s]
Processing briaai_RMBG-1.4:   0%|          | 4/5000 [00:03<59:58,  1.39it/s]  
Processing briaai_RMBG-1.4:   0%|          | 5/5000 [00:06<2:17:54,  1.66s/it]
Processing briaai_RMBG-1.4:   0%|          | 6/5000 [00:07<1:44:35,  1.26s/it]
Processing briaai_RMBG-1.4:   0%|          | 7/5000 [00:07<1:26:19,  1.04s/it]
Processing briaai_RMBG-1.4:   0%|          | 8/5000 [00:08<1:09:29,  1.20it/s]
Processing briaai_RMBG-1.4:   0%|          | 9/5000 [00:08<1:00:20,  1.38it/s]
Processing briaai_RMBG-1.4:   0%|          | 10/5000 [00:09<59:15,  1.40it/s] 
Processing briaai_RMBG-1.4:   0%|          | 11/5000 [00:10<1:19:07,  1.05it/s]
Processing briaai_RMBG-1.4:   0%|          | 12/5000 [00:11<1:07:26,  1.23it/s]
Processing briaai_RMBG-1.4:   0%|          | 13/5000 [00:11<1:01:53,  1.34it/s]
Processing briaai_RMBG-1.4:   0%|          | 14/5000 [00:12<53:13,  1.56it/s]  
Processing briaai_RMBG-1.4:   0%|          | 15/5000 [00:12<47:08,  1.76it/s]
Processing briaai_RMBG-1.4:   0%|          | 16/5000 [00:12<42:57,  1.93it/s]
Processing briaai_RMBG-1.4:   0%|          | 17/5000 [00:15<1:24:11,  1.01s/it]
Processing briaai_RMBG-1.4:   0%|          | 18/5000 [00:15<1:13:38,  1.13it/s]
Processing briaai_RMBG-1.4:   0%|          | 19/5000 [00:17<1:37:46,  1.18s/it]
Processing briaai_RMBG-1.4:   0%|          | 20/5000 [00:18<1:18:20,  1.06it/s]
Processing briaai_RMBG-1.4:   0%|          | 21/5000 [00:18<1:06:36,  1.25it/s]
Processing briaai_RMBG-1.4:   0%|          | 22/5000 [00:18<56:31,  1.47it/s]  
Processing briaai_RMBG-1.4:   0%|          | 23/5000 [00:19<52:42,  1.57it/s]
Processing briaai_RMBG-1.4:   0%|          | 24/5000 [00:19<46:30,  1.78it/s]
Processing briaai_RMBG-1.4:   0%|          | 25/5000 [00:20<42:34,  1.95it/s]
Processing briaai_RMBG-1.4:   1%|          | 26/5000 [00:20<39:59,  2.07it/s]
Processing briaai_RMBG-1.4:   1%|          | 27/5000 [00:21<37:52,  2.19it/s]
Processing briaai_RMBG-1.4:   1%|          | 28/5000 [00:21<36:27,  2.27it/s]
Processing briaai_RMBG-1.4:   1%|          | 29/5000 [00:21<37:32,  2.21it/s]
Processing briaai_RMBG-1.4:   1%|          | 30/5000 [00:22<36:15,  2.28it/s]
Processing briaai_RMBG-1.4:   1%|          | 31/5000 [00:22<35:11,  2.35it/s]
Processing briaai_RMBG-1.4:   1%|          | 32/5000 [00:23<34:21,  2.41it/s]
Processing briaai_RMBG-1.4:   1%|          | 33/5000 [00:23<33:54,  2.44it/s]
Processing briaai_RMBG-1.4:   1%|          | 34/5000 [00:23<33:29,  2.47it/s]
Processing briaai_RMBG-1.4:   1%|          | 35/5000 [00:25<1:10:03,  1.18it/s]
Processing briaai_RMBG-1.4:   1%|          | 36/5000 [00:28<1:48:40,  1.31s/it]
Processing briaai_RMBG-1.4:   1%|          | 37/5000 [00:28<1:25:49,  1.04s/it]
Processing briaai_RMBG-1.4:   1%|          | 38/5000 [00:29<1:12:02,  1.15it/s]
Processing briaai_RMBG-1.4:   1%|          | 39/5000 [00:29<1:00:17,  1.37it/s]
Processing briaai_RMBG-1.4:   1%|          | 40/5000 [00:29<51:55,  1.59it/s]  
Processing briaai_RMBG-1.4:   1%|          | 41/5000 [00:30<46:26,  1.78it/s]
Processing briaai_RMBG-1.4:   1%|          | 42/5000 [00:31<1:10:06,  1.18it/s]
Processing briaai_RMBG-1.4:   1%|          | 43/5000 [00:32<59:00,  1.40it/s]  
Processing briaai_RMBG-1.4:   1%|          | 44/5000 [00:32<50:52,  1.62it/s]
Processing briaai_RMBG-1.4:   1%|          | 45/5000 [00:32<45:42,  1.81it/s]
Processing briaai_RMBG-1.4:   1%|          | 46/5000 [00:33<44:07,  1.87it/s]
Processing briaai_RMBG-1.4:   1%|          | 47/5000 [00:33<40:38,  2.03it/s]
Processing briaai_RMBG-1.4:   1%|          | 48/5000 [00:34<38:51,  2.12it/s]
Processing briaai_RMBG-1.4:   1%|          | 49/5000 [00:34<37:11,  2.22it/s]
Processing briaai_RMBG-1.4:   1%|          | 50/5000 [00:35<36:25,  2.27it/s]
Processing briaai_RMBG-1.4:   1%|          | 51/5000 [00:35<45:56,  1.80it/s]
Processing briaai_RMBG-1.4:   1%|          | 52/5000 [00:36<42:46,  1.93it/s]
Processing briaai_RMBG-1.4:   1%|          | 53/5000 [00:38<1:12:50,  1.13it/s]
Processing briaai_RMBG-1.4:   1%|          | 54/5000 [00:38<1:05:37,  1.26it/s]
Processing briaai_RMBG-1.4:   1%|          | 55/5000 [00:39<56:00,  1.47it/s]  
Processing briaai_RMBG-1.4:   1%|          | 56/5000 [00:39<49:17,  1.67it/s]
Processing briaai_RMBG-1.4:   1%|          | 57/5000 [00:39<47:13,  1.74it/s]
Processing briaai_RMBG-1.4:   1%|          | 58/5000 [00:40<43:12,  1.91it/s]
Processing briaai_RMBG-1.4:   1%|          | 59/5000 [00:40<40:12,  2.05it/s]
