Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=9 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  20%|██        | 1/5 [00:00<00:00,  6.68it/s]
Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00, 17.09it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 13.57it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<2:14:07,  1.61s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:03<2:11:55,  1.58s/it]
Processing briaai_RMBG-1.4:   0%|          | 3/5000 [00:04<1:49:41,  1.32s/it]
Processing briaai_RMBG-1.4:   0%|          | 4/5000 [00:05<1:37:23,  1.17s/it]
Processing briaai_RMBG-1.4:   0%|          | 5/5000 [00:10<3:47:37,  2.73s/it]
Processing briaai_RMBG-1.4:   0%|          | 6/5000 [00:11<2:56:24,  2.12s/it]
Processing briaai_RMBG-1.4:   0%|          | 7/5000 [00:12<2:33:12,  1.84s/it]
Processing briaai_RMBG-1.4:   0%|          | 8/5000 [00:13<2:07:05,  1.53s/it]
Processing briaai_RMBG-1.4:   0%|          | 9/5000 [00:14<1:51:56,  1.35s/it]
Processing briaai_RMBG-1.4:   0%|          | 10/5000 [00:15<1:51:29,  1.34s/it]
Processing briaai_RMBG-1.4:   0%|          | 11/5000 [00:19<2:36:25,  1.88s/it]
Processing briaai_RMBG-1.4:   0%|          | 12/5000 [00:20<2:12:39,  1.60s/it]
Processing briaai_RMBG-1.4:   0%|          | 13/5000 [00:21<2:04:28,  1.50s/it]
Processing briaai_RMBG-1.4:   0%|          | 14/5000 [00:22<1:48:00,  1.30s/it]
Processing briaai_RMBG-1.4:   0%|          | 15/5000 [00:22<1:36:16,  1.16s/it]
Processing briaai_RMBG-1.4:   0%|          | 16/5000 [00:23<1:28:04,  1.06s/it]
Processing briaai_RMBG-1.4:   0%|          | 17/5000 [00:27<2:41:36,  1.95s/it]
Processing briaai_RMBG-1.4:   0%|          | 18/5000 [00:29<2:25:05,  1.75s/it]
Processing briaai_RMBG-1.4:   0%|          | 19/5000 [00:32<3:11:13,  2.30s/it]
Processing briaai_RMBG-1.4:   0%|          | 20/5000 [00:33<2:33:55,  1.85s/it]
Processing briaai_RMBG-1.4:   0%|          | 21/5000 [00:34<2:10:30,  1.57s/it]
Processing briaai_RMBG-1.4:   0%|          | 22/5000 [00:35<1:52:48,  1.36s/it]
Processing briaai_RMBG-1.4:   0%|          | 23/5000 [00:36<1:45:05,  1.27s/it]
Processing briaai_RMBG-1.4:   0%|          | 24/5000 [00:37<1:33:32,  1.13s/it]
Processing briaai_RMBG-1.4:   0%|          | 25/5000 [00:37<1:26:45,  1.05s/it]
Processing briaai_RMBG-1.4:   1%|          | 26/5000 [00:38<1:22:23,  1.01it/s]
Processing briaai_RMBG-1.4:   1%|          | 27/5000 [00:39<1:18:03,  1.06it/s]
Processing briaai_RMBG-1.4:   1%|          | 28/5000 [00:40<1:15:15,  1.10it/s]
Processing briaai_RMBG-1.4:   1%|          | 29/5000 [00:41<1:15:56,  1.09it/s]
Processing briaai_RMBG-1.4:   1%|          | 30/5000 [00:42<1:14:11,  1.12it/s]
Processing briaai_RMBG-1.4:   1%|          | 31/5000 [00:43<1:12:37,  1.14it/s]
Processing briaai_RMBG-1.4:   1%|          | 32/5000 [00:43<1:11:03,  1.17it/s]
Processing briaai_RMBG-1.4:   1%|          | 33/5000 [00:44<1:10:09,  1.18it/s]
Processing briaai_RMBG-1.4:   1%|          | 34/5000 [00:45<1:09:34,  1.19it/s]
Processing briaai_RMBG-1.4:   1%|          | 35/5000 [00:49<2:19:28,  1.69s/it]
Processing briaai_RMBG-1.4:   1%|          | 36/5000 [00:53<3:26:33,  2.50s/it]
Processing briaai_RMBG-1.4:   1%|          | 37/5000 [00:54<2:45:09,  2.00s/it]
Processing briaai_RMBG-1.4:   1%|          | 38/5000 [00:55<2:19:27,  1.69s/it]
Processing briaai_RMBG-1.4:   1%|          | 39/5000 [00:56<1:58:26,  1.43s/it]
Processing briaai_RMBG-1.4:   1%|          | 40/5000 [00:57<1:42:59,  1.25s/it]
Processing briaai_RMBG-1.4:   1%|          | 41/5000 [00:57<1:32:34,  1.12s/it]
Processing briaai_RMBG-1.4:   1%|          | 42/5000 [01:01<2:22:18,  1.72s/it]
Processing briaai_RMBG-1.4:   1%|          | 43/5000 [01:01<2:00:09,  1.45s/it]
Processing briaai_RMBG-1.4:   1%|          | 44/5000 [01:02<1:43:42,  1.26s/it]
Processing briaai_RMBG-1.4:   1%|          | 45/5000 [01:03<1:33:44,  1.14s/it]
Processing briaai_RMBG-1.4:   1%|          | 46/5000 [01:04<1:28:46,  1.08s/it]
Processing briaai_RMBG-1.4:   1%|          | 47/5000 [01:05<1:22:37,  1.00s/it]
Processing briaai_RMBG-1.4:   1%|          | 48/5000 [01:06<1:20:16,  1.03it/s]
Processing briaai_RMBG-1.4:   1%|          | 49/5000 [01:06<1:16:54,  1.07it/s]
Processing briaai_RMBG-1.4:   1%|          | 50/5000 [01:07<1:16:03,  1.08it/s]
Processing briaai_RMBG-1.4:   1%|          | 51/5000 [01:09<1:30:05,  1.09s/it]
Processing briaai_RMBG-1.4:   1%|          | 52/5000 [01:10<1:25:49,  1.04s/it]
Processing briaai_RMBG-1.4:   1%|          | 53/5000 [01:13<2:25:48,  1.77s/it]
Processing briaai_RMBG-1.4:   1%|          | 54/5000 [01:15<2:14:20,  1.63s/it]
Processing briaai_RMBG-1.4:   1%|          | 55/5000 [01:15<1:55:09,  1.40s/it]
Processing briaai_RMBG-1.4:   1%|          | 56/5000 [01:16<1:41:52,  1.24s/it]
Processing briaai_RMBG-1.4:   1%|          | 57/5000 [01:17<1:35:47,  1.16s/it]
Processing briaai_RMBG-1.4:   1%|          | 58/5000 [01:18<1:28:13,  1.07s/it]
Processing briaai_RMBG-1.4:   1%|          | 59/5000 [01:19<1:22:45,  1.00s/it]
Processing briaai_RMBG-1.4:   1%|          | 60/5000 [01:20<1:18:53,  1.04it/s]
Processing briaai_RMBG-1.4:   1%|          | 61/5000 [01:21<1:16:49,  1.07it/s]
Processing briaai_RMBG-1.4:   1%|          | 62/5000 [01:22<1:17:15,  1.07it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 63/5000 [01:23<1:14:56,  1.10it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 64/5000 [01:23<1:13:20,  1.12it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 65/5000 [01:24<1:12:01,  1.14it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 66/5000 [01:25<1:11:41,  1.15it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 67/5000 [01:29<2:27:13,  1.79s/it]
Processing briaai_RMBG-1.4:   1%|▏         | 68/5000 [01:30<2:04:00,  1.51s/it]
Processing briaai_RMBG-1.4:   1%|▏         | 69/5000 [01:31<1:47:38,  1.31s/it]
Processing briaai_RMBG-1.4:   1%|▏         | 70/5000 [01:32<1:36:23,  1.17s/it]
Processing briaai_RMBG-1.4:   1%|▏         | 71/5000 [01:33<1:31:12,  1.11s/it]
Processing briaai_RMBG-1.4:   1%|▏         | 72/5000 [01:33<1:24:35,  1.03s/it]
Processing briaai_RMBG-1.4:   1%|▏         | 73/5000 [01:34<1:22:43,  1.01s/it]
Processing briaai_RMBG-1.4:   1%|▏         | 74/5000 [01:35<1:21:25,  1.01it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 75/5000 [01:36<1:18:11,  1.05it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 76/5000 [01:37<1:16:34,  1.07it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 77/5000 [01:38<1:14:03,  1.11it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 78/5000 [01:39<1:12:46,  1.13it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 79/5000 [01:40<1:11:52,  1.14it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 80/5000 [01:40<1:10:39,  1.16it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 81/5000 [01:41<1:12:17,  1.13it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 82/5000 [01:45<2:26:10,  1.78s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 83/5000 [01:46<2:01:25,  1.48s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 84/5000 [01:47<1:48:20,  1.32s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 85/5000 [01:48<1:36:19,  1.18s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 86/5000 [01:49<1:27:51,  1.07s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 87/5000 [01:49<1:21:56,  1.00s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 88/5000 [01:50<1:19:34,  1.03it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 89/5000 [01:51<1:16:03,  1.08it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 90/5000 [01:52<1:25:02,  1.04s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 91/5000 [01:54<1:32:13,  1.13s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 92/5000 [01:55<1:25:29,  1.05s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 93/5000 [01:58<2:22:25,  1.74s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 94/5000 [01:59<1:59:57,  1.47s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 95/5000 [02:00<1:56:00,  1.42s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 96/5000 [02:01<1:41:48,  1.25s/it]
