Running on nodes: gpu-4-15
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:01<00:01,  1.70it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  80%|████████  | 4/5 [00:01<00:00,  2.24it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:02<00:00,  2.70it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:02<00:00,  2.43it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:04<2:51:22,  4.79s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:05<1:22:00,  2.29s/it]
Processing DeepLabV3:   0%|          | 3/2148 [00:05<54:35,  1.53s/it]  
Processing DeepLabV3:   0%|          | 4/2148 [00:06<42:02,  1.18s/it]
Processing DeepLabV3:   0%|          | 5/2148 [00:08<47:22,  1.33s/it]
Processing DeepLabV3:   0%|          | 6/2148 [00:08<37:43,  1.06s/it]
Processing DeepLabV3:   0%|          | 7/2148 [00:09<39:42,  1.11s/it]
Processing DeepLabV3:   0%|          | 9/2148 [00:10<25:20,  1.41it/s]
Processing DeepLabV3:   0%|          | 10/2148 [00:11<23:39,  1.51it/s]
Processing DeepLabV3:   1%|          | 11/2148 [00:13<43:10,  1.21s/it]
Processing DeepLabV3:   1%|          | 12/2148 [00:14<37:42,  1.06s/it]
Processing DeepLabV3:   1%|          | 13/2148 [00:17<54:16,  1.53s/it]
Processing DeepLabV3:   1%|          | 14/2148 [00:17<46:51,  1.32s/it]
Processing DeepLabV3:   1%|          | 15/2148 [00:21<1:06:26,  1.87s/it]
Processing DeepLabV3:   1%|          | 16/2148 [00:21<52:24,  1.47s/it]  
Processing DeepLabV3:   1%|          | 17/2148 [00:24<1:04:59,  1.83s/it]
Processing DeepLabV3:   1%|          | 19/2148 [00:24<39:33,  1.11s/it]  
Processing DeepLabV3:   1%|          | 21/2148 [00:25<29:24,  1.21it/s]
Processing DeepLabV3:   1%|          | 23/2148 [00:26<22:38,  1.56it/s]
Processing DeepLabV3:   1%|          | 24/2148 [00:28<34:58,  1.01it/s]
Processing DeepLabV3:   1%|▏         | 27/2148 [00:31<33:32,  1.05it/s]
Processing DeepLabV3:   1%|▏         | 28/2148 [00:31<30:55,  1.14it/s]
Processing DeepLabV3:   1%|▏         | 29/2148 [00:32<28:27,  1.24it/s]
Processing DeepLabV3:   1%|▏         | 30/2148 [00:33<27:23,  1.29it/s]
