Running on nodes: gpu-5-43
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=5 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00, 29.59it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 21.13it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<1:27:31,  1.05s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:01<1:21:14,  1.03it/s]
Processing briaai_RMBG-1.4:   0%|          | 3/5000 [00:02<1:04:05,  1.30it/s]
Processing briaai_RMBG-1.4:   0%|          | 4/5000 [00:02<54:39,  1.52it/s]  
Processing briaai_RMBG-1.4:   0%|          | 5/5000 [00:06<2:08:15,  1.54s/it]
Processing briaai_RMBG-1.4:   0%|          | 6/5000 [00:06<1:37:24,  1.17s/it]
Processing briaai_RMBG-1.4:   0%|          | 7/5000 [00:07<1:21:16,  1.02it/s]
Processing briaai_RMBG-1.4:   0%|          | 8/5000 [00:07<1:05:19,  1.27it/s]
Processing briaai_RMBG-1.4:   0%|          | 9/5000 [00:07<55:54,  1.49it/s]  
Processing briaai_RMBG-1.4:   0%|          | 10/5000 [00:08<54:17,  1.53it/s]
Processing briaai_RMBG-1.4:   0%|          | 11/5000 [00:10<1:23:07,  1.00it/s]
Processing briaai_RMBG-1.4:   0%|          | 12/5000 [00:10<1:08:42,  1.21it/s]
Processing briaai_RMBG-1.4:   0%|          | 13/5000 [00:11<1:02:29,  1.33it/s]
Processing briaai_RMBG-1.4:   0%|          | 14/5000 [00:11<52:58,  1.57it/s]  
Processing briaai_RMBG-1.4:   0%|          | 15/5000 [00:12<46:13,  1.80it/s]
Processing briaai_RMBG-1.4:   0%|          | 16/5000 [00:12<41:34,  2.00it/s]
Processing briaai_RMBG-1.4:   0%|          | 17/5000 [00:14<1:25:13,  1.03s/it]
Processing briaai_RMBG-1.4:   0%|          | 18/5000 [00:15<1:14:07,  1.12it/s]
Processing briaai_RMBG-1.4:   0%|          | 19/5000 [00:17<1:42:28,  1.23s/it]
Processing briaai_RMBG-1.4:   0%|          | 20/5000 [00:17<1:20:51,  1.03it/s]
Processing briaai_RMBG-1.4:   0%|          | 21/5000 [00:18<1:06:58,  1.24it/s]
Processing briaai_RMBG-1.4:   0%|          | 22/5000 [00:18<56:18,  1.47it/s]  
Processing briaai_RMBG-1.4:   0%|          | 23/5000 [00:18<51:03,  1.62it/s]
Processing briaai_RMBG-1.4:   0%|          | 24/5000 [00:19<44:55,  1.85it/s]
Processing briaai_RMBG-1.4:   0%|          | 25/5000 [00:19<40:49,  2.03it/s]
