Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00, 19.83it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 20.40it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 20.32it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:03<1:59:27,  3.34s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<1:00:09,  1.68s/it]
Processing DeepLabV3:   0%|          | 3/2148 [00:04<41:21,  1.16s/it]  
Processing DeepLabV3:   0%|          | 4/2148 [00:05<33:39,  1.06it/s]
Processing DeepLabV3:   0%|          | 5/2148 [00:06<34:37,  1.03it/s]
Processing DeepLabV3:   0%|          | 6/2148 [00:06<29:07,  1.23it/s]
Processing DeepLabV3:   0%|          | 7/2148 [00:07<27:33,  1.29it/s]
Processing DeepLabV3:   0%|          | 9/2148 [00:07<18:46,  1.90it/s]
Processing DeepLabV3:   0%|          | 10/2148 [00:08<18:38,  1.91it/s]
Processing DeepLabV3:   1%|          | 11/2148 [00:10<38:40,  1.09s/it]
Processing DeepLabV3:   1%|          | 12/2148 [00:11<34:18,  1.04it/s]
Processing DeepLabV3:   1%|          | 13/2148 [00:14<51:15,  1.44s/it]
Processing DeepLabV3:   1%|          | 14/2148 [00:14<44:35,  1.25s/it]
Processing DeepLabV3:   1%|          | 15/2148 [00:18<1:03:56,  1.80s/it]
Processing DeepLabV3:   1%|          | 16/2148 [00:18<50:30,  1.42s/it]  
Processing DeepLabV3:   1%|          | 17/2148 [00:21<1:03:03,  1.78s/it]
Processing DeepLabV3:   1%|          | 19/2148 [00:21<38:21,  1.08s/it]  
Processing DeepLabV3:   1%|          | 21/2148 [00:22<28:34,  1.24it/s]
Processing DeepLabV3:   1%|          | 23/2148 [00:23<21:59,  1.61it/s]
Processing DeepLabV3:   1%|          | 24/2148 [00:25<33:58,  1.04it/s]
Processing DeepLabV3:   1%|▏         | 27/2148 [00:27<31:49,  1.11it/s]
Processing DeepLabV3:   1%|▏         | 28/2148 [00:28<29:27,  1.20it/s]
Processing DeepLabV3:   1%|▏         | 29/2148 [00:28<27:13,  1.30it/s]
Processing DeepLabV3:   1%|▏         | 30/2148 [00:29<26:22,  1.34it/s]
Processing DeepLabV3:   1%|▏         | 31/2148 [00:32<43:46,  1.24s/it]
Processing DeepLabV3:   1%|▏         | 32/2148 [00:32<37:09,  1.05s/it]
Processing DeepLabV3:   2%|▏         | 33/2148 [00:33<32:01,  1.10it/s]
Processing DeepLabV3:   2%|▏         | 34/2148 [00:33<28:11,  1.25it/s]
Processing DeepLabV3:   2%|▏         | 35/2148 [00:36<43:36,  1.24s/it]
Processing DeepLabV3:   2%|▏         | 36/2148 [00:36<36:16,  1.03s/it]
Processing DeepLabV3:   2%|▏         | 37/2148 [00:37<31:07,  1.13it/s]
Processing DeepLabV3:   2%|▏         | 38/2148 [00:37<27:27,  1.28it/s]
Processing DeepLabV3:   2%|▏         | 39/2148 [00:38<24:53,  1.41it/s]
Processing DeepLabV3:   2%|▏         | 40/2148 [00:38<22:59,  1.53it/s]
Processing DeepLabV3:   2%|▏         | 41/2148 [00:41<41:32,  1.18s/it]
Processing DeepLabV3:   2%|▏         | 42/2148 [00:42<36:59,  1.05s/it]
Processing DeepLabV3:   2%|▏         | 43/2148 [00:42<31:21,  1.12it/s]
Processing DeepLabV3:   2%|▏         | 44/2148 [00:43<27:23,  1.28it/s]
Processing DeepLabV3:   2%|▏         | 45/2148 [00:45<47:26,  1.35s/it]
Processing DeepLabV3:   2%|▏         | 47/2148 [00:46<30:46,  1.14it/s]
Processing DeepLabV3:   2%|▏         | 50/2148 [00:47<19:09,  1.83it/s]
Processing DeepLabV3:   2%|▏         | 52/2148 [00:47<16:35,  2.11it/s]
Processing DeepLabV3:   2%|▏         | 53/2148 [00:50<29:09,  1.20it/s]
Processing DeepLabV3:   3%|▎         | 54/2148 [00:50<28:34,  1.22it/s]
Processing DeepLabV3:   3%|▎         | 55/2148 [00:51<26:09,  1.33it/s]
Processing DeepLabV3:   3%|▎         | 57/2148 [00:52<20:12,  1.72it/s]
Processing DeepLabV3:   3%|▎         | 58/2148 [00:52<19:45,  1.76it/s]
Processing DeepLabV3:   3%|▎         | 59/2148 [00:55<42:11,  1.21s/it]
Processing DeepLabV3:   3%|▎         | 60/2148 [00:56<35:53,  1.03s/it]
Processing DeepLabV3:   3%|▎         | 61/2148 [00:57<32:40,  1.06it/s]
Processing DeepLabV3:   3%|▎         | 62/2148 [00:57<28:35,  1.22it/s]
Processing DeepLabV3:   3%|▎         | 63/2148 [00:58<25:31,  1.36it/s]
Processing DeepLabV3:   3%|▎         | 66/2148 [00:58<16:11,  2.14it/s]
Processing DeepLabV3:   3%|▎         | 67/2148 [00:59<16:34,  2.09it/s]
Processing DeepLabV3:   3%|▎         | 68/2148 [01:01<31:55,  1.09it/s]
Processing DeepLabV3:   3%|▎         | 69/2148 [01:02<29:20,  1.18it/s]
Processing DeepLabV3:   3%|▎         | 70/2148 [01:02<26:22,  1.31it/s]
Processing DeepLabV3:   3%|▎         | 71/2148 [01:05<42:13,  1.22s/it]
Processing DeepLabV3:   3%|▎         | 72/2148 [01:05<35:28,  1.03s/it]
Processing DeepLabV3:   3%|▎         | 74/2148 [01:06<23:41,  1.46it/s]
Processing DeepLabV3:   3%|▎         | 75/2148 [01:08<39:25,  1.14s/it]
Processing DeepLabV3:   4%|▎         | 76/2148 [01:11<48:18,  1.40s/it]
Processing DeepLabV3:   4%|▎         | 77/2148 [01:11<40:06,  1.16s/it]
Processing DeepLabV3:   4%|▎         | 78/2148 [01:12<33:57,  1.02it/s]
Processing DeepLabV3:   4%|▎         | 80/2148 [01:12<24:00,  1.44it/s]
Processing DeepLabV3:   4%|▍         | 81/2148 [01:13<24:57,  1.38it/s]
Processing DeepLabV3:   4%|▍         | 82/2148 [01:14<23:13,  1.48it/s]
Processing DeepLabV3:   4%|▍         | 83/2148 [01:16<36:13,  1.05s/it]
Processing DeepLabV3:   4%|▍         | 84/2148 [01:16<33:21,  1.03it/s]
Processing DeepLabV3:   4%|▍         | 86/2148 [01:19<38:47,  1.13s/it]
Processing DeepLabV3:   4%|▍         | 87/2148 [01:22<49:59,  1.46s/it]
Processing DeepLabV3:   4%|▍         | 89/2148 [01:22<33:19,  1.03it/s]
Processing DeepLabV3:   4%|▍         | 90/2148 [01:23<29:49,  1.15it/s]
Processing DeepLabV3:   4%|▍         | 91/2148 [01:23<26:53,  1.27it/s]
Processing DeepLabV3:   4%|▍         | 93/2148 [01:24<20:58,  1.63it/s]
Processing DeepLabV3:   4%|▍         | 95/2148 [01:26<28:30,  1.20it/s]
