Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00, 29.00it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 26.87it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:02<1:42:55,  2.88s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<50:38,  1.42s/it]  
Processing DeepLabV3:   0%|          | 3/2148 [00:03<34:02,  1.05it/s]
Processing DeepLabV3:   0%|          | 4/2148 [00:04<27:13,  1.31it/s]
Processing DeepLabV3:   0%|          | 5/2148 [00:04<28:00,  1.28it/s]
Processing DeepLabV3:   0%|          | 6/2148 [00:05<23:16,  1.53it/s]
Processing DeepLabV3:   0%|          | 7/2148 [00:05<21:36,  1.65it/s]
Processing DeepLabV3:   0%|          | 9/2148 [00:06<14:42,  2.42it/s]
Processing DeepLabV3:   0%|          | 10/2148 [00:06<14:27,  2.47it/s]
Processing DeepLabV3:   1%|          | 11/2148 [00:08<32:38,  1.09it/s]
Processing DeepLabV3:   1%|          | 12/2148 [00:09<28:21,  1.26it/s]
Processing DeepLabV3:   1%|          | 13/2148 [00:11<43:49,  1.23s/it]
Processing DeepLabV3:   1%|          | 14/2148 [00:12<37:58,  1.07s/it]
Processing DeepLabV3:   1%|          | 15/2148 [00:15<54:22,  1.53s/it]
Processing DeepLabV3:   1%|          | 16/2148 [00:15<42:27,  1.19s/it]
Processing DeepLabV3:   1%|          | 17/2148 [00:17<55:02,  1.55s/it]
Processing DeepLabV3:   1%|          | 19/2148 [00:18<33:22,  1.06it/s]
Processing DeepLabV3:   1%|          | 21/2148 [00:18<24:31,  1.45it/s]
Processing DeepLabV3:   1%|          | 23/2148 [00:19<18:24,  1.92it/s]
Processing DeepLabV3:   1%|          | 24/2148 [00:21<29:59,  1.18it/s]
Processing DeepLabV3:   1%|▏         | 27/2148 [00:23<28:18,  1.25it/s]
Processing DeepLabV3:   1%|▏         | 28/2148 [00:24<25:50,  1.37it/s]
Processing DeepLabV3:   1%|▏         | 29/2148 [00:24<23:36,  1.50it/s]
Processing DeepLabV3:   1%|▏         | 30/2148 [00:25<22:31,  1.57it/s]
Processing DeepLabV3:   1%|▏         | 31/2148 [00:27<37:40,  1.07s/it]
Processing DeepLabV3:   1%|▏         | 32/2148 [00:27<31:31,  1.12it/s]
Processing DeepLabV3:   2%|▏         | 33/2148 [00:28<26:46,  1.32it/s]
Processing DeepLabV3:   2%|▏         | 34/2148 [00:28<23:24,  1.51it/s]
Processing DeepLabV3:   2%|▏         | 35/2148 [00:30<38:34,  1.10s/it]
Processing DeepLabV3:   2%|▏         | 36/2148 [00:31<31:50,  1.11it/s]
Processing DeepLabV3:   2%|▏         | 37/2148 [00:31<28:02,  1.25it/s]
Processing DeepLabV3:   2%|▏         | 38/2148 [00:32<23:57,  1.47it/s]
Processing DeepLabV3:   2%|▏         | 39/2148 [00:32<21:13,  1.66it/s]
Processing DeepLabV3:   2%|▏         | 40/2148 [00:33<19:14,  1.83it/s]
Processing DeepLabV3:   2%|▏         | 41/2148 [00:35<37:36,  1.07s/it]
Processing DeepLabV3:   2%|▏         | 42/2148 [00:36<32:42,  1.07it/s]
Processing DeepLabV3:   2%|▏         | 43/2148 [00:36<27:03,  1.30it/s]
Processing DeepLabV3:   2%|▏         | 44/2148 [00:36<23:05,  1.52it/s]
Processing DeepLabV3:   2%|▏         | 45/2148 [00:39<39:54,  1.14s/it]
Processing DeepLabV3:   2%|▏         | 47/2148 [00:39<25:27,  1.38it/s]
Processing DeepLabV3:   2%|▏         | 50/2148 [00:40<15:34,  2.24it/s]
Processing DeepLabV3:   2%|▏         | 52/2148 [00:40<13:17,  2.63it/s]
Processing DeepLabV3:   2%|▏         | 53/2148 [00:42<25:08,  1.39it/s]
Processing DeepLabV3:   3%|▎         | 54/2148 [00:43<24:22,  1.43it/s]
Processing DeepLabV3:   3%|▎         | 55/2148 [00:43<21:57,  1.59it/s]
Processing DeepLabV3:   3%|▎         | 56/2148 [00:43<17:22,  2.01it/s]
Processing DeepLabV3:   3%|▎         | 57/2148 [00:44<17:26,  2.00it/s]
Processing DeepLabV3:   3%|▎         | 58/2148 [00:44<16:33,  2.10it/s]
Processing DeepLabV3:   3%|▎         | 59/2148 [00:47<38:34,  1.11s/it]
Processing DeepLabV3:   3%|▎         | 60/2148 [00:47<31:17,  1.11it/s]
Processing DeepLabV3:   3%|▎         | 61/2148 [00:48<27:33,  1.26it/s]
Processing DeepLabV3:   3%|▎         | 62/2148 [00:48<23:30,  1.48it/s]
Processing DeepLabV3:   3%|▎         | 63/2148 [00:49<20:34,  1.69it/s]
Processing DeepLabV3:   3%|▎         | 66/2148 [00:49<12:51,  2.70it/s]
Processing DeepLabV3:   3%|▎         | 67/2148 [00:50<13:21,  2.59it/s]
Processing DeepLabV3:   3%|▎         | 68/2148 [00:52<27:20,  1.27it/s]
Processing DeepLabV3:   3%|▎         | 69/2148 [00:52<24:34,  1.41it/s]
Processing DeepLabV3:   3%|▎         | 70/2148 [00:53<21:43,  1.59it/s]
Processing DeepLabV3:   3%|▎         | 71/2148 [00:55<36:52,  1.07s/it]
Processing DeepLabV3:   3%|▎         | 72/2148 [00:55<30:26,  1.14it/s]
Processing DeepLabV3:   3%|▎         | 74/2148 [00:56<20:00,  1.73it/s]
Processing DeepLabV3:   3%|▎         | 75/2148 [00:58<34:18,  1.01it/s]
Processing DeepLabV3:   4%|▎         | 76/2148 [01:00<42:37,  1.23s/it]
Processing DeepLabV3:   4%|▎         | 77/2148 [01:00<34:48,  1.01s/it]
Processing DeepLabV3:   4%|▎         | 78/2148 [01:01<28:53,  1.19it/s]
Processing DeepLabV3:   4%|▎         | 80/2148 [01:01<19:59,  1.72it/s]
Processing DeepLabV3:   4%|▍         | 81/2148 [01:02<20:54,  1.65it/s]
Processing DeepLabV3:   4%|▍         | 82/2148 [01:02<19:07,  1.80it/s]
Processing DeepLabV3:   4%|▍         | 83/2148 [01:04<31:51,  1.08it/s]
Processing DeepLabV3:   4%|▍         | 84/2148 [01:05<28:53,  1.19it/s]
Processing DeepLabV3:   4%|▍         | 86/2148 [01:07<32:46,  1.05it/s]
