Running on nodes: gpu-5-28
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00, 31.95it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 28.68it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:02<1:41:39,  2.84s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<50:18,  1.41s/it]  
Processing DeepLabV3:   0%|          | 3/2148 [00:03<33:53,  1.05it/s]
Processing DeepLabV3:   0%|          | 4/2148 [00:04<27:18,  1.31it/s]
Processing DeepLabV3:   0%|          | 5/2148 [00:04<27:55,  1.28it/s]
Processing DeepLabV3:   0%|          | 6/2148 [00:05<23:16,  1.53it/s]
Processing DeepLabV3:   0%|          | 7/2148 [00:05<21:44,  1.64it/s]
Processing DeepLabV3:   0%|          | 9/2148 [00:06<14:52,  2.40it/s]
Processing DeepLabV3:   0%|          | 10/2148 [00:06<14:37,  2.44it/s]
Processing DeepLabV3:   1%|          | 11/2148 [00:08<32:46,  1.09it/s]
Processing DeepLabV3:   1%|          | 12/2148 [00:09<28:34,  1.25it/s]
Processing DeepLabV3:   1%|          | 13/2148 [00:11<43:37,  1.23s/it]
Processing DeepLabV3:   1%|          | 14/2148 [00:12<37:52,  1.06s/it]
Processing DeepLabV3:   1%|          | 15/2148 [00:15<54:13,  1.53s/it]
Processing DeepLabV3:   1%|          | 16/2148 [00:15<42:27,  1.19s/it]
Processing DeepLabV3:   1%|          | 17/2148 [00:17<54:35,  1.54s/it]
Processing DeepLabV3:   1%|          | 19/2148 [00:18<32:49,  1.08it/s]
Processing DeepLabV3:   1%|          | 21/2148 [00:18<24:07,  1.47it/s]
Processing DeepLabV3:   1%|          | 23/2148 [00:19<18:06,  1.96it/s]
Processing DeepLabV3:   1%|          | 24/2148 [00:21<29:05,  1.22it/s]
Processing DeepLabV3:   1%|▏         | 27/2148 [00:23<27:47,  1.27it/s]
Processing DeepLabV3:   1%|▏         | 28/2148 [00:23<25:32,  1.38it/s]
Processing DeepLabV3:   1%|▏         | 29/2148 [00:24<23:18,  1.52it/s]
Processing DeepLabV3:   1%|▏         | 30/2148 [00:24<22:06,  1.60it/s]
Processing DeepLabV3:   1%|▏         | 31/2148 [00:27<37:17,  1.06s/it]
Processing DeepLabV3:   1%|▏         | 32/2148 [00:27<31:18,  1.13it/s]
