Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=7 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00, 13.54it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00, 11.35it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 14.22it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<2:11:48,  1.58s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:03<2:08:47,  1.55s/it]
Processing briaai_RMBG-1.4:   0%|          | 3/5000 [00:04<1:47:30,  1.29s/it]
Processing briaai_RMBG-1.4:   0%|          | 4/5000 [00:05<1:35:22,  1.15s/it]
Processing briaai_RMBG-1.4:   0%|          | 5/5000 [00:10<3:45:42,  2.71s/it]
Processing briaai_RMBG-1.4:   0%|          | 6/5000 [00:11<2:54:31,  2.10s/it]
Processing briaai_RMBG-1.4:   0%|          | 7/5000 [00:12<2:31:53,  1.83s/it]
Processing briaai_RMBG-1.4:   0%|          | 8/5000 [00:13<2:05:55,  1.51s/it]
Processing briaai_RMBG-1.4:   0%|          | 9/5000 [00:14<1:50:27,  1.33s/it]
Processing briaai_RMBG-1.4:   0%|          | 10/5000 [00:15<1:49:43,  1.32s/it]
Processing briaai_RMBG-1.4:   0%|          | 11/5000 [00:18<2:33:56,  1.85s/it]
Processing briaai_RMBG-1.4:   0%|          | 12/5000 [00:19<2:10:23,  1.57s/it]
Processing briaai_RMBG-1.4:   0%|          | 13/5000 [00:20<2:02:41,  1.48s/it]
Processing briaai_RMBG-1.4:   0%|          | 14/5000 [00:21<1:46:38,  1.28s/it]
Processing briaai_RMBG-1.4:   0%|          | 15/5000 [00:22<1:35:14,  1.15s/it]
Processing briaai_RMBG-1.4:   0%|          | 16/5000 [00:23<1:27:36,  1.05s/it]
Processing briaai_RMBG-1.4:   0%|          | 17/5000 [00:27<2:41:20,  1.94s/it]
Processing briaai_RMBG-1.4:   0%|          | 18/5000 [00:28<2:25:27,  1.75s/it]
Processing briaai_RMBG-1.4:   0%|          | 19/5000 [00:32<3:11:03,  2.30s/it]
Processing briaai_RMBG-1.4:   0%|          | 20/5000 [00:33<2:33:42,  1.85s/it]
Processing briaai_RMBG-1.4:   0%|          | 21/5000 [00:34<2:10:07,  1.57s/it]
Processing briaai_RMBG-1.4:   0%|          | 22/5000 [00:34<1:52:03,  1.35s/it]
Processing briaai_RMBG-1.4:   0%|          | 23/5000 [00:35<1:43:36,  1.25s/it]
Processing briaai_RMBG-1.4:   0%|          | 24/5000 [00:36<1:32:15,  1.11s/it]
