Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00, 27.85it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 20.83it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:03<1:59:18,  3.33s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<1:01:03,  1.71s/it]
Processing DeepLabV3:   0%|          | 3/2148 [00:04<42:22,  1.19s/it]  
Processing DeepLabV3:   0%|          | 4/2148 [00:05<34:50,  1.03it/s]
Processing DeepLabV3:   0%|          | 5/2148 [00:06<35:34,  1.00it/s]
Processing DeepLabV3:   0%|          | 6/2148 [00:06<30:12,  1.18it/s]
Processing DeepLabV3:   0%|          | 7/2148 [00:07<29:03,  1.23it/s]
Processing DeepLabV3:   0%|          | 9/2148 [00:08<20:00,  1.78it/s]
Processing DeepLabV3:   0%|          | 10/2148 [00:08<19:52,  1.79it/s]
Processing DeepLabV3:   1%|          | 11/2148 [00:11<39:44,  1.12s/it]
Processing DeepLabV3:   1%|          | 12/2148 [00:11<35:29,  1.00it/s]
Processing DeepLabV3:   1%|          | 13/2148 [00:14<52:34,  1.48s/it]
Processing DeepLabV3:   1%|          | 14/2148 [00:15<45:56,  1.29s/it]
Processing DeepLabV3:   1%|          | 15/2148 [00:18<1:05:02,  1.83s/it]
Processing DeepLabV3:   1%|          | 16/2148 [00:19<51:44,  1.46s/it]  
Processing DeepLabV3:   1%|          | 17/2148 [00:21<1:04:05,  1.80s/it]
Processing DeepLabV3:   1%|          | 19/2148 [00:22<39:11,  1.10s/it]  
Processing DeepLabV3:   1%|          | 21/2148 [00:23<29:17,  1.21it/s]
Processing DeepLabV3:   1%|          | 23/2148 [00:23<22:38,  1.56it/s]
Processing DeepLabV3:   1%|          | 24/2148 [00:26<34:39,  1.02it/s]
Processing DeepLabV3:   1%|▏         | 27/2148 [00:28<32:23,  1.09it/s]
Processing DeepLabV3:   1%|▏         | 28/2148 [00:29<30:17,  1.17it/s]
Processing DeepLabV3:   1%|▏         | 29/2148 [00:29<28:09,  1.25it/s]
Processing DeepLabV3:   1%|▏         | 30/2148 [00:30<27:23,  1.29it/s]
Processing DeepLabV3:   1%|▏         | 31/2148 [00:33<44:36,  1.26s/it]
Processing DeepLabV3:   1%|▏         | 32/2148 [00:33<38:04,  1.08s/it]
Processing DeepLabV3:   2%|▏         | 33/2148 [00:34<33:01,  1.07it/s]
Processing DeepLabV3:   2%|▏         | 34/2148 [00:34<29:16,  1.20it/s]
Processing DeepLabV3:   2%|▏         | 35/2148 [00:37<44:33,  1.27s/it]
Processing DeepLabV3:   2%|▏         | 36/2148 [00:37<37:18,  1.06s/it]
Processing DeepLabV3:   2%|▏         | 37/2148 [00:38<32:18,  1.09it/s]
Processing DeepLabV3:   2%|▏         | 38/2148 [00:38<28:38,  1.23it/s]
Processing DeepLabV3:   2%|▏         | 39/2148 [00:39<26:11,  1.34it/s]
Processing DeepLabV3:   2%|▏         | 40/2148 [00:40<24:21,  1.44it/s]
Processing DeepLabV3:   2%|▏         | 41/2148 [00:42<44:08,  1.26s/it]
Processing DeepLabV3:   2%|▏         | 42/2148 [00:43<39:07,  1.11s/it]
Processing DeepLabV3:   2%|▏         | 43/2148 [00:43<33:13,  1.06it/s]
Processing DeepLabV3:   2%|▏         | 44/2148 [00:44<29:05,  1.21it/s]
Processing DeepLabV3:   2%|▏         | 45/2148 [00:47<47:13,  1.35s/it]
Processing DeepLabV3:   2%|▏         | 47/2148 [00:47<30:58,  1.13it/s]
Processing DeepLabV3:   2%|▏         | 50/2148 [00:48<19:29,  1.79it/s]
Processing DeepLabV3:   2%|▏         | 52/2148 [00:49<17:04,  2.05it/s]
Processing DeepLabV3:   2%|▏         | 53/2148 [00:51<29:38,  1.18it/s]
Processing DeepLabV3:   3%|▎         | 54/2148 [00:52<29:08,  1.20it/s]
Processing DeepLabV3:   3%|▎         | 55/2148 [00:52<26:55,  1.30it/s]
Processing DeepLabV3:   3%|▎         | 57/2148 [00:53<20:56,  1.66it/s]
Processing DeepLabV3:   3%|▎         | 58/2148 [00:54<20:43,  1.68it/s]
Processing DeepLabV3:   3%|▎         | 59/2148 [00:57<42:53,  1.23s/it]
Processing DeepLabV3:   3%|▎         | 60/2148 [00:57<36:40,  1.05s/it]
Processing DeepLabV3:   3%|▎         | 61/2148 [00:58<33:39,  1.03it/s]
Processing DeepLabV3:   3%|▎         | 62/2148 [00:59<29:35,  1.17it/s]
Processing DeepLabV3:   3%|▎         | 63/2148 [00:59<26:33,  1.31it/s]
Processing DeepLabV3:   3%|▎         | 66/2148 [01:00<16:48,  2.06it/s]
Processing DeepLabV3:   3%|▎         | 67/2148 [01:01<17:23,  2.00it/s]
Processing DeepLabV3:   3%|▎         | 68/2148 [01:03<32:33,  1.06it/s]
Processing DeepLabV3:   3%|▎         | 69/2148 [01:04<30:07,  1.15it/s]
Processing DeepLabV3:   3%|▎         | 70/2148 [01:04<27:15,  1.27it/s]
Processing DeepLabV3:   3%|▎         | 71/2148 [01:07<43:01,  1.24s/it]
Processing DeepLabV3:   3%|▎         | 72/2148 [01:07<36:22,  1.05s/it]
Processing DeepLabV3:   3%|▎         | 74/2148 [01:08<24:26,  1.41it/s]
Processing DeepLabV3:   3%|▎         | 75/2148 [01:10<40:11,  1.16s/it]
Processing DeepLabV3:   4%|▎         | 76/2148 [01:13<49:02,  1.42s/it]
Processing DeepLabV3:   4%|▎         | 77/2148 [01:13<41:00,  1.19s/it]
Processing DeepLabV3:   4%|▎         | 78/2148 [01:14<34:54,  1.01s/it]
Processing DeepLabV3:   4%|▎         | 80/2148 [01:14<24:50,  1.39it/s]
Processing DeepLabV3:   4%|▍         | 81/2148 [01:15<25:57,  1.33it/s]
Processing DeepLabV3:   4%|▍         | 82/2148 [01:16<24:16,  1.42it/s]
Processing DeepLabV3:   4%|▍         | 83/2148 [01:18<37:07,  1.08s/it]
Processing DeepLabV3:   4%|▍         | 84/2148 [01:19<34:15,  1.00it/s]
Processing DeepLabV3:   4%|▍         | 86/2148 [01:21<38:09,  1.11s/it]
Processing DeepLabV3:   4%|▍         | 87/2148 [01:24<49:38,  1.44s/it]
Processing DeepLabV3:   4%|▍         | 89/2148 [01:24<33:23,  1.03it/s]
Processing DeepLabV3:   4%|▍         | 90/2148 [01:25<30:08,  1.14it/s]
Processing DeepLabV3:   4%|▍         | 91/2148 [01:25<27:23,  1.25it/s]
Processing DeepLabV3:   4%|▍         | 93/2148 [01:26<21:29,  1.59it/s]
Processing DeepLabV3:   4%|▍         | 95/2148 [01:29<28:56,  1.18it/s]
Processing DeepLabV3:   4%|▍         | 96/2148 [01:29<26:55,  1.27it/s]
Processing DeepLabV3:   5%|▍         | 98/2148 [01:30<20:32,  1.66it/s]
Processing DeepLabV3:   5%|▍         | 99/2148 [01:30<20:54,  1.63it/s]
Processing DeepLabV3:   5%|▍         | 100/2148 [01:31<20:26,  1.67it/s]
Processing DeepLabV3:   5%|▍         | 101/2148 [01:31<20:05,  1.70it/s]
Processing DeepLabV3:   5%|▍         | 102/2148 [01:32<22:11,  1.54it/s]
Processing DeepLabV3:   5%|▍         | 104/2148 [01:33<17:34,  1.94it/s]
Processing DeepLabV3:   5%|▍         | 105/2148 [01:36<35:55,  1.05s/it]
Processing DeepLabV3:   5%|▍         | 106/2148 [01:39<51:10,  1.50s/it]
Processing DeepLabV3:   5%|▍         | 107/2148 [01:41<57:25,  1.69s/it]
Processing DeepLabV3:   5%|▌         | 108/2148 [01:41<47:09,  1.39s/it]
Processing DeepLabV3:   5%|▌         | 109/2148 [01:42<40:05,  1.18s/it]
Processing DeepLabV3:   5%|▌         | 110/2148 [01:43<34:02,  1.00s/it]
Processing DeepLabV3:   5%|▌         | 113/2148 [01:43<18:40,  1.82it/s]
Processing DeepLabV3:   5%|▌         | 114/2148 [01:44<19:30,  1.74it/s]
Processing DeepLabV3:   5%|▌         | 115/2148 [01:44<19:16,  1.76it/s]
Processing DeepLabV3:   5%|▌         | 116/2148 [01:45<19:06,  1.77it/s]
Processing DeepLabV3:   5%|▌         | 117/2148 [01:46<19:02,  1.78it/s]
Processing DeepLabV3:   5%|▌         | 118/2148 [01:46<18:58,  1.78it/s]
Processing DeepLabV3:   6%|▌         | 119/2148 [01:47<19:49,  1.71it/s]
Processing DeepLabV3:   6%|▌         | 120/2148 [01:47<19:30,  1.73it/s]
Processing DeepLabV3:   6%|▌         | 121/2148 [01:48<19:14,  1.76it/s]
Processing DeepLabV3:   6%|▌         | 122/2148 [01:48<19:01,  1.77it/s]
Processing DeepLabV3:   6%|▌         | 123/2148 [01:51<39:54,  1.18s/it]
Processing DeepLabV3:   6%|▌         | 124/2148 [01:52<33:45,  1.00s/it]
Processing DeepLabV3:   6%|▌         | 125/2148 [01:52<31:32,  1.07it/s]
Processing DeepLabV3:   6%|▌         | 126/2148 [01:55<48:57,  1.45s/it]
Processing DeepLabV3:   6%|▌         | 127/2148 [01:56<40:00,  1.19s/it]
Processing DeepLabV3:   6%|▌         | 130/2148 [01:56<21:02,  1.60it/s]
Processing DeepLabV3:   6%|▌         | 131/2148 [01:57<21:38,  1.55it/s]
Processing DeepLabV3:   6%|▌         | 132/2148 [01:57<21:04,  1.59it/s]
Processing DeepLabV3:   6%|▌         | 133/2148 [01:58<21:16,  1.58it/s]
Processing DeepLabV3:   6%|▌         | 134/2148 [01:59<21:45,  1.54it/s]
Processing DeepLabV3:   6%|▋         | 135/2148 [01:59<20:59,  1.60it/s]
Processing DeepLabV3:   6%|▋         | 136/2148 [02:00<21:28,  1.56it/s]
Processing DeepLabV3:   6%|▋         | 137/2148 [02:01<20:38,  1.62it/s]
Processing DeepLabV3:   6%|▋         | 138/2148 [02:01<21:34,  1.55it/s]
Processing DeepLabV3:   6%|▋         | 139/2148 [02:04<41:50,  1.25s/it]
Processing DeepLabV3:   7%|▋         | 140/2148 [02:05<34:57,  1.04s/it]
Processing DeepLabV3:   7%|▋         | 141/2148 [02:05<31:16,  1.07it/s]
Processing DeepLabV3:   7%|▋         | 142/2148 [02:06<28:39,  1.17it/s]
Processing DeepLabV3:   7%|▋         | 143/2148 [02:09<47:25,  1.42s/it]
Processing DeepLabV3:   7%|▋         | 144/2148 [02:09<38:46,  1.16s/it]
Processing DeepLabV3:   7%|▋         | 145/2148 [02:10<32:43,  1.02it/s]
Processing DeepLabV3:   7%|▋         | 146/2148 [02:11<30:45,  1.08it/s]
Processing DeepLabV3:   7%|▋         | 148/2148 [02:13<37:16,  1.12s/it]
Processing DeepLabV3:   7%|▋         | 149/2148 [02:16<50:09,  1.51s/it]
Processing DeepLabV3:   7%|▋         | 150/2148 [02:17<41:52,  1.26s/it]
Processing DeepLabV3:   7%|▋         | 151/2148 [02:19<52:32,  1.58s/it]
Processing DeepLabV3:   7%|▋         | 152/2148 [02:20<44:28,  1.34s/it]
Processing DeepLabV3:   7%|▋         | 153/2148 [02:20<37:07,  1.12s/it]
Processing DeepLabV3:   7%|▋         | 154/2148 [02:23<49:05,  1.48s/it]
Processing DeepLabV3:   7%|▋         | 155/2148 [02:23<42:15,  1.27s/it]
Processing DeepLabV3:   7%|▋         | 157/2148 [02:24<27:11,  1.22it/s]
Processing DeepLabV3:   7%|▋         | 159/2148 [02:24<20:06,  1.65it/s]
Processing DeepLabV3:   7%|▋         | 160/2148 [02:25<21:21,  1.55it/s]
Processing DeepLabV3:   7%|▋         | 161/2148 [02:26<21:31,  1.54it/s]
Processing DeepLabV3:   8%|▊         | 162/2148 [02:27<21:36,  1.53it/s]
Processing DeepLabV3:   8%|▊         | 163/2148 [02:27<21:33,  1.53it/s]
Processing DeepLabV3:   8%|▊         | 165/2148 [02:28<16:12,  2.04it/s]
Processing DeepLabV3:   8%|▊         | 166/2148 [02:28<16:46,  1.97it/s]
Processing DeepLabV3:   8%|▊         | 169/2148 [02:29<12:09,  2.71it/s]
Processing DeepLabV3:   8%|▊         | 170/2148 [02:30<13:17,  2.48it/s]
Processing DeepLabV3:   8%|▊         | 171/2148 [02:32<26:26,  1.25it/s]
Processing DeepLabV3:   8%|▊         | 172/2148 [02:32<24:36,  1.34it/s]
