Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00, 23.90it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 28.18it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:00<1:17:46,  1.07it/s]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:01<1:11:17,  1.17it/s]
Processing briaai_RMBG-1.4:   0%|          | 3/5000 [00:02<55:41,  1.50it/s]  
Processing briaai_RMBG-1.4:   0%|          | 4/5000 [00:02<47:22,  1.76it/s]
Processing briaai_RMBG-1.4:   0%|          | 5/5000 [00:05<1:59:57,  1.44s/it]
Processing briaai_RMBG-1.4:   0%|          | 6/5000 [00:05<1:30:41,  1.09s/it]
Processing briaai_RMBG-1.4:   0%|          | 7/5000 [00:06<1:19:41,  1.04it/s]
Processing briaai_RMBG-1.4:   0%|          | 8/5000 [00:07<1:03:39,  1.31it/s]
Processing briaai_RMBG-1.4:   0%|          | 9/5000 [00:07<55:22,  1.50it/s]  
Processing briaai_RMBG-1.4:   0%|          | 10/5000 [00:08<53:40,  1.55it/s]
Processing briaai_RMBG-1.4:   0%|          | 11/5000 [00:09<1:24:32,  1.02s/it]
Processing briaai_RMBG-1.4:   0%|          | 12/5000 [00:10<1:09:49,  1.19it/s]
Processing briaai_RMBG-1.4:   0%|          | 13/5000 [00:10<1:03:53,  1.30it/s]
Processing briaai_RMBG-1.4:   0%|          | 14/5000 [00:11<53:26,  1.56it/s]  
Processing briaai_RMBG-1.4:   0%|          | 15/5000 [00:11<46:11,  1.80it/s]
Processing briaai_RMBG-1.4:   0%|          | 16/5000 [00:12<41:21,  2.01it/s]
Processing briaai_RMBG-1.4:   0%|          | 17/5000 [00:14<1:24:19,  1.02s/it]
Processing briaai_RMBG-1.4:   0%|          | 18/5000 [00:14<1:13:04,  1.14it/s]
Processing briaai_RMBG-1.4:   0%|          | 19/5000 [00:16<1:43:04,  1.24s/it]
Processing briaai_RMBG-1.4:   0%|          | 20/5000 [00:17<1:21:01,  1.02it/s]
Processing briaai_RMBG-1.4:   0%|          | 21/5000 [00:17<1:07:36,  1.23it/s]
Processing briaai_RMBG-1.4:   0%|          | 22/5000 [00:18<56:12,  1.48it/s]  
Processing briaai_RMBG-1.4:   0%|          | 23/5000 [00:18<51:47,  1.60it/s]
Processing briaai_RMBG-1.4:   0%|          | 24/5000 [00:18<45:32,  1.82it/s]
Processing briaai_RMBG-1.4:   0%|          | 25/5000 [00:19<41:22,  2.00it/s]
Processing briaai_RMBG-1.4:   1%|          | 26/5000 [00:19<39:28,  2.10it/s]
Processing briaai_RMBG-1.4:   1%|          | 27/5000 [00:20<37:48,  2.19it/s]
Processing briaai_RMBG-1.4:   1%|          | 28/5000 [00:20<37:19,  2.22it/s]
Processing briaai_RMBG-1.4:   1%|          | 29/5000 [00:21<38:10,  2.17it/s]
Processing briaai_RMBG-1.4:   1%|          | 30/5000 [00:21<36:19,  2.28it/s]
Processing briaai_RMBG-1.4:   1%|          | 31/5000 [00:21<34:45,  2.38it/s]
Processing briaai_RMBG-1.4:   1%|          | 32/5000 [00:22<33:38,  2.46it/s]
Processing briaai_RMBG-1.4:   1%|          | 33/5000 [00:22<33:15,  2.49it/s]
Processing briaai_RMBG-1.4:   1%|          | 34/5000 [00:23<33:34,  2.47it/s]
Processing briaai_RMBG-1.4:   1%|          | 35/5000 [00:25<1:18:23,  1.06it/s]
Processing briaai_RMBG-1.4:   1%|          | 36/5000 [00:27<2:02:04,  1.48s/it]
Processing briaai_RMBG-1.4:   1%|          | 37/5000 [00:28<1:35:01,  1.15s/it]
Processing briaai_RMBG-1.4:   1%|          | 38/5000 [00:28<1:18:34,  1.05it/s]
Processing briaai_RMBG-1.4:   1%|          | 39/5000 [00:29<1:04:57,  1.27it/s]
Processing briaai_RMBG-1.4:   1%|          | 40/5000 [00:29<54:55,  1.51it/s]  
Processing briaai_RMBG-1.4:   1%|          | 41/5000 [00:29<47:50,  1.73it/s]
Processing briaai_RMBG-1.4:   1%|          | 42/5000 [00:31<1:21:37,  1.01it/s]
Processing briaai_RMBG-1.4:   1%|          | 43/5000 [00:32<1:06:24,  1.24it/s]
Processing briaai_RMBG-1.4:   1%|          | 44/5000 [00:32<55:29,  1.49it/s]  
Processing briaai_RMBG-1.4:   1%|          | 45/5000 [00:33<47:41,  1.73it/s]
Processing briaai_RMBG-1.4:   1%|          | 46/5000 [00:33<44:10,  1.87it/s]
Processing briaai_RMBG-1.4:   1%|          | 47/5000 [00:33<39:35,  2.09it/s]
Processing briaai_RMBG-1.4:   1%|          | 48/5000 [00:34<36:50,  2.24it/s]
