Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:01<00:01,  1.77it/s]
Loading pipeline components...:  80%|████████  | 4/5 [00:01<00:00,  3.16it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...: 100%|██████████| 5/5 [00:02<00:00,  2.31it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:02<00:00,  2.35it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:04<2:31:42,  4.24s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:04<1:15:37,  2.11s/it]
Processing DeepLabV3:   0%|          | 3/2148 [00:05<50:19,  1.41s/it]  
Processing DeepLabV3:   0%|          | 4/2148 [00:06<39:26,  1.10s/it]
Processing DeepLabV3:   0%|          | 5/2148 [00:07<42:38,  1.19s/it]
Processing DeepLabV3:   0%|          | 6/2148 [00:07<34:28,  1.04it/s]
Processing DeepLabV3:   0%|          | 7/2148 [00:08<35:01,  1.02it/s]
Processing DeepLabV3:   0%|          | 9/2148 [00:09<22:56,  1.55it/s]
Processing DeepLabV3:   0%|          | 10/2148 [00:10<21:36,  1.65it/s]
Processing DeepLabV3:   1%|          | 11/2148 [00:12<38:09,  1.07s/it]
Processing DeepLabV3:   1%|          | 12/2148 [00:13<34:15,  1.04it/s]
Processing DeepLabV3:   1%|          | 13/2148 [00:15<47:59,  1.35s/it]
Processing DeepLabV3:   1%|          | 14/2148 [00:16<43:36,  1.23s/it]
Processing DeepLabV3:   1%|          | 15/2148 [00:19<1:00:26,  1.70s/it]
Processing DeepLabV3:   1%|          | 16/2148 [00:19<48:06,  1.35s/it]  
Processing DeepLabV3:   1%|          | 17/2148 [00:21<58:02,  1.63s/it]
Processing DeepLabV3:   1%|          | 19/2148 [00:22<35:32,  1.00s/it]
Processing DeepLabV3:   1%|          | 21/2148 [00:23<27:06,  1.31it/s]
Processing DeepLabV3:   1%|          | 23/2148 [00:23<20:47,  1.70it/s]
Processing DeepLabV3:   1%|          | 24/2148 [00:25<30:52,  1.15it/s]
Processing DeepLabV3:   1%|▏         | 27/2148 [00:28<28:37,  1.24it/s]
Processing DeepLabV3:   1%|▏         | 28/2148 [00:28<27:08,  1.30it/s]
Processing DeepLabV3:   1%|▏         | 29/2148 [00:29<25:33,  1.38it/s]
Processing DeepLabV3:   1%|▏         | 30/2148 [00:29<25:12,  1.40it/s]
Processing DeepLabV3:   1%|▏         | 31/2148 [00:32<39:52,  1.13s/it]
Processing DeepLabV3:   1%|▏         | 32/2148 [00:32<34:08,  1.03it/s]
Processing DeepLabV3:   2%|▏         | 33/2148 [00:33<29:48,  1.18it/s]
Processing DeepLabV3:   2%|▏         | 34/2148 [00:33<26:33,  1.33it/s]
Processing DeepLabV3:   2%|▏         | 35/2148 [00:35<39:47,  1.13s/it]
Processing DeepLabV3:   2%|▏         | 36/2148 [00:36<33:33,  1.05it/s]
Processing DeepLabV3:   2%|▏         | 37/2148 [00:36<29:24,  1.20it/s]
Processing DeepLabV3:   2%|▏         | 38/2148 [00:37<26:30,  1.33it/s]
Processing DeepLabV3:   2%|▏         | 39/2148 [00:38<24:29,  1.44it/s]
Processing DeepLabV3:   2%|▏         | 40/2148 [00:38<23:04,  1.52it/s]
Processing DeepLabV3:   2%|▏         | 41/2148 [00:40<37:32,  1.07s/it]
Processing DeepLabV3:   2%|▏         | 42/2148 [00:41<34:06,  1.03it/s]
Processing DeepLabV3:   2%|▏         | 43/2148 [00:41<29:26,  1.19it/s]
Processing DeepLabV3:   2%|▏         | 44/2148 [00:42<25:57,  1.35it/s]
Processing DeepLabV3:   2%|▏         | 45/2148 [00:44<43:03,  1.23s/it]
Processing DeepLabV3:   2%|▏         | 47/2148 [00:45<28:30,  1.23it/s]
Processing DeepLabV3:   2%|▏         | 48/2148 [00:45<24:45,  1.41it/s]
Processing DeepLabV3:   2%|▏         | 50/2148 [00:46<19:13,  1.82it/s]
Processing DeepLabV3:   2%|▏         | 52/2148 [00:47<16:28,  2.12it/s]
Processing DeepLabV3:   2%|▏         | 53/2148 [00:49<28:28,  1.23it/s]
Processing DeepLabV3:   3%|▎         | 54/2148 [00:50<27:56,  1.25it/s]
Processing DeepLabV3:   3%|▎         | 55/2148 [00:50<25:28,  1.37it/s]
Processing DeepLabV3:   3%|▎         | 57/2148 [00:51<19:55,  1.75it/s]
Processing DeepLabV3:   3%|▎         | 58/2148 [00:51<19:47,  1.76it/s]
Processing DeepLabV3:   3%|▎         | 59/2148 [00:54<40:55,  1.18s/it]
Processing DeepLabV3:   3%|▎         | 60/2148 [00:55<34:32,  1.01it/s]
Processing DeepLabV3:   3%|▎         | 61/2148 [00:56<32:05,  1.08it/s]
Processing DeepLabV3:   3%|▎         | 62/2148 [00:56<28:04,  1.24it/s]
Processing DeepLabV3:   3%|▎         | 63/2148 [00:57<25:00,  1.39it/s]
Processing DeepLabV3:   3%|▎         | 66/2148 [00:57<15:38,  2.22it/s]
Processing DeepLabV3:   3%|▎         | 67/2148 [00:58<16:17,  2.13it/s]
Processing DeepLabV3:   3%|▎         | 68/2148 [01:00<28:44,  1.21it/s]
Processing DeepLabV3:   3%|▎         | 69/2148 [01:00<26:58,  1.28it/s]
Processing DeepLabV3:   3%|▎         | 70/2148 [01:01<24:35,  1.41it/s]
Processing DeepLabV3:   3%|▎         | 71/2148 [01:03<38:27,  1.11s/it]
Processing DeepLabV3:   3%|▎         | 72/2148 [01:04<32:52,  1.05it/s]
Processing DeepLabV3:   3%|▎         | 74/2148 [01:04<22:15,  1.55it/s]
Processing DeepLabV3:   3%|▎         | 75/2148 [01:06<35:51,  1.04s/it]
Processing DeepLabV3:   4%|▎         | 76/2148 [01:08<42:36,  1.23s/it]
Processing DeepLabV3:   4%|▎         | 77/2148 [01:09<36:23,  1.05s/it]
Processing DeepLabV3:   4%|▎         | 78/2148 [01:09<31:11,  1.11it/s]
Processing DeepLabV3:   4%|▎         | 80/2148 [01:10<22:52,  1.51it/s]
Processing DeepLabV3:   4%|▍         | 81/2148 [01:11<25:01,  1.38it/s]
Processing DeepLabV3:   4%|▍         | 82/2148 [01:12<23:18,  1.48it/s]
Processing DeepLabV3:   4%|▍         | 83/2148 [01:13<33:20,  1.03it/s]
Processing DeepLabV3:   4%|▍         | 84/2148 [01:14<30:49,  1.12it/s]
Processing DeepLabV3:   4%|▍         | 86/2148 [01:16<33:43,  1.02it/s]
Processing DeepLabV3:   4%|▍         | 87/2148 [01:18<43:35,  1.27s/it]
Processing DeepLabV3:   4%|▍         | 89/2148 [01:19<29:43,  1.15it/s]
Processing DeepLabV3:   4%|▍         | 90/2148 [01:19<27:17,  1.26it/s]
Processing DeepLabV3:   4%|▍         | 91/2148 [01:20<24:58,  1.37it/s]
Processing DeepLabV3:   4%|▍         | 93/2148 [01:21<19:55,  1.72it/s]
Processing DeepLabV3:   4%|▍         | 95/2148 [01:23<26:07,  1.31it/s]
Processing DeepLabV3:   4%|▍         | 96/2148 [01:23<24:36,  1.39it/s]
Processing DeepLabV3:   5%|▍         | 98/2148 [01:24<19:04,  1.79it/s]
Processing DeepLabV3:   5%|▍         | 99/2148 [01:25<19:52,  1.72it/s]
Processing DeepLabV3:   5%|▍         | 100/2148 [01:25<19:31,  1.75it/s]
Processing DeepLabV3:   5%|▍         | 101/2148 [01:26<19:11,  1.78it/s]
Processing DeepLabV3:   5%|▍         | 102/2148 [01:27<20:48,  1.64it/s]
Processing DeepLabV3:   5%|▍         | 104/2148 [01:27<16:37,  2.05it/s]
Processing DeepLabV3:   5%|▍         | 105/2148 [01:30<33:25,  1.02it/s]
Processing DeepLabV3:   5%|▍         | 106/2148 [01:32<46:58,  1.38s/it]
Processing DeepLabV3:   5%|▍         | 107/2148 [01:34<50:57,  1.50s/it]
Processing DeepLabV3:   5%|▌         | 108/2148 [01:35<42:33,  1.25s/it]
Processing DeepLabV3:   5%|▌         | 109/2148 [01:35<36:27,  1.07s/it]
Processing DeepLabV3:   5%|▌         | 110/2148 [01:36<31:24,  1.08it/s]
Processing DeepLabV3:   5%|▌         | 113/2148 [01:36<17:21,  1.95it/s]
Processing DeepLabV3:   5%|▌         | 114/2148 [01:37<18:27,  1.84it/s]
Processing DeepLabV3:   5%|▌         | 115/2148 [01:38<18:30,  1.83it/s]
Processing DeepLabV3:   5%|▌         | 116/2148 [01:38<18:13,  1.86it/s]
Processing DeepLabV3:   5%|▌         | 117/2148 [01:39<18:10,  1.86it/s]
Processing DeepLabV3:   5%|▌         | 118/2148 [01:39<18:02,  1.88it/s]
Processing DeepLabV3:   6%|▌         | 119/2148 [01:40<18:51,  1.79it/s]
Processing DeepLabV3:   6%|▌         | 120/2148 [01:40<18:33,  1.82it/s]
Processing DeepLabV3:   6%|▌         | 121/2148 [01:41<18:28,  1.83it/s]
Processing DeepLabV3:   6%|▌         | 122/2148 [01:41<18:06,  1.86it/s]
Processing DeepLabV3:   6%|▌         | 123/2148 [01:44<36:26,  1.08s/it]
Processing DeepLabV3:   6%|▌         | 124/2148 [01:44<31:04,  1.09it/s]
Processing DeepLabV3:   6%|▌         | 125/2148 [01:45<29:00,  1.16it/s]
Processing DeepLabV3:   6%|▌         | 126/2148 [01:48<44:33,  1.32s/it]
Processing DeepLabV3:   6%|▌         | 127/2148 [01:48<36:42,  1.09s/it]
Processing DeepLabV3:   6%|▌         | 130/2148 [01:49<19:26,  1.73it/s]
Processing DeepLabV3:   6%|▌         | 131/2148 [01:49<20:17,  1.66it/s]
Processing DeepLabV3:   6%|▌         | 132/2148 [01:50<20:02,  1.68it/s]
Processing DeepLabV3:   6%|▌         | 133/2148 [01:50<20:12,  1.66it/s]
Processing DeepLabV3:   6%|▌         | 134/2148 [01:51<20:45,  1.62it/s]
Processing DeepLabV3:   6%|▋         | 135/2148 [01:52<20:03,  1.67it/s]
Processing DeepLabV3:   6%|▋         | 136/2148 [01:52<20:37,  1.63it/s]
Processing DeepLabV3:   6%|▋         | 137/2148 [01:53<19:46,  1.69it/s]
Processing DeepLabV3:   6%|▋         | 138/2148 [01:54<21:04,  1.59it/s]
Processing DeepLabV3:   6%|▋         | 139/2148 [01:56<38:30,  1.15s/it]
Processing DeepLabV3:   7%|▋         | 140/2148 [01:57<32:18,  1.04it/s]
Processing DeepLabV3:   7%|▋         | 141/2148 [01:57<29:31,  1.13it/s]
Processing DeepLabV3:   7%|▋         | 142/2148 [01:58<27:11,  1.23it/s]
Processing DeepLabV3:   7%|▋         | 143/2148 [02:00<43:21,  1.30s/it]
Processing DeepLabV3:   7%|▋         | 144/2148 [02:01<35:56,  1.08s/it]
Processing DeepLabV3:   7%|▋         | 145/2148 [02:01<30:29,  1.09it/s]
Processing DeepLabV3:   7%|▋         | 146/2148 [02:02<29:03,  1.15it/s]
Processing DeepLabV3:   7%|▋         | 148/2148 [02:05<33:58,  1.02s/it]
Processing DeepLabV3:   7%|▋         | 149/2148 [02:07<44:53,  1.35s/it]
Processing DeepLabV3:   7%|▋         | 150/2148 [02:07<38:00,  1.14s/it]
Processing DeepLabV3:   7%|▋         | 151/2148 [02:10<46:58,  1.41s/it]
Processing DeepLabV3:   7%|▋         | 152/2148 [02:10<40:35,  1.22s/it]
Processing DeepLabV3:   7%|▋         | 153/2148 [02:11<34:05,  1.03s/it]
Processing DeepLabV3:   7%|▋         | 154/2148 [02:13<44:11,  1.33s/it]
Processing DeepLabV3:   7%|▋         | 155/2148 [02:14<38:08,  1.15s/it]
Processing DeepLabV3:   7%|▋         | 157/2148 [02:14<24:44,  1.34it/s]
Processing DeepLabV3:   7%|▋         | 159/2148 [02:15<18:30,  1.79it/s]
Processing DeepLabV3:   7%|▋         | 160/2148 [02:15<19:47,  1.67it/s]
Processing DeepLabV3:   7%|▋         | 161/2148 [02:16<20:06,  1.65it/s]
Processing DeepLabV3:   8%|▊         | 162/2148 [02:17<20:17,  1.63it/s]
Processing DeepLabV3:   8%|▊         | 163/2148 [02:17<20:24,  1.62it/s]
Processing DeepLabV3:   8%|▊         | 165/2148 [02:18<15:22,  2.15it/s]
Processing DeepLabV3:   8%|▊         | 166/2148 [02:18<15:56,  2.07it/s]
Processing DeepLabV3:   8%|▊         | 169/2148 [02:19<11:40,  2.82it/s]
Processing DeepLabV3:   8%|▊         | 170/2148 [02:20<13:09,  2.51it/s]
Processing DeepLabV3:   8%|▊         | 171/2148 [02:22<24:10,  1.36it/s]
Processing DeepLabV3:   8%|▊         | 172/2148 [02:22<22:44,  1.45it/s]
Processing DeepLabV3:   8%|▊         | 173/2148 [02:23<22:39,  1.45it/s]
Processing DeepLabV3:   8%|▊         | 174/2148 [02:23<21:45,  1.51it/s]
Processing DeepLabV3:   8%|▊         | 175/2148 [02:25<34:03,  1.04s/it]
Processing DeepLabV3:   8%|▊         | 177/2148 [02:26<24:24,  1.35it/s]
Processing DeepLabV3:   8%|▊         | 178/2148 [02:27<23:48,  1.38it/s]
Processing DeepLabV3:   8%|▊         | 179/2148 [02:28<23:38,  1.39it/s]
Processing DeepLabV3:   8%|▊         | 180/2148 [02:28<22:53,  1.43it/s]
Processing DeepLabV3:   8%|▊         | 181/2148 [02:31<39:46,  1.21s/it]
Processing DeepLabV3:   8%|▊         | 182/2148 [02:31<33:26,  1.02s/it]
Processing DeepLabV3:   9%|▊         | 183/2148 [02:32<28:39,  1.14it/s]
Processing DeepLabV3:   9%|▊         | 184/2148 [02:34<41:29,  1.27s/it]
Processing DeepLabV3:   9%|▊         | 185/2148 [02:36<50:33,  1.55s/it]
Processing DeepLabV3:   9%|▊         | 186/2148 [02:37<40:36,  1.24s/it]
Processing DeepLabV3:   9%|▊         | 187/2148 [02:37<33:31,  1.03s/it]
Processing DeepLabV3:   9%|▉         | 188/2148 [02:39<42:01,  1.29s/it]
Processing DeepLabV3:   9%|▉         | 189/2148 [02:41<51:03,  1.56s/it]
Processing DeepLabV3:   9%|▉         | 190/2148 [02:42<42:05,  1.29s/it]
Processing DeepLabV3:   9%|▉         | 191/2148 [02:43<34:17,  1.05s/it]
Processing DeepLabV3:   9%|▉         | 192/2148 [02:43<28:50,  1.13it/s]
Processing DeepLabV3:   9%|▉         | 193/2148 [02:45<38:43,  1.19s/it]
Processing DeepLabV3:   9%|▉         | 194/2148 [02:46<33:27,  1.03s/it]
Processing DeepLabV3:   9%|▉         | 195/2148 [02:46<30:29,  1.07it/s]
Processing DeepLabV3:   9%|▉         | 196/2148 [02:47<28:13,  1.15it/s]
Processing DeepLabV3:   9%|▉         | 198/2148 [02:49<31:34,  1.03it/s]
Processing DeepLabV3:   9%|▉         | 201/2148 [02:50<20:18,  1.60it/s]
Processing DeepLabV3:   9%|▉         | 202/2148 [02:51<19:31,  1.66it/s]
Processing DeepLabV3:   9%|▉         | 203/2148 [02:53<32:00,  1.01it/s]
Processing DeepLabV3:   9%|▉         | 204/2148 [02:53<28:17,  1.15it/s]
Processing DeepLabV3:  10%|▉         | 205/2148 [02:54<27:31,  1.18it/s]
Processing DeepLabV3:  10%|▉         | 209/2148 [02:55<13:22,  2.42it/s]
Processing DeepLabV3:  10%|▉         | 210/2148 [02:55<13:30,  2.39it/s]
Processing DeepLabV3:  10%|▉         | 211/2148 [02:56<13:54,  2.32it/s]
Processing DeepLabV3:  10%|▉         | 212/2148 [02:56<14:54,  2.16it/s]
Processing DeepLabV3:  10%|▉         | 213/2148 [02:57<15:09,  2.13it/s]
Processing DeepLabV3:  10%|▉         | 214/2148 [02:59<29:41,  1.09it/s]
Processing DeepLabV3:  10%|█         | 215/2148 [03:02<46:12,  1.43s/it]
Processing DeepLabV3:  10%|█         | 216/2148 [03:04<52:45,  1.64s/it]
Processing DeepLabV3:  10%|█         | 217/2148 [03:06<56:48,  1.77s/it]
Processing DeepLabV3:  10%|█         | 218/2148 [03:07<46:41,  1.45s/it]
Processing DeepLabV3:  10%|█         | 219/2148 [03:07<38:07,  1.19s/it]
Processing DeepLabV3:  10%|█         | 220/2148 [03:08<31:39,  1.01it/s]
Processing DeepLabV3:  10%|█         | 221/2148 [03:08<27:54,  1.15it/s]
Processing DeepLabV3:  10%|█         | 222/2148 [03:09<24:49,  1.29it/s]
Processing DeepLabV3:  10%|█         | 223/2148 [03:10<24:40,  1.30it/s]
Processing DeepLabV3:  10%|█         | 224/2148 [03:11<32:50,  1.02s/it]
Processing DeepLabV3:  10%|█         | 225/2148 [03:12<28:00,  1.14it/s]
Processing DeepLabV3:  11%|█         | 226/2148 [03:12<26:00,  1.23it/s]
Processing DeepLabV3:  11%|█         | 227/2148 [03:13<24:24,  1.31it/s]
Processing DeepLabV3:  11%|█         | 230/2148 [03:14<13:48,  2.32it/s]
Processing DeepLabV3:  11%|█         | 232/2148 [03:14<12:01,  2.66it/s]
Processing DeepLabV3:  11%|█         | 233/2148 [03:15<13:00,  2.45it/s]
Processing DeepLabV3:  11%|█         | 234/2148 [03:15<13:48,  2.31it/s]
Processing DeepLabV3:  11%|█         | 236/2148 [03:17<20:50,  1.53it/s]
Processing DeepLabV3:  11%|█         | 237/2148 [03:18<19:58,  1.59it/s]
Processing DeepLabV3:  11%|█         | 238/2148 [03:18<20:34,  1.55it/s]
Processing DeepLabV3:  11%|█         | 239/2148 [03:19<19:34,  1.62it/s]
Processing DeepLabV3:  11%|█         | 240/2148 [03:19<18:48,  1.69it/s]
Processing DeepLabV3:  11%|█         | 241/2148 [03:20<19:22,  1.64it/s]
Processing DeepLabV3:  11%|█▏        | 242/2148 [03:22<33:56,  1.07s/it]
Processing DeepLabV3:  11%|█▏        | 243/2148 [03:23<28:54,  1.10it/s]
Processing DeepLabV3:  11%|█▏        | 244/2148 [03:24<26:53,  1.18it/s]
Processing DeepLabV3:  11%|█▏        | 245/2148 [03:24<26:49,  1.18it/s]
Processing DeepLabV3:  11%|█▏        | 246/2148 [03:26<37:32,  1.18s/it]
Processing DeepLabV3:  11%|█▏        | 247/2148 [03:27<31:28,  1.01it/s]
Processing DeepLabV3:  12%|█▏        | 249/2148 [03:27<20:45,  1.53it/s]
Processing DeepLabV3:  12%|█▏        | 250/2148 [03:29<30:04,  1.05it/s]
Processing DeepLabV3:  12%|█▏        | 251/2148 [03:30<26:22,  1.20it/s]
Processing DeepLabV3:  12%|█▏        | 252/2148 [03:30<23:31,  1.34it/s]
Processing DeepLabV3:  12%|█▏        | 253/2148 [03:32<32:29,  1.03s/it]
Processing DeepLabV3:  12%|█▏        | 255/2148 [03:33<23:04,  1.37it/s]
Processing DeepLabV3:  12%|█▏        | 257/2148 [03:35<27:04,  1.16it/s]
Processing DeepLabV3:  12%|█▏        | 258/2148 [03:36<26:04,  1.21it/s]
Processing DeepLabV3:  12%|█▏        | 260/2148 [03:36<19:14,  1.64it/s]
Processing DeepLabV3:  12%|█▏        | 261/2148 [03:37<19:41,  1.60it/s]
Processing DeepLabV3:  12%|█▏        | 262/2148 [03:38<20:47,  1.51it/s]
Processing DeepLabV3:  12%|█▏        | 263/2148 [03:38<19:45,  1.59it/s]
Processing DeepLabV3:  12%|█▏        | 264/2148 [03:39<20:06,  1.56it/s]
Processing DeepLabV3:  12%|█▏        | 265/2148 [03:40<20:22,  1.54it/s]
Processing DeepLabV3:  12%|█▏        | 266/2148 [03:42<32:57,  1.05s/it]
Processing DeepLabV3:  12%|█▏        | 268/2148 [03:42<21:45,  1.44it/s]
Processing DeepLabV3:  13%|█▎        | 269/2148 [03:43<20:11,  1.55it/s]
Processing DeepLabV3:  13%|█▎        | 270/2148 [03:43<19:22,  1.62it/s]
Processing DeepLabV3:  13%|█▎        | 273/2148 [03:44<11:57,  2.61it/s]
Processing DeepLabV3:  13%|█▎        | 274/2148 [03:46<23:59,  1.30it/s]
Processing DeepLabV3:  13%|█▎        | 275/2148 [03:47<23:07,  1.35it/s]
Processing DeepLabV3:  13%|█▎        | 276/2148 [03:47<23:42,  1.32it/s]
Processing DeepLabV3:  13%|█▎        | 277/2148 [03:48<21:30,  1.45it/s]
Processing DeepLabV3:  13%|█▎        | 278/2148 [03:50<34:04,  1.09s/it]
Processing DeepLabV3:  13%|█▎        | 279/2148 [03:51<29:02,  1.07it/s]
Processing DeepLabV3:  13%|█▎        | 280/2148 [03:53<38:05,  1.22s/it]
Processing DeepLabV3:  13%|█▎        | 281/2148 [03:53<31:48,  1.02s/it]
Processing DeepLabV3:  13%|█▎        | 282/2148 [03:55<41:23,  1.33s/it]
Processing DeepLabV3:  13%|█▎        | 283/2148 [03:56<33:57,  1.09s/it]
Processing DeepLabV3:  13%|█▎        | 284/2148 [03:56<30:15,  1.03it/s]
Processing DeepLabV3:  13%|█▎        | 285/2148 [03:59<41:31,  1.34s/it]
Processing DeepLabV3:  13%|█▎        | 286/2148 [03:59<34:43,  1.12s/it]
Processing DeepLabV3:  13%|█▎        | 287/2148 [04:01<45:04,  1.45s/it]
Processing DeepLabV3:  13%|█▎        | 288/2148 [04:02<36:48,  1.19s/it]
Processing DeepLabV3:  13%|█▎        | 289/2148 [04:02<30:36,  1.01it/s]
Processing DeepLabV3:  14%|█▎        | 292/2148 [04:05<26:10,  1.18it/s]
Processing DeepLabV3:  14%|█▎        | 293/2148 [04:05<25:11,  1.23it/s]
Processing DeepLabV3:  14%|█▎        | 294/2148 [04:06<24:29,  1.26it/s]
Processing DeepLabV3:  14%|█▎        | 295/2148 [04:09<36:54,  1.20s/it]
Processing DeepLabV3:  14%|█▍        | 297/2148 [04:09<24:48,  1.24it/s]
Processing DeepLabV3:  14%|█▍        | 298/2148 [04:10<22:50,  1.35it/s]
Processing DeepLabV3:  14%|█▍        | 299/2148 [04:10<22:12,  1.39it/s]
Processing DeepLabV3:  14%|█▍        | 300/2148 [04:11<20:33,  1.50it/s]
Processing DeepLabV3:  14%|█▍        | 301/2148 [04:13<33:15,  1.08s/it]
Processing DeepLabV3:  14%|█▍        | 303/2148 [04:14<24:12,  1.27it/s]
Processing DeepLabV3:  14%|█▍        | 304/2148 [04:14<23:21,  1.32it/s]
Processing DeepLabV3:  14%|█▍        | 305/2148 [04:15<22:35,  1.36it/s]
Processing DeepLabV3:  14%|█▍        | 306/2148 [04:17<34:11,  1.11s/it]
Processing DeepLabV3:  14%|█▍        | 307/2148 [04:18<30:11,  1.02it/s]
