Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=3 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K3_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K3_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00, 25.44it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 18.89it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<1:31:27,  1.10s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:02<1:26:20,  1.04s/it]
Processing briaai_RMBG-1.4:   0%|          | 3/5000 [00:02<1:07:32,  1.23it/s]
Processing briaai_RMBG-1.4:   0%|          | 4/5000 [00:03<57:18,  1.45it/s]  
Processing briaai_RMBG-1.4:   0%|          | 5/5000 [00:06<2:17:07,  1.65s/it]
Processing briaai_RMBG-1.4:   0%|          | 6/5000 [00:06<1:44:25,  1.25s/it]
Processing briaai_RMBG-1.4:   0%|          | 7/5000 [00:07<1:26:44,  1.04s/it]
Processing briaai_RMBG-1.4:   0%|          | 8/5000 [00:07<1:10:14,  1.18it/s]
Processing briaai_RMBG-1.4:   0%|          | 9/5000 [00:08<1:01:15,  1.36it/s]
Processing briaai_RMBG-1.4:   0%|          | 10/5000 [00:09<1:00:26,  1.38it/s]
Processing briaai_RMBG-1.4:   0%|          | 11/5000 [00:10<1:20:41,  1.03it/s]
Processing briaai_RMBG-1.4:   0%|          | 12/5000 [00:11<1:08:54,  1.21it/s]
Processing briaai_RMBG-1.4:   0%|          | 13/5000 [00:11<1:03:20,  1.31it/s]
Processing briaai_RMBG-1.4:   0%|          | 14/5000 [00:12<54:38,  1.52it/s]  
Processing briaai_RMBG-1.4:   0%|          | 15/5000 [00:12<48:29,  1.71it/s]
Processing briaai_RMBG-1.4:   0%|          | 16/5000 [00:13<44:16,  1.88it/s]
Processing briaai_RMBG-1.4:   0%|          | 17/5000 [00:15<1:25:37,  1.03s/it]
Processing briaai_RMBG-1.4:   0%|          | 18/5000 [00:15<1:15:02,  1.11it/s]
Processing briaai_RMBG-1.4:   0%|          | 19/5000 [00:17<1:39:05,  1.19s/it]
Processing briaai_RMBG-1.4:   0%|          | 20/5000 [00:18<1:19:30,  1.04it/s]
Processing briaai_RMBG-1.4:   0%|          | 21/5000 [00:18<1:07:43,  1.23it/s]
Processing briaai_RMBG-1.4:   0%|          | 22/5000 [00:19<57:54,  1.43it/s]  
Processing briaai_RMBG-1.4:   0%|          | 23/5000 [00:19<54:25,  1.52it/s]
Processing briaai_RMBG-1.4:   0%|          | 24/5000 [00:20<48:01,  1.73it/s]
Processing briaai_RMBG-1.4:   0%|          | 25/5000 [00:20<44:02,  1.88it/s]
Processing briaai_RMBG-1.4:   1%|          | 26/5000 [00:20<41:33,  1.99it/s]
Processing briaai_RMBG-1.4:   1%|          | 27/5000 [00:21<39:13,  2.11it/s]
Processing briaai_RMBG-1.4:   1%|          | 28/5000 [00:21<37:45,  2.19it/s]
Processing briaai_RMBG-1.4:   1%|          | 29/5000 [00:22<38:51,  2.13it/s]
Processing briaai_RMBG-1.4:   1%|          | 30/5000 [00:22<37:35,  2.20it/s]
Processing briaai_RMBG-1.4:   1%|          | 31/5000 [00:23<36:28,  2.27it/s]
Processing briaai_RMBG-1.4:   1%|          | 32/5000 [00:23<35:39,  2.32it/s]
Processing briaai_RMBG-1.4:   1%|          | 33/5000 [00:23<35:12,  2.35it/s]
Processing briaai_RMBG-1.4:   1%|          | 34/5000 [00:24<34:49,  2.38it/s]
Processing briaai_RMBG-1.4:   1%|          | 35/5000 [00:26<1:11:37,  1.16it/s]
Processing briaai_RMBG-1.4:   1%|          | 36/5000 [00:28<1:50:19,  1.33s/it]
Processing briaai_RMBG-1.4:   1%|          | 37/5000 [00:28<1:27:20,  1.06s/it]
Processing briaai_RMBG-1.4:   1%|          | 38/5000 [00:29<1:13:35,  1.12it/s]
Processing briaai_RMBG-1.4:   1%|          | 39/5000 [00:29<1:01:48,  1.34it/s]
Processing briaai_RMBG-1.4:   1%|          | 40/5000 [00:30<53:15,  1.55it/s]  
Processing briaai_RMBG-1.4:   1%|          | 41/5000 [00:30<47:30,  1.74it/s]
Processing briaai_RMBG-1.4:   1%|          | 42/5000 [00:32<1:11:18,  1.16it/s]
Processing briaai_RMBG-1.4:   1%|          | 43/5000 [00:32<1:00:09,  1.37it/s]
Processing briaai_RMBG-1.4:   1%|          | 44/5000 [00:33<51:57,  1.59it/s]  
