Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=7 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00, 11.89it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 20.74it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<1:36:58,  1.16s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:02<1:32:04,  1.11s/it]
Processing briaai_RMBG-1.4:   0%|          | 3/5000 [00:02<1:15:12,  1.11it/s]
Processing briaai_RMBG-1.4:   0%|          | 4/5000 [00:03<1:05:29,  1.27it/s]
Processing briaai_RMBG-1.4:   0%|          | 5/5000 [00:07<2:28:46,  1.79s/it]
Processing briaai_RMBG-1.4:   0%|          | 6/5000 [00:07<1:55:11,  1.38s/it]
Processing briaai_RMBG-1.4:   0%|          | 7/5000 [00:08<1:39:54,  1.20s/it]
Processing briaai_RMBG-1.4:   0%|          | 8/5000 [00:09<1:22:16,  1.01it/s]
Processing briaai_RMBG-1.4:   0%|          | 9/5000 [00:09<1:12:22,  1.15it/s]
Processing briaai_RMBG-1.4:   0%|          | 10/5000 [00:10<1:10:39,  1.18it/s]
Processing briaai_RMBG-1.4:   0%|          | 11/5000 [00:12<1:37:43,  1.18s/it]
Processing briaai_RMBG-1.4:   0%|          | 12/5000 [00:12<1:23:26,  1.00s/it]
Processing briaai_RMBG-1.4:   0%|          | 13/5000 [00:13<1:17:14,  1.08it/s]
Processing briaai_RMBG-1.4:   0%|          | 14/5000 [00:14<1:07:14,  1.24it/s]
Processing briaai_RMBG-1.4:   0%|          | 15/5000 [00:14<1:00:18,  1.38it/s]
Processing briaai_RMBG-1.4:   0%|          | 16/5000 [00:15<55:26,  1.50it/s]  
Processing briaai_RMBG-1.4:   0%|          | 17/5000 [00:17<1:42:24,  1.23s/it]
Processing briaai_RMBG-1.4:   0%|          | 18/5000 [00:18<1:30:34,  1.09s/it]
Processing briaai_RMBG-1.4:   0%|          | 19/5000 [00:20<1:59:55,  1.44s/it]
Processing briaai_RMBG-1.4:   0%|          | 20/5000 [00:21<1:36:56,  1.17s/it]
Processing briaai_RMBG-1.4:   0%|          | 21/5000 [00:22<1:22:43,  1.00it/s]
Processing briaai_RMBG-1.4:   0%|          | 22/5000 [00:22<1:11:21,  1.16it/s]
Processing briaai_RMBG-1.4:   0%|          | 23/5000 [00:23<1:06:22,  1.25it/s]
Processing briaai_RMBG-1.4:   0%|          | 24/5000 [00:23<59:19,  1.40it/s]  
Processing briaai_RMBG-1.4:   0%|          | 25/5000 [00:24<54:51,  1.51it/s]
