Running on nodes: gpu-5-43
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00, 16.73it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 21.92it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 21.12it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<1:24:24,  1.01s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:01<1:18:32,  1.06it/s]
Processing briaai_RMBG-1.4:   0%|          | 3/5000 [00:02<1:01:26,  1.36it/s]
Processing briaai_RMBG-1.4:   0%|          | 4/5000 [00:02<51:59,  1.60it/s]  
Processing briaai_RMBG-1.4:   0%|          | 5/5000 [00:06<2:09:23,  1.55s/it]
Processing briaai_RMBG-1.4:   0%|          | 6/5000 [00:06<1:36:49,  1.16s/it]
Processing briaai_RMBG-1.4:   0%|          | 7/5000 [00:07<1:20:09,  1.04it/s]
Processing briaai_RMBG-1.4:   0%|          | 8/5000 [00:07<1:03:53,  1.30it/s]
Processing briaai_RMBG-1.4:   0%|          | 9/5000 [00:07<54:19,  1.53it/s]  
Processing briaai_RMBG-1.4:   0%|          | 10/5000 [00:08<52:25,  1.59it/s]
Processing briaai_RMBG-1.4:   0%|          | 11/5000 [00:10<1:21:11,  1.02it/s]
Processing briaai_RMBG-1.4:   0%|          | 12/5000 [00:10<1:06:46,  1.25it/s]
Processing briaai_RMBG-1.4:   0%|          | 13/5000 [00:11<1:00:28,  1.37it/s]
Processing briaai_RMBG-1.4:   0%|          | 14/5000 [00:11<50:54,  1.63it/s]  
Processing briaai_RMBG-1.4:   0%|          | 15/5000 [00:11<44:08,  1.88it/s]
Processing briaai_RMBG-1.4:   0%|          | 16/5000 [00:12<39:34,  2.10it/s]
Processing briaai_RMBG-1.4:   0%|          | 17/5000 [00:14<1:22:44,  1.00it/s]
Processing briaai_RMBG-1.4:   0%|          | 18/5000 [00:14<1:11:45,  1.16it/s]
Processing briaai_RMBG-1.4:   0%|          | 19/5000 [00:16<1:39:52,  1.20s/it]
Processing briaai_RMBG-1.4:   0%|          | 20/5000 [00:17<1:18:30,  1.06it/s]
Processing briaai_RMBG-1.4:   0%|          | 21/5000 [00:17<1:04:46,  1.28it/s]
Processing briaai_RMBG-1.4:   0%|          | 22/5000 [00:17<54:03,  1.53it/s]  
Processing briaai_RMBG-1.4:   0%|          | 23/5000 [00:18<48:31,  1.71it/s]
Processing briaai_RMBG-1.4:   0%|          | 24/5000 [00:18<42:21,  1.96it/s]
