Running on nodes: gpu-5-23
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00, 30.45it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 27.33it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:02<1:42:13,  2.86s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<50:57,  1.42s/it]  
Processing DeepLabV3:   0%|          | 3/2148 [00:03<34:38,  1.03it/s]
Processing DeepLabV3:   0%|          | 4/2148 [00:04<28:18,  1.26it/s]
Processing DeepLabV3:   0%|          | 5/2148 [00:05<29:52,  1.20it/s]
Processing DeepLabV3:   0%|          | 6/2148 [00:05<24:47,  1.44it/s]
Processing DeepLabV3:   0%|          | 7/2148 [00:06<23:08,  1.54it/s]
Processing DeepLabV3:   0%|          | 9/2148 [00:06<15:50,  2.25it/s]
Processing DeepLabV3:   0%|          | 10/2148 [00:06<15:32,  2.29it/s]
Processing DeepLabV3:   1%|          | 11/2148 [00:09<33:41,  1.06it/s]
Processing DeepLabV3:   1%|          | 12/2148 [00:09<29:37,  1.20it/s]
Processing DeepLabV3:   1%|          | 13/2148 [00:12<44:46,  1.26s/it]
Processing DeepLabV3:   1%|          | 14/2148 [00:12<39:08,  1.10s/it]
Processing DeepLabV3:   1%|          | 15/2148 [00:15<55:35,  1.56s/it]
Processing DeepLabV3:   1%|          | 16/2148 [00:16<43:41,  1.23s/it]
Processing DeepLabV3:   1%|          | 17/2148 [00:18<55:46,  1.57s/it]
Processing DeepLabV3:   1%|          | 19/2148 [00:18<33:39,  1.05it/s]
Processing DeepLabV3:   1%|          | 21/2148 [00:19<24:52,  1.43it/s]
Processing DeepLabV3:   1%|          | 23/2148 [00:19<18:45,  1.89it/s]
Processing DeepLabV3:   1%|          | 24/2148 [00:21<29:50,  1.19it/s]
Processing DeepLabV3:   1%|▏         | 27/2148 [00:24<28:24,  1.24it/s]
Processing DeepLabV3:   1%|▏         | 28/2148 [00:24<26:08,  1.35it/s]
Processing DeepLabV3:   1%|▏         | 29/2148 [00:25<23:52,  1.48it/s]
Processing DeepLabV3:   1%|▏         | 30/2148 [00:25<22:38,  1.56it/s]
Processing DeepLabV3:   1%|▏         | 31/2148 [00:28<38:00,  1.08s/it]
Processing DeepLabV3:   1%|▏         | 32/2148 [00:28<32:06,  1.10it/s]
Processing DeepLabV3:   2%|▏         | 33/2148 [00:28<27:23,  1.29it/s]
Processing DeepLabV3:   2%|▏         | 34/2148 [00:29<23:58,  1.47it/s]
Processing DeepLabV3:   2%|▏         | 35/2148 [00:31<39:07,  1.11s/it]
Processing DeepLabV3:   2%|▏         | 36/2148 [00:31<32:13,  1.09it/s]
Processing DeepLabV3:   2%|▏         | 37/2148 [00:32<27:28,  1.28it/s]
Processing DeepLabV3:   2%|▏         | 38/2148 [00:32<23:58,  1.47it/s]
Processing DeepLabV3:   2%|▏         | 39/2148 [00:33<21:38,  1.62it/s]
Processing DeepLabV3:   2%|▏         | 40/2148 [00:33<19:54,  1.76it/s]
Processing DeepLabV3:   2%|▏         | 41/2148 [00:35<36:23,  1.04s/it]
Processing DeepLabV3:   2%|▏         | 42/2148 [00:36<32:00,  1.10it/s]
Processing DeepLabV3:   2%|▏         | 43/2148 [00:36<26:44,  1.31it/s]
Processing DeepLabV3:   2%|▏         | 44/2148 [00:37<23:00,  1.52it/s]
Processing DeepLabV3:   2%|▏         | 45/2148 [00:39<41:12,  1.18s/it]
Processing DeepLabV3:   2%|▏         | 47/2148 [00:40<26:26,  1.32it/s]
Processing DeepLabV3:   2%|▏         | 50/2148 [00:40<16:16,  2.15it/s]
Processing DeepLabV3:   2%|▏         | 52/2148 [00:41<14:01,  2.49it/s]
Processing DeepLabV3:   2%|▏         | 53/2148 [00:43<26:09,  1.33it/s]
Processing DeepLabV3:   3%|▎         | 54/2148 [00:44<26:29,  1.32it/s]
Processing DeepLabV3:   3%|▎         | 55/2148 [00:44<24:06,  1.45it/s]
